ratio1,len1,len2,len3,len4,len5,len6,len7,len8
0.569138895,32.09894204,-1.02132447,37.39506645,-1.222515673,43.56501823,-0.585795727,-0.035218085,5.280160483
0.952955698,26.52208282,3.06106326,38.67586534,-3.046264587,56.39913613,-2.656957761,0.105553906,3.522442342
0.365030665,12.08715869,1.454036732,18.34127701,1.816960238,27.83139121,1.92265217,0.050139198,1.923019317
0.428767396,24.51166755,-0.976084748,28.48943694,-1.177213437,33.11272134,-0.723458747,-0.033658095,5.330764352
0.48250566,32.65903456,2.851247455,43.20929927,2.896654796,57.16775063,-2.479782131,0.098318878,4.378503453
0.846247903,35.49192376,-1.302694212,49.01344571,1.36930277,67.68632428,2.009964742,-0.04492049,4.118257724
0.411059597,26.18437238,-2.72313829,33.13882087,-0.606619652,41.94033879,-0.453721372,-0.09390132,5.233096802
0.642824723,51.1578059,2.618684344,57.08534674,2.953420163,63.69969851,-2.350418361,0.09029946,3.073209728
1.121290476,33.780771,1.354565496,51.84948511,1.435098719,79.58282262,2.023578398,0.046709155,3.457370419
0.324025946,7.925006414,-0.620532189,15.45167352,-0.65923544,30.12669038,-0.553344037,-0.021397662,7.349453266
0.265813524,16.53421037,2.750341914,20.10951733,2.748315343,24.45793772,2.316779017,0.094839376,4.43050364
0.470216424,45.66953712,-1.180558988,53.29868541,-1.214915372,62.20229164,-0.669205193,-0.040708931,4.621801905
0.755767811,54.41769298,2.946874583,72.70001002,3.056828706,97.12450431,2.251783712,0.101616365,3.779187201
1.703525838,22.5494108,1.415001287,40.2942862,-1.503143045,72.00318956,-0.919610609,0.048793148,4.066705794
0.210502265,11.46846894,0.696725296,12.32100002,2.760126449,13.23690566,2.440533088,0.02402501,4.383991388
0.453380098,50.09360954,-0.733319496,52.24148311,-1.096631342,54.48145149,-0.636079122,-0.025286879,5.7545064
0.714790016,65.31541675,2.92845135,84.95086167,3.024667625,110.4892115,-2.357901231,0.100981081,3.727079826
1.147053155,29.10891118,1.42276074,51.57409226,1.475674064,91.37706924,3.017044144,0.049060715,3.746952911
0.911847617,3.954592899,-0.765956103,10.01779406,0.725445395,25.37712489,1.501605749,-0.026412279,5.978784026
0.38545932,2.870769508,-2.64628181,3.528490234,-0.700360239,4.336901063,-0.339466644,-0.091251097,5.075139463
0.817015145,5.463917392,2.791848596,6.379137292,-2.91750959,7.447658827,-2.406601071,0.096270641,2.764374594
0.322419446,6.36948084,1.255726265,6.526630506,2.022289674,6.687657414,1.992248984,0.043300906,1.965320463
0.454593444,15.53029693,-0.928016415,17.51585268,-1.162594977,19.75526265,-0.720361103,-0.032000566,5.40490356
0.449850613,18.7019514,2.87261136,25.27678054,2.889745554,34.16304645,-2.535445555,0.099055564,4.29373847
0.861135053,22.88270198,-1.319462756,30.84345042,1.346690234,41.57369329,1.981612089,-0.045498716,3.828318822
0.424027724,23.94869166,-2.658499006,25.22661124,-0.657691177,26.57272155,-0.471893637,-0.09167238,5.013972337
0.645033722,43.13000579,2.708596544,49.35526955,2.972159306,56.47907037,-2.549622151,0.093399881,3.155025959
0.779551103,27.3091081,1.374903096,42.73191016,1.394179041,66.86473023,1.937534501,0.047410452,2.993516977
0.376889974,32.37782194,-0.559123875,33.67869682,-0.850177562,35.0318382,-0.548212092,-0.019280134,6.655319611
0.670179391,57.03836479,2.833666457,70.00032495,2.995739299,85.90788867,-2.411987094,0.097712636,3.685554813
1.24068247,34.0199687,1.368405552,53.80900404,1.446156651,85.10909993,1.978672232,0.047186398,3.368119581
0.729099907,11.05918191,-0.690614879,17.41398366,-0.797395257,27.42036704,-0.614916948,-0.023814306,7.766988789
0.21055286,5.612338448,-3.040696244,9.226562033,2.764729626,15.1682668,2.432043108,-0.104851595,4.476848275
0.333116497,26.01927169,-1.707422992,26.33533956,-1.11278476,26.65524686,-0.689130236,-0.058876655,3.686954961
0.559724541,55.12513308,2.764971547,65.61820152,2.915501098,78.10862543,-2.378378817,0.095343846,3.748729503
0.876636408,46.02951027,-1.324741006,67.32956805,1.408704616,98.48618219,2.044791052,-0.045680724,4.459305792
0.625069605,14.42850176,-2.813669846,27.52447498,-0.562578739,52.50695711,-0.41848978,-0.097023098,5.460802117
0.72396394,19.51861908,2.677390727,21.22613744,2.992584224,23.08303209,2.245243799,0.092323818,2.710549658
0.702079933,8.661380392,1.408183193,15.28127647,-1.454801464,26.96076143,-0.716126499,0.048558041,3.789524479
0.881657352,8.346430496,0.428981822,10.14730389,-3.113236439,12.33674399,-2.660646621,0.014792477,2.96234429
0.236406446,11.77760928,1.032362295,10.55915209,1.629985129,9.466750865,1.896135619,0.0355987,1.588375729
0.572670212,45.34863213,-0.753952869,47.53144417,-1.133687195,49.81932372,-0.477909633,-0.025998375,5.866567752
1.042502895,43.58178898,3.120205772,58.74654447,-2.906023131,79.18804087,-2.628834188,0.107593302,2.960998003
0.68013013,28.24957031,1.53313541,34.36527433,2.477592258,41.80495728,-2.242797728,0.052866738,1.621714156
0.870964668,27.83139121,1.170957502,33.99987917,1.317516904,41.53553716,1.880307187,0.040377845,2.181052353
0.491930812,28.70209647,-0.649391855,30.28475043,-0.921611757,31.95467305,-0.532785077,-0.022392823,6.718535483
0.795840037,32.14648962,2.973706411,43.30834369,3.104438253,58.34579936,-2.690304141,0.1025416,3.64607758
0.41565969,12.97409446,1.422248004,22.89245733,1.502047265,40.39315454,1.887679475,0.049043035,2.457355591
0.475243431,28.29982036,-0.729691996,29.72086277,-1.072842106,31.21326117,-0.640981538,-0.025161793,6.066875579
0.670414148,33.00159671,2.946453129,44.33035963,2.991068678,59.54805163,2.338519085,0.101601832,3.904108685
0.584438165,16.42047424,-1.420106919,28.43077765,-1.426178308,49.22568656,-0.852183214,-0.048969204,4.456052211
0.374658428,13.40885587,2.827774907,19.4097269,2.841105609,28.09617033,2.357685533,0.09750948,5.111259921
0.515221951,22.58341985,-1.201211527,28.42974488,-1.269202631,35.78954823,-0.6029471,-0.041421087,4.762674695
0.851609515,21.77164188,2.973353341,30.89180368,-3.044542688,43.83241006,-2.60790576,0.102529426,3.664586331
0.280330115,15.79764637,1.355358987,20.09655113,1.790486103,25.56528725,1.935807704,0.046736517,2.01040254
0.458659137,46.18040619,-0.876177349,51.01409544,-1.144375489,56.3537255,-0.662105231,-0.030213012,5.479065668
0.684718432,56.39913613,2.924530504,75.3563883,3.008778953,100.685678,2.285234773,0.100845879,3.927854893
0.946117808,28.36976451,1.413250253,48.34015983,-1.45743501,82.36836266,-0.885268887,0.048732767,4.167508602
0.195637847,7.494438122,0.439371475,14.99079952,2.794326944,29.98544609,2.395054487,0.015150741,4.282492625
0.562984359,31.62610609,-0.978833754,34.80694948,-1.187692511,38.307711,-0.486064664,-0.033752888,5.172314067
0.935730153,30.01985736,3.094935298,41.06567912,-2.88841908,56.17581661,-2.497864014,0.106721907,2.996331122
0.443364152,23.56442938,1.496090937,27.49523677,2.286605478,32.0817463,-2.34250684,0.051589343,1.921961356
0.746769937,36.07515497,-1.108273689,43.78771459,1.241014695,53.14915349,1.894540222,-0.038216334,4.367850225
0.340286949,51.3572546,-2.608344541,49.80943202,-0.765057691,48.30825825,-0.559739842,-0.089942915,4.574429364
0.503924052,110.6205767,2.721539638,129.2100256,2.869328335,150.9233743,2.274789929,0.093846194,3.632678488
0.592473815,110.3862531,-1.304770433,155.6656938,-1.347108291,219.5183507,-0.729230099,-0.044992084,4.700059277
0.705114285,75.95607178,2.971706276,118.9608788,3.045087239,186.3141464,-2.684141588,0.10247263,4.265857034
0.560746228,36.3973836,1.419314331,62.61618074,1.419917691,107.7216465,1.911868672,0.048941873,2.906122428
0.409690205,64.74852545,-0.594237568,64.82862995,-0.946816079,64.90883356,-0.606340646,-0.020490951,6.432071444
0.608754916,99.5303935,2.869219443,125.4194845,2.951177331,158.0426495,2.288928481,0.098938601,3.81341284
0.682431689,65.42988854,-1.376099746,103.4295679,-1.407835475,163.4982994,-0.768705471,-0.047451715,4.691895993
0.66398777,31.22819474,2.947015256,54.71821695,3.016076883,95.87756483,-2.515001814,0.101621216,4.619771607
1.078212696,17.78350728,1.392005436,28.92025433,1.43756076,47.03128003,1.996537218,0.048000187,3.401214796
0.41583097,8.695183197,-0.571690414,11.97556069,-0.738108741,16.49350573,-0.360603971,-0.019713463,7.127872462
0.759548916,13.16596451,2.879921623,16.59232678,-2.93618099,20.91037902,-2.43515054,0.099307642,3.153482913
0.230820997,15.44062616,1.285876979,16.35991037,1.99027146,17.33392575,1.982315762,0.044340585,2.056731323
0.532991226,56.25748771,-0.881230592,61.34581848,-1.162733629,66.89437439,-0.620594432,-0.030387262,5.459650551
0.867453633,55.74746281,3.033432162,76.70835871,3.117758061,105.550495,-2.664294838,0.104601109,3.592622903
0.793255034,13.71873049,1.470281602,29.69247369,1.527741473,64.26563991,1.886941235,0.050699366,2.539006043
0.579758449,14.84015794,-0.826982365,16.02026905,-1.091752992,17.29422432,-0.35398394,-0.028516633,6.479776225
0.680628724,11.04799448,3.048518779,16.8165709,-2.728336817,25.59713959,-2.296570708,0.105121337,3.224340388
0.683736731,18.37939997,1.387676776,17.2723827,2.724541287,16.23204266,-2.483868008,0.047850923,2.027364236
0.806712859,18.89938078,1.149403999,22.53953729,1.293700652,26.88081411,1.86630889,0.039634621,2.090020475
0.506242865,21.70512196,-0.63286768,22.54994116,-0.9334639,23.4276429,-0.439899092,-0.021823023,6.689519707
0.872788533,24.00452517,3.006257204,32.08102366,-2.962661582,42.87491929,-2.522048847,0.103664042,3.187295707
0.30762168,19.05701189,1.397044456,22.89388234,1.992318095,27.50325454,1.954207814,0.048173947,2.008212884
0.576784926,48.13332364,-0.959191071,54.60618779,-1.20242175,61.94950855,-0.701773965,-0.033075554,5.431026652
0.68428028,38.92240525,3.060595523,56.9922509,2.971632019,83.45107763,2.394082097,0.105537777,4.00401693
0.39153259,21.67403782,-1.484158197,35.11177108,-1.38527704,56.88079346,-0.695865968,-0.051177869,3.732183195
0.809795482,34.3107273,2.868387716,43.58137386,-3.133595524,55.35691886,-2.664407101,0.098909921,3.702707845
0.409258874,25.28680618,1.293441183,32.73213075,1.58663417,42.36962057,1.891162232,0.04460142,1.986718937
0.475422656,51.76360954,-0.821515871,56.55359454,-1.119179873,61.78682445,-0.649437314,-0.028328133,5.850558595
0.683475708,58.34312763,2.931222617,79.70162808,3.014655084,108.8791393,-2.472566786,0.101076642,4.003713282
1.080432482,29.87701975,1.410939805,50.50122916,1.446225379,85.3624012,1.99229568,0.048653097,3.426310252
0.459767886,15.84712622,-0.577843543,20.93365582,-0.760295924,27.65283369,-0.464174119,-0.019925639,7.14047332
0.802495423,20.82164845,2.938866021,26.78943145,3.114494624,34.46766662,-2.679131727,0.101340208,3.484791006
0.409765878,9.580322808,1.396875475,15.76617506,1.520564202,25.94612738,1.893436154,0.04816812,2.311910594
0.417441605,20.47388672,-0.761348763,21.87874084,-1.073145767,23.37999166,-0.674630981,-0.026253406,5.92779839
0.531488102,28.9665558,2.869216024,37.69213273,2.911419196,49.04610959,2.329321328,0.098938484,4.139995356
0.54398705,25.66938898,-1.337655544,37.40325704,-1.354849132,54.50085464,-0.812068348,-0.046126053,4.537881555
0.403967152,21.71121603,2.894107557,32.00778045,2.86283679,47.18750013,2.362369387,0.099796812,4.686639613
0.497400729,32.11111629,-1.294319276,41.5428942,-1.287802351,53.74500354,-0.686470425,-0.044631699,4.455513702
0.746367364,33.32312087,2.952623048,46.38177098,3.083951022,64.55783922,-2.707263566,0.101814588,3.882407639
0.39440237,16.31841273,1.400395281,26.99202518,1.465946317,44.6470766,1.877092296,0.048289492,2.502883547
0.526750423,39.21527452,-0.688248396,40.28068326,-1.070525349,41.37503725,-0.593583298,-0.023732703,6.187601239
0.857762383,40.65620758,3.030411936,55.01594988,3.09800308,74.44754248,-2.356003651,0.104496963,3.573515129
1.838683337,8.841416235,1.478749911,20.47108458,1.53071493,47.39798383,2.081905302,0.050991376,3.554279326
0.342856214,4.146212016,0.751430637,4.46512068,-0.618474992,4.808558416,-0.532929572,0.025911401,4.725712718
0.419743926,13.92675641,0.540981889,12.97761034,2.745012598,12.09315114,-2.556472461,0.018654548,2.951040605
0.918394149,23.56836276,-1.070615376,27.96388367,1.271826214,33.1791732,1.919957259,-0.036917772,4.539548593
0.73503022,22.23528584,-2.63343409,23.88754462,-0.732881545,25.66257938,-0.301332306,-0.090808072,5.206455871
1.02137314,24.11289715,-3.092584842,27.00806424,-2.810344648,30.25084581,-2.319792534,-0.106640857,2.121181085
0.362556734,17.54295253,1.637629112,20.35090958,2.330929372,23.60831338,2.051053567,0.056469969,2.057928861
0.381670812,31.53474543,-1.142586702,39.06231889,-1.221393763,48.38677896,-0.736980823,-0.039399541,4.772532569
0.535231638,51.0928723,2.832446752,64.97261547,2.907710245,82.62288987,2.302988181,0.097670578,4.327107607
0.649044649,46.46080438,-1.303035626,66.59668825,-1.364655321,95.45936505,-0.783751158,-0.044932263,4.841559937
0.53093273,25.49302658,2.942758619,42.71857672,2.939264359,71.58337168,2.360397865,0.101474435,4.686621478
0.610884309,22.52327133,-1.356976591,32.88566923,-1.366462599,48.0155491,-0.78200873,-0.046792296,4.525187125
0.597094017,14.62501626,3.026091155,23.22118766,2.945091651,36.86994577,2.407650512,0.104347971,4.330401042
0.377766577,10.81856111,-1.440107947,16.27839454,-1.348944881,24.49365734,-0.738967624,-0.049658895,3.892413231
0.671959625,17.88474147,2.838051872,22.63155106,3.025386609,28.63821678,-2.716555226,0.097863858,4.00481413
0.367183854,12.90599258,1.319408972,18.5338417,1.38533948,26.61579774,1.876338903,0.045496861,2.394504699
0.376969041,34.20297165,-0.631236657,34.67255437,-1.005260222,35.14858414,-0.645204526,-0.021766781,6.145084926
0.555133242,58.74452777,2.83329622,73.0067115,2.915170115,90.73151366,2.302919058,0.09769987,3.926322612
0.5923075,47.91404058,-1.338547264,71.20598355,-1.371163651,105.820591,-0.781613821,-0.046156802,4.654071539
0.561409038,33.51432081,2.915982437,52.06825147,2.950684379,80.89386107,2.318036922,0.100551119,4.623632735
0.74706636,26.70875773,-1.347804916,39.93028002,-1.396057494,59.69679602,-0.444358424,-0.046476032,4.822159529
0.585052338,9.793480558,-3.107125928,18.71180948,-2.72722744,35.75151978,-2.185076306,-0.107142273,3.13569754
0.214877497,15.84639265,1.64678692,16.28682311,2.463364263,16.73949477,2.159509489,0.056785756,2.671483643
0.429446411,58.43083986,-1.046583712,65.64335997,-1.169466909,73.746171,-0.677958966,-0.036089094,4.867190803
0.667786709,80.64581321,2.897093139,104.7508337,2.99561301,136.0608409,2.243324212,0.099899763,3.886800436
