4/10/2013,game-1,1,36,40,52,53,20
4/13/2013,game-2,10,12,31,56,57,33
4/17/2013,game-3,13,18,36,48,58,28
4/20/2013,game-4,6,8,30,39,48,20
4/24/2013,game-5,9,19,31,56,59,2
4/27/2013,game-6,3,23,48,54,55,5
5/1/2013,game-7,22,26,31,54,55,18
5/4/2013,game-8,7,12,26,36,40,17
5/8/2013,game-9,21,22,26,30,57,27
5/11/2013,game-10,6,13,19,23,43,16
5/15/2013,game-11,2,11,26,34,41,32
5/18/2013,game-12,10,13,14,22,52,11
5/22/2013,game-13,9,31,35,41,57,26
5/25/2013,game-14,2,6,19,21,27,25
5/29/2013,game-15,9,14,17,49,57,2
6/1/2013,game-16,22,28,33,53,59,14
6/5/2013,game-17,4,26,33,36,55,32
6/8/2013,game-18,2,11,22,26,32,19
6/12/2013,game-19,16,22,23,42,55,32
6/15/2013,game-20,28,36,40,48,55,1
6/19/2013,game-21,7,46,47,52,57,17
6/22/2013,game-22,13,19,23,33,57,28
6/26/2013,game-23,1,18,33,39,46,33
6/29/2013,game-24,8,28,30,53,56,16
7/3/2013,game-25,3,6,29,40,51,4
7/6/2013,game-26,2,13,35,36,52,11
7/10/2013,game-27,30,31,45,55,59,27
7/13/2013,game-28,2,8,22,35,37,6
7/17/2013,game-29,1,22,34,38,42,17
7/20/2013,game-30,14,25,27,38,58,6
7/24/2013,game-31,9,29,40,44,54,7
7/27/2013,game-32,9,23,40,53,58,6
7/31/2013,game-33,8,24,39,49,59,5
8/3/2013,game-34,21,24,36,42,45,15
8/7/2013,game-35,5,25,30,58,59,32
8/10/2013,game-36,4,12,14,37,58,13
8/14/2013,game-37,4,11,17,43,51,20
8/17/2013,game-38,18,21,46,54,56,23
8/21/2013,game-39,30,40,42,46,48,23
8/24/2013,game-40,12,17,25,45,59,19
8/28/2013,game-41,6,7,9,19,32,13
8/31/2013,game-42,2,7,25,40,56,20
9/4/2013,game-43,2,9,26,45,47,11
9/7/2013,game-44,2,19,22,26,45,24
9/11/2013,game-45,11,19,33,42,52,33
9/14/2013,game-46,1,17,25,37,44,20
9/18/2013,game-47,7,10,22,32,35,19
9/21/2013,game-48,12,17,45,54,58,13
9/25/2013,game-49,2,7,17,49,53,23
9/28/2013,game-50,14,47,52,53,54,5
10/2/2013,game-51,4,6,25,42,51,17
10/5/2013,game-52,11,12,17,39,40,5
10/9/2013,game-53,3,9,19,33,38,18
10/12/2013,game-54,8,10,26,57,58,4
10/16/2013,game-55,3,26,28,34,42,28
10/19/2013,game-56,9,33,54,56,57,5
10/23/2013,game-57,3,23,31,34,47,13
10/26/2013,game-58,4,6,34,49,56,29
10/30/2013,game-59,2,36,40,49,54,10
11/2/2013,game-60,13,23,24,27,40,17
11/6/2013,game-61,1,5,10,15,49,22
11/9/2013,game-62,3,9,37,49,56,32
11/13/2013,game-63,5,31,50,55,56,9
11/16/2013,game-64,10,29,37,44,59,10
11/20/2013,game-65,4,18,23,32,45,7
11/23/2013,game-66,5,12,43,52,55,10
11/27/2013,game-67,18,25,50,55,57,17
11/30/2013,game-68,5,26,44,45,57,29
12/4/2013,game-69,6,9,11,31,44,25
12/7/2013,game-70,13,20,32,45,48,17
12/11/2013,game-71,1,10,13,18,19,27
12/14/2013,game-72,14,25,32,33,41,34
12/18/2013,game-73,7,24,37,39,40,1
12/21/2013,game-74,25,36,40,45,51,8
12/25/2013,game-75,23,28,38,39,56,32
12/28/2013,game-76,8,35,44,51,56,18
1/1/2014,game-77,15,24,40,48,52,23
1/4/2014,game-78,19,20,37,41,58,14
1/8/2014,game-79,10,28,39,47,58,22
1/11/2014,game-80,10,15,33,48,54,34
1/15/2014,game-81,7,8,9,24,29,25
1/18/2014,game-82,13,14,19,31,38,25
1/22/2014,game-83,1,2,7,9,55,29
1/25/2014,game-84,8,12,18,55,57,2
1/29/2014,game-85,11,23,28,32,47,20
2/1/2014,game-86,5,12,15,27,38,7
2/5/2014,game-87,8,17,32,57,59,24
2/8/2014,game-88,24,25,34,37,54,29
2/12/2014,game-89,36,44,49,52,57,1
2/15/2014,game-90,2,9,14,21,23,3
2/19/2014,game-91,1,17,35,49,54,34
2/22/2014,game-92,2,3,13,14,54,4
2/26/2014,game-93,11,12,17,38,42,2
3/1/2014,game-94,3,8,25,30,47,13
3/5/2014,game-95,3,7,9,26,54,19
3/8/2014,game-96,10,14,24,32,41,30
3/12/2014,game-97,14,15,28,37,54,10
3/15/2014,game-98,2,5,34,51,58,9
3/19/2014,game-99,2,19,23,34,43,14
3/22/2014,game-100,13,28,31,55,58,15
3/26/2014,game-101,28,33,41,44,59,21
3/29/2014,game-102,2,3,12,27,38,17
4/2/2014,game-103,8,13,19,22,53,24
4/5/2014,game-104,11,21,26,33,34,29
4/9/2014,game-105,9,14,44,48,49,29
4/12/2014,game-106,14,26,45,54,55,20
4/16/2014,game-107,34,39,42,44,59,8
4/19/2014,game-108,5,6,29,35,51,21
4/23/2014,game-109,19,25,29,36,48,12
4/26/2014,game-110,3,7,22,30,33,20
4/30/2014,game-111,2,9,11,19,50,32
5/3/2014,game-112,5,15,16,46,49,26
5/7/2014,game-113,17,29,31,48,49,34
5/10/2014,game-114,4,31,41,47,55,1
5/14/2014,game-115,7,33,39,52,55,33
5/17/2014,game-116,23,32,39,47,49,22
5/21/2014,game-117,4,20,34,39,58,31
5/24/2014,game-118,15,16,28,49,55,18
5/28/2014,game-119,2,24,28,32,59,25
5/31/2014,game-120,15,27,31,34,48,1
6/4/2014,game-121,1,7,10,22,49,24
6/7/2014,game-122,28,30,35,58,59,15
6/11/2014,game-123,14,18,25,33,49,23
6/14/2014,game-124,9,33,42,45,54,30
6/18/2014,game-125,6,9,29,52,59,7
6/21/2014,game-126,5,6,37,41,54,26
6/25/2014,game-127,10,20,25,50,53,35
6/28/2014,game-128,8,12,34,43,56,9
7/2/2014,game-129,8,18,45,53,58,35
7/5/2014,game-130,24,34,36,57,58,11
7/9/2014,game-131,9,25,42,55,57,14
7/12/2014,game-132,2,3,7,23,51,26
7/16/2014,game-133,5,15,18,26,32,35
7/19/2014,game-134,10,17,25,45,53,9
7/23/2014,game-135,4,10,12,22,31,3
7/26/2014,game-136,24,28,30,38,39,16
7/30/2014,game-137,13,30,42,49,53,29
8/2/2014,game-138,12,26,44,46,47,29
8/6/2014,game-139,1,8,24,28,49,24
8/9/2014,game-140,3,12,31,34,51,24
8/13/2014,game-141,8,37,39,40,52,24
8/16/2014,game-142,7,8,17,48,59,9
8/20/2014,game-143,4,8,21,38,40,3
8/23/2014,game-144,28,32,35,36,52,31
8/27/2014,game-145,17,24,26,45,46,19
8/30/2014,game-146,5,28,31,52,59,27
9/3/2014,game-147,2,16,43,45,51,35
9/6/2014,game-148,9,29,31,43,50,18
9/10/2014,game-149,2,14,39,40,43,13
9/13/2014,game-150,1,6,16,37,53,27
9/17/2014,game-151,18,25,36,48,50,23
9/20/2014,game-152,22,23,30,37,39,16
9/24/2014,game-153,7,14,21,24,41,26
9/27/2014,game-154,2,11,35,52,54,13
10/1/2014,game-155,1,4,18,20,45,7
10/4/2014,game-156,13,18,24,25,33,31
10/8/2014,game-157,5,16,31,46,50,18
10/11/2014,game-158,10,19,37,38,39,28
10/15/2014,game-159,5,7,19,27,28,20
10/18/2014,game-160,20,26,27,36,54,19
10/22/2014,game-161,29,30,40,42,50,16
10/25/2014,game-162,6,10,51,54,57,12
10/29/2014,game-163,25,28,48,57,59,16
11/1/2014,game-164,1,3,13,25,38,17
11/5/2014,game-165,2,11,19,21,42,34
11/8/2014,game-166,9,19,33,38,54,15
11/12/2014,game-167,37,39,51,52,55,11
11/15/2014,game-168,13,16,33,35,51,28
11/19/2014,game-169,6,36,38,48,51,17
11/22/2014,game-170,23,49,53,54,57,35
11/26/2014,game-171,16,17,22,46,54,35
11/29/2014,game-172,13,24,30,42,48,27
12/3/2014,game-173,25,30,32,46,54,26
12/6/2014,game-174,12,15,22,43,49,14
12/10/2014,game-175,34,44,48,54,55,10
12/13/2014,game-176,5,13,28,43,55,33
12/17/2014,game-177,22,31,38,47,48,15
12/20/2014,game-178,14,15,19,31,56,5
12/24/2014,game-179,11,12,46,47,50,22
12/27/2014,game-180,7,10,11,14,36,15
12/31/2014,game-181,17,27,37,40,53,35
1/3/2015,game-182,4,18,43,46,55,25
1/7/2015,game-183,14,15,47,49,59,10
1/10/2015,game-184,2,9,19,28,29,19
1/14/2015,game-185,2,4,10,41,53,22
1/17/2015,game-186,15,16,23,27,36,9
1/21/2015,game-187,11,12,15,28,57,23
1/24/2015,game-188,16,19,20,29,33,10
1/28/2015,game-189,12,24,35,36,49,1
1/31/2015,game-190,5,11,16,26,50,34
2/4/2015,game-191,24,36,51,52,56,22
2/7/2015,game-192,5,10,21,34,58,33
2/11/2015,game-193,11,13,25,39,54,19
2/14/2015,game-194,1,24,44,45,51,28
2/18/2015,game-195,1,9,29,32,49,22
2/21/2015,game-196,10,14,18,34,51,26
2/25/2015,game-197,17,19,21,32,39,8
2/28/2015,game-198,11,17,25,28,46,12
3/4/2015,game-199,8,12,15,35,50,32
3/7/2015,game-200,34,36,38,42,50,33
3/11/2015,game-201,11,24,31,40,44,27
3/14/2015,game-202,8,14,39,46,47,18
3/18/2015,game-203,14,25,30,33,47,8
3/21/2015,game-204,11,16,30,38,42,7
3/25/2015,game-205,7,19,23,50,54,14
3/28/2015,game-206,2,4,6,12,38,17
4/1/2015,game-207,2,30,33,39,44,1
4/4/2015,game-208,33,39,40,41,54,28
4/8/2015,game-209,1,19,45,46,58,29
4/11/2015,game-210,1,12,32,42,58,12
4/15/2015,game-211,1,16,21,29,40,30
4/18/2015,game-212,13,22,23,29,31,17
4/22/2015,game-213,10,14,25,39,53,18
4/25/2015,game-214,21,33,35,38,45,12
4/29/2015,game-215,1,26,34,38,51,6
5/2/2015,game-216,2,6,11,30,31,33
5/6/2015,game-217,23,24,27,39,41,30
5/9/2015,game-218,4,15,17,35,58,17
5/13/2015,game-219,1,25,29,31,47,7
5/16/2015,game-220,24,29,38,48,52,32
5/20/2015,game-221,1,12,28,35,44,25
5/23/2015,game-222,9,15,17,31,43,16
5/27/2015,game-223,8,15,34,53,59,23
5/30/2015,game-224,8,9,25,56,57,22
6/3/2015,game-225,6,8,13,37,40,11
6/6/2015,game-226,8,13,18,27,43,15
6/10/2015,game-227,31,32,48,49,53,25
6/13/2015,game-228,29,41,48,52,54,29
6/17/2015,game-229,20,21,22,41,54,7
6/20/2015,game-230,9,10,16,20,57,15
6/24/2015,game-231,3,5,10,22,32,7
6/27/2015,game-232,18,28,35,46,49,27
7/1/2015,game-233,7,24,26,31,41,25
7/4/2015,game-234,3,6,14,18,24,21
7/8/2015,game-235,4,15,25,27,30,18
7/11/2015,game-236,11,39,46,52,54,3
7/15/2015,game-237,13,16,34,45,50,11
7/18/2015,game-238,6,37,39,45,55,33
7/22/2015,game-239,12,31,43,44,57,11
7/25/2015,game-240,27,29,34,41,44,2
7/29/2015,game-241,4,22,27,28,52,35
8/1/2015,game-242,7,13,24,49,57,15
8/5/2015,game-243,9,11,14,16,42,19
8/8/2015,game-244,9,34,48,52,54,15
8/12/2015,game-245,8,13,29,38,52,28
8/15/2015,game-246,3,13,17,42,52,24
8/19/2015,game-247,6,8,43,48,50,7
8/22/2015,game-248,4,12,14,21,55,7
8/26/2015,game-249,2,22,32,45,56,12
8/29/2015,game-250,18,21,25,28,29,16
9/2/2015,game-251,17,22,30,46,56,16
9/5/2015,game-252,10,16,18,29,45,19
9/9/2015,game-253,44,45,47,50,51,8
9/12/2015,game-254,2,3,13,16,35,27
9/16/2015,game-255,5,7,24,31,39,7
9/19/2015,game-256,12,17,26,43,48,24
9/23/2015,game-257,8,29,41,51,58,5
9/26/2015,game-258,23,31,42,50,57,5
9/30/2015,game-259,21,39,40,55,59,17
10/3/2015,game-260,6,26,33,44,46,4
10/7/2015,game-261,18,30,40,48,52,9
10/10/2015,game-262,12,27,29,43,68,1
10/14/2015,game-263,15,20,29,31,40,1
10/17/2015,game-264,48,49,57,62,69,19
10/21/2015,game-265,30,32,42,56,57,11
10/24/2015,game-266,20,31,56,60,64,2
10/28/2015,game-267,4,54,56,62,63,10
10/31/2015,game-268,9,20,25,47,68,7
11/4/2015,game-269,2,12,17,20,65,17
11/7/2015,game-270,7,16,25,50,53,15
11/11/2015,game-271,4,26,32,55,64,18
11/14/2015,game-272,14,22,37,45,66,5
11/18/2015,game-273,17,40,41,46,69,6
11/21/2015,game-274,37,47,50,52,57,21
11/25/2015,game-275,16,29,53,58,69,21
11/28/2015,game-276,2,6,47,66,67,2
12/2/2015,game-277,14,18,19,32,64,9
12/5/2015,game-278,13,27,33,47,68,13
12/9/2015,game-279,7,10,16,46,56,1
12/12/2015,game-280,2,14,19,30,62,22
12/16/2015,game-281,9,10,32,42,55,6
12/19/2015,game-282,28,30,41,59,68,10
12/23/2015,game-283,16,38,55,63,67,25
12/26/2015,game-284,27,40,44,59,65,20
12/30/2015,game-285,12,36,38,54,61,22
1/2/2016,game-286,5,6,15,29,42,10
1/6/2016,game-287,2,11,47,62,63,17
1/9/2016,game-288,16,19,32,34,57,13
1/13/2016,game-289,4,8,19,27,34,10
1/16/2016,game-290,3,51,52,61,64,6
1/20/2016,game-291,5,39,44,47,69,24
1/23/2016,game-292,22,32,34,40,69,19
1/27/2016,game-293,3,12,40,52,67,21
1/30/2016,game-294,5,12,16,31,43,18
2/3/2016,game-295,26,28,31,60,67,23
2/6/2016,game-296,4,13,31,36,52,8
2/10/2016,game-297,2,3,40,50,62,5
2/13/2016,game-298,7,15,18,19,36,20
2/17/2016,game-299,7,17,27,29,40,25
2/20/2016,game-300,11,12,15,16,54,25
2/24/2016,game-301,21,31,64,65,67,5
2/27/2016,game-302,10,11,21,22,53,18
3/2/2016,game-303,12,13,44,52,62,6
3/5/2016,game-304,3,27,34,59,69,19
3/9/2016,game-305,14,23,32,34,68,3
3/12/2016,game-306,11,28,50,57,62,23
3/16/2016,game-307,10,12,13,46,50,21
3/19/2016,game-308,11,23,43,54,60,3
3/23/2016,game-309,5,8,15,22,49,25
3/26/2016,game-310,11,23,42,52,68,6
3/30/2016,game-311,24,44,53,55,63,19
4/2/2016,game-312,9,28,30,40,61,3
4/6/2016,game-313,4,28,49,60,65,25
4/9/2016,game-314,14,22,23,41,61,9
4/13/2016,game-315,30,33,35,38,64,22
4/16/2016,game-316,3,18,25,32,51,3
4/20/2016,game-317,12,25,30,52,62,8
4/23/2016,game-318,19,35,46,59,62,13
4/27/2016,game-319,2,25,33,39,64,17
4/30/2016,game-320,3,12,16,32,34,14
5/4/2016,game-321,30,47,57,66,69,3
5/7/2016,game-322,5,25,26,44,66,9
5/11/2016,game-323,20,32,52,66,69,23
5/14/2016,game-324,13,27,47,64,65,9
5/18/2016,game-325,23,25,39,54,67,11
5/21/2016,game-326,5,7,9,23,32,26
5/25/2016,game-327,11,24,41,59,64,15
5/28/2016,game-328,6,33,34,58,59,12
6/1/2016,game-329,23,30,33,40,69,12
6/4/2016,game-330,16,20,22,43,64,17
6/8/2016,game-331,12,25,37,60,69,20
6/11/2016,game-332,20,27,36,41,58,7
6/15/2016,game-333,4,22,24,31,33,10
6/18/2016,game-334,2,23,41,53,63,11
6/22/2016,game-335,14,40,42,43,52,17
6/25/2016,game-336,3,27,36,56,69,25
6/29/2016,game-337,23,29,37,60,64,6
7/2/2016,game-338,10,34,39,59,63,4
7/6/2016,game-339,2,24,31,57,66,18
7/9/2016,game-340,10,28,32,61,64,12
7/13/2016,game-341,3,15,29,54,57,10
7/16/2016,game-342,11,17,40,50,62,26
7/20/2016,game-343,6,25,35,58,66,5
7/23/2016,game-344,5,7,23,35,39,11
7/27/2016,game-345,10,47,50,65,68,24
7/30/2016,game-346,11,17,21,23,32,5
8/3/2016,game-347,9,11,27,66,67,2
8/6/2016,game-348,20,33,36,47,52,12
8/10/2016,game-349,23,56,61,64,67,12
8/13/2016,game-350,38,44,60,64,69,6
8/17/2016,game-351,33,44,49,50,52,8
8/20/2016,game-352,3,6,21,60,68,24
8/24/2016,game-353,9,11,25,64,65,16
8/27/2016,game-354,4,32,48,49,63,20
8/31/2016,game-355,5,10,24,56,61,12
9/3/2016,game-356,7,39,50,59,67,25
9/7/2016,game-357,22,23,29,33,55,21
9/10/2016,game-358,3,17,49,55,68,8
9/14/2016,game-359,10,11,23,28,31,14
9/17/2016,game-360,9,19,51,55,62,14
9/21/2016,game-361,1,28,63,67,69,17
9/24/2016,game-362,7,15,20,29,41,22
9/28/2016,game-363,30,38,52,53,62,1
10/1/2016,game-364,2,12,50,61,64,1
10/5/2016,game-365,8,18,27,29,60,15
10/8/2016,game-366,3,54,61,64,68,9
10/12/2016,game-367,16,30,34,37,44,16
10/15/2016,game-368,23,49,57,64,67,20
10/19/2016,game-369,10,16,38,43,63,23
10/22/2016,game-370,1,28,33,55,56,22
10/26/2016,game-371,2,3,16,48,56,24
10/29/2016,game-372,19,20,21,42,48,23
11/2/2016,game-373,13,18,37,54,61,5
11/5/2016,game-374,21,31,50,51,69,8
11/9/2016,game-375,1,25,28,31,54,2
11/12/2016,game-376,8,17,20,27,52,24
11/16/2016,game-377,28,41,61,63,65,7
11/19/2016,game-378,16,24,28,43,61,21
11/23/2016,game-379,7,32,41,47,61,3
11/26/2016,game-380,17,19,21,37,44,16
11/30/2016,game-381,3,14,18,25,45,7
12/3/2016,game-382,8,10,26,27,33,22
12/7/2016,game-383,41,48,49,53,64,20
12/10/2016,game-384,12,21,32,44,66,15
12/14/2016,game-385,18,26,37,39,66,15
12/17/2016,game-386,1,8,16,40,48,10
12/21/2016,game-387,25,33,40,54,68,3
12/24/2016,game-388,28,38,42,51,52,21
12/28/2016,game-389,16,23,30,44,58,4
12/31/2016,game-390,1,3,28,57,67,9
1/4/2017,game-391,16,17,29,41,42,4
1/7/2017,game-392,3,12,24,37,63,10
1/11/2017,game-393,1,3,13,16,43,24
1/14/2017,game-394,23,55,59,64,69,13
1/18/2017,game-395,9,40,41,53,58,12
1/21/2017,game-396,23,25,45,52,67,2
1/25/2017,game-397,18,28,62,66,68,22
1/28/2017,game-398,12,20,39,49,69,17
2/1/2017,game-399,9,43,57,60,64,10
2/4/2017,game-400,6,13,16,17,52,25
2/8/2017,game-401,14,20,42,49,66,5
2/11/2017,game-402,5,9,17,37,64,2
2/15/2017,game-403,5,28,33,38,42,19
2/18/2017,game-404,3,7,9,31,33,20
2/22/2017,game-405,10,13,28,52,61,2
2/25/2017,game-406,6,32,47,62,65,19
3/1/2017,game-407,10,16,40,52,55,17
3/4/2017,game-408,2,18,19,22,63,19
3/8/2017,game-409,23,33,42,46,59,4
3/11/2017,game-410,1,26,41,50,57,11
3/15/2017,game-411,16,30,41,48,53,16
3/18/2017,game-412,13,25,44,54,67,5
3/22/2017,game-413,2,9,27,29,42,9
3/25/2017,game-414,18,31,32,45,48,16
3/29/2017,game-415,8,15,31,36,62,11
4/1/2017,game-416,9,32,36,44,65,1
4/5/2017,game-417,8,20,46,53,54,13
4/8/2017,game-418,23,36,51,53,60,15
4/12/2017,game-419,8,14,61,63,68,24
4/15/2017,game-420,5,22,26,45,61,13
4/19/2017,game-421,1,19,37,40,52,15
4/22/2017,game-422,21,39,41,48,63,6
4/26/2017,game-423,1,15,18,26,51,26
4/29/2017,game-424,22,23,24,45,62,5
5/3/2017,game-425,17,18,49,59,66,9
5/6/2017,game-426,11,21,31,41,59,21
5/10/2017,game-427,29,31,46,56,62,8
5/13/2017,game-428,17,20,32,63,68,19
5/17/2017,game-429,4,11,39,45,48,9
5/20/2017,game-430,5,22,45,47,54,3
5/24/2017,game-431,28,32,33,38,62,15
5/27/2017,game-432,5,10,28,55,67,9
5/31/2017,game-433,4,33,39,46,60,6
6/3/2017,game-434,3,9,21,41,54,25
6/7/2017,game-435,5,21,57,66,69,13
6/10/2017,game-436,20,26,32,38,58,3
6/14/2017,game-437,5,22,43,57,63,24
6/17/2017,game-438,10,13,32,53,62,21
6/21/2017,game-439,14,46,61,65,68,13
6/24/2017,game-440,10,22,32,36,58,10
6/28/2017,game-441,29,37,46,53,68,8
7/1/2017,game-442,19,42,45,48,53,16
7/5/2017,game-443,4,9,16,54,68,21
7/8/2017,game-444,8,10,29,40,59,26
7/12/2017,game-445,1,2,18,23,61,9
7/15/2017,game-446,9,40,63,64,66,17
7/19/2017,game-447,50,51,59,61,63,4
7/22/2017,game-448,5,32,44,53,60,9
7/26/2017,game-449,7,19,21,42,69,12
7/29/2017,game-450,1,28,40,45,48,12
8/2/2017,game-451,1,16,54,63,69,18
8/5/2017,game-452,11,21,28,33,45,11
8/9/2017,game-453,12,30,36,47,62,9
8/12/2017,game-454,20,24,26,35,49,19
8/16/2017,game-455,9,15,43,60,64,4
8/19/2017,game-456,17,19,39,43,68,13
8/23/2017,game-457,6,7,16,23,26,4
8/26/2017,game-458,7,15,32,38,66,15
8/30/2017,game-459,19,28,43,67,69,7
9/2/2017,game-460,6,21,41,52,62,26
9/6/2017,game-461,8,14,32,58,67,17
9/9/2017,game-462,6,20,29,57,59,22
9/13/2017,game-463,17,24,35,57,63,19
9/16/2017,game-464,17,18,24,25,31,24
9/20/2017,game-465,39,48,53,67,68,26
9/23/2017,game-466,24,45,55,56,57,19
9/27/2017,game-467,8,10,21,23,25,22
9/30/2017,game-468,8,12,25,41,64,15
10/4/2017,game-469,22,23,62,63,66,24
10/7/2017,game-470,10,49,61,63,65,7
10/11/2017,game-471,1,3,13,19,69,23
10/14/2017,game-472,32,37,56,66,69,11
10/18/2017,game-473,30,49,54,66,69,8
10/21/2017,game-474,14,41,42,45,69,4
10/25/2017,game-475,18,22,29,54,57,8
10/28/2017,game-476,27,35,38,57,66,10
11/1/2017,game-477,3,6,19,26,44,1
11/4/2017,game-478,12,14,26,48,51,13
11/8/2017,game-479,12,14,20,21,34,22
11/11/2017,game-480,4,6,16,30,56,18
11/15/2017,game-481,23,32,44,48,50,25
11/18/2017,game-482,17,28,31,32,39,26
11/22/2017,game-483,35,37,46,51,61,13
11/25/2017,game-484,8,13,27,53,54,4
11/29/2017,game-485,24,26,28,59,63,16
12/2/2017,game-486,28,30,32,36,58,6
12/6/2017,game-487,19,20,50,55,62,9
12/9/2017,game-488,25,36,37,55,60,6
12/13/2017,game-489,2,24,28,51,58,7
12/16/2017,game-490,9,35,37,50,63,11
12/20/2017,game-491,1,20,61,64,69,20
12/23/2017,game-492,1,3,13,15,44,25
12/27/2017,game-493,3,9,16,56,60,3
12/30/2017,game-494,28,36,41,51,58,24
1/3/2018,game-495,2,18,37,39,42,12
1/6/2018,game-496,12,29,30,33,61,26
1/10/2018,game-497,7,24,33,49,50,4
1/13/2018,game-498,14,25,35,58,69,24
1/17/2018,game-499,3,33,37,51,57,21
1/20/2018,game-500,26,28,47,49,58,3
1/24/2018,game-501,5,9,11,33,64,21
1/27/2018,game-502,17,21,26,47,54,7
1/31/2018,game-503,4,7,14,46,59,22
2/3/2018,game-504,15,23,27,48,53,6
2/7/2018,game-505,23,34,35,40,47,10
2/10/2018,game-506,1,13,27,41,59,20
2/14/2018,game-507,37,39,44,46,69,26
2/17/2018,game-508,13,26,39,44,62,2
2/21/2018,game-509,7,15,31,34,36,8
2/24/2018,game-510,24,25,38,62,63,6
2/28/2018,game-511,12,30,59,65,69,16
3/3/2018,game-512,13,17,25,36,40,5
3/7/2018,game-513,6,13,19,36,51,18
3/10/2018,game-514,43,44,54,61,69,22
3/14/2018,game-515,6,12,24,41,68,9
3/17/2018,game-516,22,57,59,60,66,7
3/21/2018,game-517,3,4,18,29,61,25
3/24/2018,game-518,10,33,45,53,56,24
3/28/2018,game-519,6,8,26,52,53,21
3/31/2018,game-520,8,24,52,55,61,21
4/4/2018,game-521,8,24,42,54,64,24
4/7/2018,game-522,2,17,20,38,39,20
4/11/2018,game-523,16,18,27,55,67,18
4/14/2018,game-524,17,19,26,61,62,15
4/18/2018,game-525,9,10,12,17,23,9
4/21/2018,game-526,40,50,54,62,69,19
4/25/2018,game-527,17,18,39,56,64,12
4/28/2018,game-528,20,22,28,45,50,8
5/2/2018,game-529,5,14,31,40,50,6
5/5/2018,game-530,14,29,36,57,61,17
5/9/2018,game-531,11,16,38,50,69,19
5/12/2018,game-532,22,42,45,55,56,14
5/16/2018,game-533,17,19,21,22,51,19
5/19/2018,game-534,3,6,9,17,56,25
5/23/2018,game-535,20,54,56,61,64,7
5/26/2018,game-536,1,21,31,45,49,21
5/30/2018,game-537,17,23,26,46,68,20
6/2/2018,game-538,23,25,37,44,64,7
6/6/2018,game-539,23,28,41,53,56,14
6/9/2018,game-540,6,10,15,25,36,14
6/13/2018,game-541,13,20,38,45,55,1
6/16/2018,game-542,9,45,57,58,65,9
6/20/2018,game-543,4,14,23,27,56,13
6/23/2018,game-544,16,29,43,45,56,25
