4/10/2013,,1,36,40,52,53,20
4/13/2013,,10,12,31,56,57,33
4/17/2013,,13,18,36,48,58,28
4/20/2013,,6,8,30,39,48,20
4/24/2013,,9,19,31,56,59,2
4/27/2013,,3,23,48,54,55,5
5/1/2013,,22,26,31,54,55,18
5/4/2013,,7,12,26,36,40,17
5/8/2013,,21,22,26,30,57,27
5/11/2013,,6,13,19,23,43,16
5/15/2013,,2,11,26,34,41,32
5/18/2013,,10,13,14,22,52,11
5/22/2013,,9,31,35,41,57,26
5/25/2013,,2,6,19,21,27,25
5/29/2013,,9,14,17,49,57,2
6/1/2013,,22,28,33,53,59,14
6/5/2013,,4,26,33,36,55,32
6/8/2013,,2,11,22,26,32,19
6/12/2013,,16,22,23,42,55,32
6/15/2013,,28,36,40,48,55,1
6/19/2013,,7,46,47,52,57,17
6/22/2013,,13,19,23,33,57,28
6/26/2013,,1,18,33,39,46,33
6/29/2013,,8,28,30,53,56,16
7/3/2013,,3,6,29,40,51,4
7/6/2013,,2,13,35,36,52,11
7/10/2013,,30,31,45,55,59,27
7/13/2013,,2,8,22,35,37,6
7/17/2013,,1,22,34,38,42,17
7/20/2013,,14,25,27,38,58,6
7/24/2013,,9,29,40,44,54,7
7/27/2013,,9,23,40,53,58,6
7/31/2013,,8,24,39,49,59,5
8/3/2013,,21,24,36,42,45,15
8/7/2013,,5,25,30,58,59,32
8/10/2013,,4,12,14,37,58,13
8/14/2013,,4,11,17,43,51,20
8/17/2013,,18,21,46,54,56,23
8/21/2013,,30,40,42,46,48,23
8/24/2013,,12,17,25,45,59,19
8/28/2013,,6,7,9,19,32,13
8/31/2013,,2,7,25,40,56,20
9/4/2013,,2,9,26,45,47,11
9/7/2013,,2,19,22,26,45,24
9/11/2013,,11,19,33,42,52,33
9/14/2013,,1,17,25,37,44,20
9/18/2013,,7,10,22,32,35,19
9/21/2013,,12,17,45,54,58,13
9/25/2013,,2,7,17,49,53,23
9/28/2013,,14,47,52,53,54,5
10/2/2013,,4,6,25,42,51,17
10/5/2013,,11,12,17,39,40,5
10/9/2013,,3,9,19,33,38,18
10/12/2013,,8,10,26,57,58,4
10/16/2013,,3,26,28,34,42,28
10/19/2013,,9,33,54,56,57,5
10/23/2013,,3,23,31,34,47,13
10/26/2013,,4,6,34,49,56,29
10/30/2013,,2,36,40,49,54,10
11/2/2013,,13,23,24,27,40,17
11/6/2013,,1,5,10,15,49,22
11/9/2013,,3,9,37,49,56,32
11/13/2013,,5,31,50,55,56,9
11/16/2013,,10,29,37,44,59,10
11/20/2013,,4,18,23,32,45,7
11/23/2013,,5,12,43,52,55,10
11/27/2013,,18,25,50,55,57,17
11/30/2013,,5,26,44,45,57,29
12/4/2013,,6,9,11,31,44,25
12/7/2013,,13,20,32,45,48,17
12/11/2013,,1,10,13,18,19,27
12/14/2013,,14,25,32,33,41,34
12/18/2013,,7,24,37,39,40,1
12/21/2013,,25,36,40,45,51,8
12/25/2013,,23,28,38,39,56,32
12/28/2013,,8,35,44,51,56,18
1/1/2014,,15,24,40,48,52,23
1/4/2014,,19,20,37,41,58,14
1/8/2014,,10,28,39,47,58,22
1/11/2014,,10,15,33,48,54,34
1/15/2014,,7,8,9,24,29,25
1/18/2014,,13,14,19,31,38,25
1/22/2014,,1,2,7,9,55,29
1/25/2014,,8,12,18,55,57,2
1/29/2014,,11,23,28,32,47,20
2/1/2014,,5,12,15,27,38,7
2/5/2014,,8,17,32,57,59,24
2/8/2014,,24,25,34,37,54,29
2/12/2014,,36,44,49,52,57,1
2/15/2014,,2,9,14,21,23,3
2/19/2014,,1,17,35,49,54,34
2/22/2014,,2,3,13,14,54,4
2/26/2014,,11,12,17,38,42,2
3/1/2014,,3,8,25,30,47,13
3/5/2014,,3,7,9,26,54,19
3/8/2014,,10,14,24,32,41,30
3/12/2014,,14,15,28,37,54,10
3/15/2014,,2,5,34,51,58,9
3/19/2014,,2,19,23,34,43,14
3/22/2014,,13,28,31,55,58,15
3/26/2014,,28,33,41,44,59,21
3/29/2014,,2,3,12,27,38,17
4/2/2014,,8,13,19,22,53,24
4/5/2014,,11,21,26,33,34,29
4/9/2014,,9,14,44,48,49,29
4/12/2014,,14,26,45,54,55,20
4/16/2014,,34,39,42,44,59,8
4/19/2014,,5,6,29,35,51,21
4/23/2014,,19,25,29,36,48,12
4/26/2014,,3,7,22,30,33,20
4/30/2014,,2,9,11,19,50,32
5/3/2014,,5,15,16,46,49,26
5/7/2014,,17,29,31,48,49,34
5/10/2014,,4,31,41,47,55,1
5/14/2014,,7,33,39,52,55,33
5/17/2014,,23,32,39,47,49,22
5/21/2014,,4,20,34,39,58,31
5/24/2014,,15,16,28,49,55,18
5/28/2014,,2,24,28,32,59,25
5/31/2014,,15,27,31,34,48,1
6/4/2014,,1,7,10,22,49,24
6/7/2014,,28,30,35,58,59,15
6/11/2014,,14,18,25,33,49,23
6/14/2014,,9,33,42,45,54,30
6/18/2014,,6,9,29,52,59,7
6/21/2014,,5,6,37,41,54,26
6/25/2014,,10,20,25,50,53,35
6/28/2014,,8,12,34,43,56,9
7/2/2014,,8,18,45,53,58,35
7/5/2014,,24,34,36,57,58,11
7/9/2014,,9,25,42,55,57,14
7/12/2014,,2,3,7,23,51,26
7/16/2014,,5,15,18,26,32,35
7/19/2014,,10,17,25,45,53,9
7/23/2014,,4,10,12,22,31,3
7/26/2014,,24,28,30,38,39,16
7/30/2014,,13,30,42,49,53,29
8/2/2014,,12,26,44,46,47,29
8/6/2014,,1,8,24,28,49,24
8/9/2014,,3,12,31,34,51,24
8/13/2014,,8,37,39,40,52,24
8/16/2014,,7,8,17,48,59,9
8/20/2014,,4,8,21,38,40,3
8/23/2014,,28,32,35,36,52,31
8/27/2014,,17,24,26,45,46,19
8/30/2014,,5,28,31,52,59,27
9/3/2014,,2,16,43,45,51,35
9/6/2014,,9,29,31,43,50,18
9/10/2014,,2,14,39,40,43,13
9/13/2014,,1,6,16,37,53,27
9/17/2014,,18,25,36,48,50,23
9/20/2014,,22,23,30,37,39,16
9/24/2014,,7,14,21,24,41,26
9/27/2014,,2,11,35,52,54,13
10/1/2014,,1,4,18,20,45,7
10/4/2014,,13,18,24,25,33,31
10/8/2014,,5,16,31,46,50,18
10/11/2014,,10,19,37,38,39,28
10/15/2014,,5,7,19,27,28,20
10/18/2014,,20,26,27,36,54,19
10/22/2014,,29,30,40,42,50,16
10/25/2014,,6,10,51,54,57,12
10/29/2014,,25,28,48,57,59,16
11/1/2014,,1,3,13,25,38,17
11/5/2014,,2,11,19,21,42,34
11/8/2014,,9,19,33,38,54,15
11/12/2014,,37,39,51,52,55,11
11/15/2014,,13,16,33,35,51,28
11/19/2014,,6,36,38,48,51,17
11/22/2014,,23,49,53,54,57,35
11/26/2014,,16,17,22,46,54,35
11/29/2014,,13,24,30,42,48,27
12/3/2014,,25,30,32,46,54,26
12/6/2014,,12,15,22,43,49,14
12/10/2014,,34,44,48,54,55,10
12/13/2014,,5,13,28,43,55,33
12/17/2014,,22,31,38,47,48,15
12/20/2014,,14,15,19,31,56,5
12/24/2014,,11,12,46,47,50,22
12/27/2014,,7,10,11,14,36,15
12/31/2014,,17,27,37,40,53,35
1/3/2015,,4,18,43,46,55,25
1/7/2015,,14,15,47,49,59,10
1/10/2015,,2,9,19,28,29,19
1/14/2015,,2,4,10,41,53,22
1/17/2015,,15,16,23,27,36,9
1/21/2015,,11,12,15,28,57,23
1/24/2015,,16,19,20,29,33,10
1/28/2015,,12,24,35,36,49,1
1/31/2015,,5,11,16,26,50,34
2/4/2015,,24,36,51,52,56,22
2/7/2015,,5,10,21,34,58,33
2/11/2015,,11,13,25,39,54,19
2/14/2015,,1,24,44,45,51,28
2/18/2015,,1,9,29,32,49,22
2/21/2015,,10,14,18,34,51,26
2/25/2015,,17,19,21,32,39,8
2/28/2015,,11,17,25,28,46,12
3/4/2015,,8,12,15,35,50,32
3/7/2015,,34,36,38,42,50,33
3/11/2015,,11,24,31,40,44,27
3/14/2015,,8,14,39,46,47,18
3/18/2015,,14,25,30,33,47,8
3/21/2015,,11,16,30,38,42,7
3/25/2015,,7,19,23,50,54,14
3/28/2015,,2,4,6,12,38,17
4/1/2015,,2,30,33,39,44,1
4/4/2015,,33,39,40,41,54,28
4/8/2015,,1,19,45,46,58,29
4/11/2015,,1,12,32,42,58,12
4/15/2015,,1,16,21,29,40,30
4/18/2015,,13,22,23,29,31,17
4/22/2015,,10,14,25,39,53,18
4/25/2015,,21,33,35,38,45,12
4/29/2015,,1,26,34,38,51,6
5/2/2015,,2,6,11,30,31,33
5/6/2015,,23,24,27,39,41,30
5/9/2015,,4,15,17,35,58,17
5/13/2015,,1,25,29,31,47,7
5/16/2015,,24,29,38,48,52,32
5/20/2015,,1,12,28,35,44,25
5/23/2015,,9,15,17,31,43,16
5/27/2015,,8,15,34,53,59,23
5/30/2015,,8,9,25,56,57,22
6/3/2015,,6,8,13,37,40,11
6/6/2015,,8,13,18,27,43,15
6/10/2015,,31,32,48,49,53,25
6/13/2015,,29,41,48,52,54,29
6/17/2015,,20,21,22,41,54,7
6/20/2015,,9,10,16,20,57,15
6/24/2015,,3,5,10,22,32,7
6/27/2015,,18,28,35,46,49,27
7/1/2015,,7,24,26,31,41,25
7/4/2015,,3,6,14,18,24,21
7/8/2015,,4,15,25,27,30,18
7/11/2015,,11,39,46,52,54,3
7/15/2015,,13,16,34,45,50,11
7/18/2015,,6,37,39,45,55,33
7/22/2015,,12,31,43,44,57,11
7/25/2015,,27,29,34,41,44,2
7/29/2015,,4,22,27,28,52,35
8/1/2015,,7,13,24,49,57,15
8/5/2015,,9,11,14,16,42,19
8/8/2015,,9,34,48,52,54,15
8/12/2015,,8,13,29,38,52,28
8/15/2015,,3,13,17,42,52,24
8/19/2015,,6,8,43,48,50,7
8/22/2015,,4,12,14,21,55,7
8/26/2015,,2,22,32,45,56,12
8/29/2015,,18,21,25,28,29,16
9/2/2015,,17,22,30,46,56,16
9/5/2015,,10,16,18,29,45,19
9/9/2015,,44,45,47,50,51,8
9/12/2015,,2,3,13,16,35,27
9/16/2015,,5,7,24,31,39,7
9/19/2015,,12,17,26,43,48,24
9/23/2015,,8,29,41,51,58,5
9/26/2015,,23,31,42,50,57,5
9/30/2015,,21,39,40,55,59,17
10/3/2015,,6,26,33,44,46,4
10/7/2015,,18,30,40,48,52,9
10/10/2015,,12,27,29,43,68,1
10/14/2015,,15,20,29,31,40,1
10/17/2015,,48,49,57,62,69,19
10/21/2015,,30,32,42,56,57,11
10/24/2015,,20,31,56,60,64,2
10/28/2015,,4,54,56,62,63,10
10/31/2015,,9,20,25,47,68,7
11/4/2015,,2,12,17,20,65,17
11/7/2015,,7,16,25,50,53,15
11/11/2015,,4,26,32,55,64,18
11/14/2015,,14,22,37,45,66,5
11/18/2015,,17,40,41,46,69,6
11/21/2015,,37,47,50,52,57,21
11/25/2015,,16,29,53,58,69,21
11/28/2015,,2,6,47,66,67,2
12/2/2015,,14,18,19,32,64,9
12/5/2015,,13,27,33,47,68,13
12/9/2015,,7,10,16,46,56,1
12/12/2015,,2,14,19,30,62,22
12/16/2015,,9,10,32,42,55,6
12/19/2015,,28,30,41,59,68,10
12/23/2015,,16,38,55,63,67,25
12/26/2015,,27,40,44,59,65,20
12/30/2015,,12,36,38,54,61,22
1/2/2016,,5,6,15,29,42,10
1/6/2016,,2,11,47,62,63,17
1/9/2016,,16,19,32,34,57,13
1/13/2016,,4,8,19,27,34,10
1/16/2016,,3,51,52,61,64,6
1/20/2016,,5,39,44,47,69,24
1/23/2016,,22,32,34,40,69,19
1/27/2016,,3,12,40,52,67,21
1/30/2016,,5,12,16,31,43,18
2/3/2016,,26,28,31,60,67,23
2/6/2016,,4,13,31,36,52,8
2/10/2016,,2,3,40,50,62,5
2/13/2016,,7,15,18,19,36,20
2/17/2016,,7,17,27,29,40,25
2/20/2016,,11,12,15,16,54,25
2/24/2016,,21,31,64,65,67,5
2/27/2016,,10,11,21,22,53,18
3/2/2016,,12,13,44,52,62,6
3/5/2016,,3,27,34,59,69,19
3/9/2016,,14,23,32,34,68,3
3/12/2016,,11,28,50,57,62,23
3/16/2016,,10,12,13,46,50,21
3/19/2016,,11,23,43,54,60,3
3/23/2016,,5,8,15,22,49,25
3/26/2016,,11,23,42,52,68,6
3/30/2016,,24,44,53,55,63,19
4/2/2016,,9,28,30,40,61,3
4/6/2016,,4,28,49,60,65,25
4/9/2016,,14,22,23,41,61,9
4/13/2016,,30,33,35,38,64,22
4/16/2016,,3,18,25,32,51,3
4/20/2016,,12,25,30,52,62,8
4/23/2016,,19,35,46,59,62,13
4/27/2016,,2,25,33,39,64,17
4/30/2016,,3,12,16,32,34,14
5/4/2016,,30,47,57,66,69,3
5/7/2016,,5,25,26,44,66,9
5/11/2016,,20,32,52,66,69,23
5/14/2016,,13,27,47,64,65,9
5/18/2016,,23,25,39,54,67,11
5/21/2016,,5,7,9,23,32,26
5/25/2016,,11,24,41,59,64,15
5/28/2016,,6,33,34,58,59,12
6/1/2016,,23,30,33,40,69,12
6/4/2016,,16,20,22,43,64,17
6/8/2016,,12,25,37,60,69,20
6/11/2016,,20,27,36,41,58,7
6/15/2016,,4,22,24,31,33,10
6/18/2016,,2,23,41,53,63,11
6/22/2016,,14,40,42,43,52,17
6/25/2016,,3,27,36,56,69,25
6/29/2016,,23,29,37,60,64,6
7/2/2016,,10,34,39,59,63,4
7/6/2016,,2,24,31,57,66,18
7/9/2016,,10,28,32,61,64,12
7/13/2016,,3,15,29,54,57,10
7/16/2016,,11,17,40,50,62,26
7/20/2016,,6,25,35,58,66,5
7/23/2016,,5,7,23,35,39,11
7/27/2016,,10,47,50,65,68,24
7/30/2016,,11,17,21,23,32,5
8/3/2016,,9,11,27,66,67,2
8/6/2016,,20,33,36,47,52,12
8/10/2016,,23,56,61,64,67,12
8/13/2016,,38,44,60,64,69,6
8/17/2016,,33,44,49,50,52,8
8/20/2016,,3,6,21,60,68,24
8/24/2016,,9,11,25,64,65,16
8/27/2016,,4,32,48,49,63,20
8/31/2016,,5,10,24,56,61,12
9/3/2016,,7,39,50,59,67,25
9/7/2016,,22,23,29,33,55,21
9/10/2016,,3,17,49,55,68,8
9/14/2016,,10,11,23,28,31,14
9/17/2016,,9,19,51,55,62,4
9/21/2016,,1,28,63,67,69,17
9/24/2016,,7,15,20,29,41,22
9/28/2016,,30,38,52,53,62,1
10/1/2016,,2,12,50,61,64,1
10/5/2016,,8,18,27,29,60,15
10/8/2016,,3,54,61,64,68,9
10/12/2016,,16,30,34,37,44,16
10/15/2016,,23,49,57,64,67,20
10/19/2016,,10,16,38,43,63,23
10/22/2016,,1,28,33,55,56,22
10/26/2016,,2,3,16,48,56,24
10/29/2016,,19,20,21,42,48,23
11/2/2016,,13,18,37,54,61,5
11/5/2016,,21,31,50,51,69,8
11/9/2016,,1,25,28,31,54,2
11/12/2016,,8,17,20,27,52,24
11/16/2016,,28,41,61,63,65,7
11/19/2016,,16,24,28,43,61,21
11/23/2016,,7,32,41,47,61,3
11/26/2016,,17,19,21,37,44,16
11/30/2016,,3,14,18,25,45,7
12/3/2016,,8,10,26,27,33,22
12/7/2016,,41,48,49,53,64,20
12/10/2016,,12,21,32,44,66,15
12/14/2016,,18,26,37,39,66,15
12/17/2016,,1,8,16,40,48,10
12/21/2016,,25,33,40,54,68,3
12/24/2016,,28,38,42,51,52,21
12/28/2016,,16,23,30,44,58,4
12/31/2016,,1,3,28,57,67,9
1/4/2017,,16,17,29,41,42,4
1/7/2017,,3,12,35,37,63,10
1/11/2017,,1,3,13,16,43,24
1/14/2017,,23,55,59,64,69,13
1/18/2017,,17,25,29,31,37,6
1/21/2017,,23,25,45,52,67,2
1/25/2017,,18,28,62,66,68,22
1/28/2017,,12,20,39,49,69,17
2/1/2017,,9,43,57,60,64,10
2/4/2017,,6,13,16,17,52,25
2/8/2017,,14,20,42,49,66,5
2/11/2017,,5,9,17,37,64,2
2/15/2017,,5,28,33,38,42,19
2/18/2017,,3,7,9,31,33,20
2/22/2017,,10,13,28,52,61,2
2/25/2017,,6,32,47,62,65,19
3/1/2017,,10,16,40,52,55,17
3/4/2017,,2,18,19,22,63,19
3/8/2017,,23,33,42,46,59,4
3/11/2017,,1,26,41,50,57,11
3/15/2017,,16,30,41,48,53,16
3/18/2017,,13,25,44,54,67,5
3/22/2017,,2,9,27,29,42,9
3/25/2017,,18,31,32,45,48,16
3/29/2017,,8,15,31,36,62,11
4/1/2017,,9,32,36,44,65,1
4/5/2017,,8,20,46,53,54,13
4/8/2017,,23,36,51,53,60,15
4/12/2017,,8,14,61,63,68,24
4/15/2017,,5,22,26,45,61,13
4/19/2017,,1,19,37,40,52,15
4/22/2017,,21,39,41,48,63,6
4/26/2017,,1,15,18,26,51,26
4/29/2017,,22,23,24,45,62,5
5/3/2017,,17,18,49,59,66,9
5/6/2017,,11,21,31,41,59,21
5/10/2017,,29,31,46,56,62,8
5/13/2017,,17,20,32,63,68,19
5/17/2017,,4,11,39,45,48,9
5/20/2017,,5,22,45,47,54,3
5/24/2017,,28,32,33,38,62,15
5/27/2017,,5,10,28,55,67,9
5/31/2017,,4,33,39,46,60,6
6/3/2017,,3,9,21,41,54,25
6/7/2017,,5,21,57,66,69,13
6/10/2017,,20,26,32,38,58,3
6/14/2017,,5,22,43,57,63,24
6/17/2017,,10,13,32,53,62,21
6/21/2017,,14,46,61,65,68,13
6/24/2017,,10,22,32,36,58,10
6/28/2017,,29,37,46,53,68,8
7/1/2017,,19,42,45,48,53,16
7/5/2017,,4,9,16,54,68,21
7/8/2017,,8,10,29,40,59,26
7/12/2017,,1,2,18,23,61,9
7/15/2017,,9,40,63,64,66,17
7/19/2017,,50,51,59,61,63,4
7/22/2017,,5,32,44,53,60,9
7/26/2017,,7,19,21,42,69,12
7/29/2017,,1,28,40,45,48,12
8/2/2017,,1,16,54,63,69,18
8/5/2017,,11,21,28,33,45,11
8/9/2017,,12,30,36,47,62,9
8/12/2017,,20,24,26,35,49,19
8/16/2017,,9,15,43,60,64,4
8/19/2017,,17,19,39,43,68,13
8/23/2017,,6,7,16,23,26,4
8/26/2017,,7,15,32,38,66,15
8/30/2017,,19,28,43,67,69,7
9/2/2017,,6,21,41,52,62,26
9/6/2017,,8,14,32,58,67,17
9/9/2017,,6,20,29,57,59,22
9/13/2017,,17,24,35,57,63,19
9/16/2017,,17,18,24,25,31,24
9/20/2017,,39,48,53,67,68,26
9/23/2017,,24,45,55,56,57,19
9/27/2017,,8,10,21,23,25,22
9/30/2017,,8,12,25,41,64,15
10/4/2017,,22,23,62,63,66,24
10/7/2017,,10,49,61,63,65,7
10/11/2017,,1,3,13,19,69,23
10/14/2017,,32,37,56,66,69,11
10/18/2017,,30,49,54,66,69,8
10/21/2017,,14,41,42,45,69,4
10/25/2017,,18,22,29,54,57,8
