6/7/2000,game-1375,2,4,11,15,28,16
11/20/2004,game-1840,2,8,22,39,44,16
11/24/2004,game-1841,1,3,12,28,47,9
11/27/2004,game-1842,2,21,23,36,45,9
12/1/2004,game-1843,4,5,9,20,34,23
12/4/2004,game-1844,1,15,30,39,47,19
12/8/2004,game-1845,1,6,14,33,36,10
12/11/2004,game-1846,1,5,13,18,42,12
12/15/2004,game-1847,1,7,10,28,40,2
12/18/2004,game-1848,19,21,24,35,41,21
12/22/2004,game-1849,18,20,32,34,44,12
12/25/2004,game-1850,6,10,26,30,34,26
12/29/2004,game-1851,1,5,6,17,43,5
1/1/2005,game-1852,25,34,35,41,42,18
1/5/2005,game-1853,9,11,32,41,42,2
1/8/2005,game-1854,12,15,23,32,37,18
1/12/2005,game-1855,3,17,20,28,44,21
1/15/2005,game-1856,3,7,29,30,41,10
1/19/2005,game-1857,2,9,27,30,45,13
1/22/2005,game-1858,5,10,20,36,38,4
1/26/2005,game-1859,2,3,27,28,46,24
1/29/2005,game-1860,10,19,30,41,45,9
2/2/2005,game-1861,2,9,13,20,44,27
2/5/2005,game-1862,11,29,30,34,43,13
2/9/2005,game-1863,5,6,7,17,23,23
2/12/2005,game-1864,21,30,31,37,39,5
2/16/2005,game-1865,7,12,16,26,40,21
2/19/2005,game-1866,2,5,20,22,47,11
2/23/2005,game-1867,4,10,15,23,39,26
2/26/2005,game-1868,7,9,23,30,40,5
3/2/2005,game-1869,8,10,19,21,30,27
3/5/2005,game-1870,19,26,33,38,46,1
3/9/2005,game-1871,1,12,30,38,40,2
3/12/2005,game-1872,6,7,17,38,46,4
3/16/2005,game-1873,1,2,6,38,41,27
3/19/2005,game-1874,10,16,27,41,43,21
3/23/2005,game-1875,9,23,26,31,36,10
3/26/2005,game-1876,3,11,18,41,43,6
3/30/2005,game-1877,1,22,25,36,43,17
4/2/2005,game-1878,8,13,16,19,43,6
4/6/2005,game-1879,21,22,26,29,39,16
4/9/2005,game-1880,12,15,17,19,44,18
4/13/2005,game-1881,34,38,42,43,45,19
4/16/2005,game-1882,2,19,21,23,43,2
4/20/2005,game-1883,7,13,15,28,31,9
4/23/2005,game-1884,10,11,16,22,29,25
4/27/2005,game-1885,4,6,17,29,31,8
4/30/2005,game-1886,11,15,28,36,37,15
5/4/2005,game-1887,7,16,20,44,45,18
5/7/2005,game-1888,12,14,19,43,47,19
5/11/2005,game-1889,2,5,21,25,38,11
5/14/2005,game-1890,15,16,40,42,43,16
5/18/2005,game-1891,12,16,25,31,45,20
5/21/2005,game-1892,3,8,17,18,22,2
5/25/2005,game-1893,4,15,23,26,47,23
5/28/2005,game-1894,5,19,35,38,46,13
6/1/2005,game-1895,2,8,22,29,47,22
6/4/2005,game-1896,14,15,39,42,45,11
6/8/2005,game-1897,21,24,34,40,45,26
6/11/2005,game-1898,2,7,20,39,42,5
6/15/2005,game-1899,34,40,42,44,45,12
6/18/2005,game-1900,5,25,28,36,42,8
6/22/2005,game-1901,4,6,7,34,39,9
6/25/2005,game-1902,18,25,27,31,33,19
6/29/2005,game-1903,13,23,25,30,44,10
7/2/2005,game-1904,8,9,21,31,33,11
7/6/2005,game-1905,1,5,6,18,35,15
7/9/2005,game-1906,21,23,26,27,35,12
7/13/2005,game-1907,6,8,13,30,32,9
7/16/2005,game-1908,13,17,22,31,40,6
7/20/2005,game-1909,13,24,35,37,40,20
7/23/2005,game-1910,14,15,22,29,36,5
7/27/2005,game-1911,5,8,17,21,35,21
7/30/2005,game-1912,1,3,20,34,45,27
8/3/2005,game-1913,3,12,31,39,47,7
8/6/2005,game-1914,12,29,32,35,43,1
8/10/2005,game-1915,1,13,21,32,41,7
8/13/2005,game-1916,17,25,42,44,45,24
8/17/2005,game-1917,16,19,21,31,42,9
8/20/2005,game-1918,3,8,16,22,35,17
8/24/2005,game-1919,16,21,27,38,40,23
8/27/2005,game-1920,7,18,20,22,42,9
8/31/2005,game-1921,2,8,13,23,27,15
9/3/2005,game-1922,11,15,18,35,46,18
9/7/2005,game-1923,11,24,25,26,41,17
9/10/2005,game-1924,5,11,12,19,39,10
9/14/2005,game-1925,5,13,22,35,40,20
9/17/2005,game-1926,7,10,25,28,31,23
9/21/2005,game-1927,3,30,34,37,41,18
9/24/2005,game-1928,7,13,23,28,33,2
9/28/2005,game-1929,2,17,28,37,45,5
10/1/2005,game-1930,2,19,33,35,40,8
10/5/2005,game-1931,8,13,19,22,40,17
10/8/2005,game-1932,13,27,36,43,44,7
10/12/2005,game-1933,2,25,33,39,44,11
10/15/2005,game-1934,8,30,39,42,46,8
10/19/2005,game-1935,10,12,30,34,39,19
10/22/2005,game-1936,12,18,36,39,45,5
10/26/2005,game-1937,9,10,23,33,34,22
10/29/2005,game-1938,1,11,16,29,39,13
11/2/2005,game-1939,5,13,34,40,46,6
11/5/2005,game-1940,3,14,15,27,41,17
11/9/2005,game-1941,5,7,21,30,34,24
11/12/2005,game-1942,4,10,11,12,32,13
11/16/2005,game-1943,13,15,22,30,38,20
11/19/2005,game-1944,4,5,15,32,42,2
11/23/2005,game-1945,5,7,11,24,38,19
11/26/2005,game-1946,4,17,43,44,47,21
11/30/2005,game-1947,7,16,19,32,36,24
12/3/2005,game-1948,12,19,26,30,45,6
12/7/2005,game-1949,4,5,6,31,44,21
12/10/2005,game-1950,34,38,40,44,46,18
12/14/2005,game-1951,3,15,23,32,39,27
12/17/2005,game-1952,8,10,23,36,47,20
12/21/2005,game-1953,24,30,34,37,43,27
12/24/2005,game-1954,7,22,23,26,40,25
12/28/2005,game-1955,3,4,20,39,40,3
12/31/2005,game-1956,20,28,38,42,43,27
1/4/2006,game-1957,5,15,19,20,35,20
1/7/2006,game-1958,5,17,29,32,39,3
1/11/2006,game-1959,6,24,25,36,43,17
1/14/2006,game-1960,4,23,25,36,46,13
1/18/2006,game-1961,4,7,10,16,17,24
1/21/2006,game-1962,2,17,33,41,43,5
1/25/2006,game-1963,7,14,20,21,47,24
1/28/2006,game-1964,3,9,13,27,33,13
2/1/2006,game-1965,20,24,25,27,44,6
2/4/2006,game-1966,1,3,4,21,25,3
2/8/2006,game-1967,2,3,6,9,35,1
2/11/2006,game-1968,4,12,20,32,36,10
2/15/2006,game-1969,8,10,18,31,36,15
2/18/2006,game-1970,10,13,27,43,46,23
2/22/2006,game-1971,10,16,21,25,34,1
2/25/2006,game-1972,6,21,36,39,46,3
3/1/2006,game-1973,3,16,22,31,42,18
3/4/2006,game-1974,4,8,9,21,29,12
3/8/2006,game-1975,3,16,20,30,34,13
3/11/2006,game-1976,3,11,21,29,46,5
3/15/2006,game-1977,2,10,15,27,41,2
3/18/2006,game-1978,4,20,34,35,44,22
3/22/2006,game-1979,1,2,4,6,35,17
3/25/2006,game-1980,4,21,27,34,38,25
3/29/2006,game-1981,7,21,27,32,41,3
4/1/2006,game-1982,14,19,26,36,40,20
4/5/2006,game-1983,11,27,34,39,43,21
4/8/2006,game-1984,24,29,31,34,46,26
4/12/2006,game-1985,7,31,32,36,41,18
4/15/2006,game-1986,5,13,15,20,45,8
4/19/2006,game-1987,12,19,23,34,47,19
4/22/2006,game-1988,1,13,15,18,31,15
4/26/2006,game-1989,13,24,31,33,39,27
4/29/2006,game-1990,7,12,21,43,46,16
5/3/2006,game-1991,2,9,11,27,28,27
5/6/2006,game-1992,6,20,27,37,43,22
5/10/2006,game-1993,5,6,42,44,45,15
5/13/2006,game-1994,3,8,28,40,42,11
5/17/2006,game-1995,7,26,27,35,38,14
5/20/2006,game-1996,15,23,28,38,40,18
5/24/2006,game-1997,7,15,22,41,45,11
5/27/2006,game-1998,9,14,20,24,30,26
5/31/2006,game-1999,9,15,23,39,44,2
6/3/2006,game-2000,7,10,17,19,29,20
6/7/2006,game-2001,1,11,14,30,31,12
6/10/2006,game-2002,7,19,20,31,42,13
6/14/2006,game-2003,9,12,36,38,41,5
6/17/2006,game-2004,6,9,10,22,25,4
6/21/2006,game-2005,15,22,26,27,37,23
6/24/2006,game-2006,4,20,36,41,44,13
6/28/2006,game-2007,4,10,15,17,29,22
7/1/2006,game-2008,1,17,19,32,43,25
7/5/2006,game-2009,2,9,12,20,34,16
7/8/2006,game-2010,21,31,37,41,47,11
7/12/2006,game-2011,9,16,20,32,45,8
7/15/2006,game-2012,15,27,33,34,44,20
7/19/2006,game-2013,9,15,22,36,44,13
7/22/2006,game-2014,13,18,21,46,47,23
7/26/2006,game-2015,2,10,13,18,20,21
7/29/2006,game-2016,1,16,28,32,45,3
8/2/2006,game-2017,1,2,8,16,32,10
8/5/2006,game-2018,6,19,23,35,40,20
8/9/2006,game-2019,7,10,13,19,35,12
8/12/2006,game-2020,10,12,34,37,47,8
8/16/2006,game-2021,6,10,26,32,37,3
8/19/2006,game-2022,7,23,25,34,41,27
8/23/2006,game-2023,11,14,23,28,43,18
8/26/2006,game-2024,5,10,24,26,38,23
8/30/2006,game-2025,15,19,27,31,34,2
9/2/2006,game-2026,11,15,22,42,46,6
9/6/2006,game-2027,24,41,43,44,46,22
9/9/2006,game-2028,7,10,11,12,25,15
9/13/2006,game-2029,9,10,23,26,37,27
9/16/2006,game-2030,17,24,30,31,36,12
9/20/2006,game-2031,3,22,24,32,39,22
9/23/2006,game-2032,10,14,39,42,46,1
9/27/2006,game-2033,10,16,21,28,29,3
9/30/2006,game-2034,15,20,22,27,47,18
10/4/2006,game-2035,12,15,32,43,45,11
10/7/2006,game-2036,5,15,21,29,44,4
10/11/2006,game-2037,1,4,20,29,30,17
10/14/2006,game-2038,5,12,13,35,47,14
10/18/2006,game-2039,7,15,23,27,44,19
10/21/2006,game-2040,6,10,11,27,28,4
10/25/2006,game-2041,6,11,30,39,46,16
10/28/2006,game-2042,7,14,27,35,40,15
11/1/2006,game-2043,9,10,19,25,43,12
11/4/2006,game-2044,13,26,29,31,33,9
11/8/2006,game-2045,10,13,21,30,46,6
11/11/2006,game-2046,12,20,25,35,43,17
11/15/2006,game-2047,18,20,32,34,40,7
11/18/2006,game-2048,10,25,26,35,45,23
11/22/2006,game-2049,2,14,30,40,44,10
11/25/2006,game-2050,6,9,18,20,37,10
11/29/2006,game-2051,11,12,21,30,40,10
12/2/2006,game-2052,2,17,19,30,39,12
12/6/2006,game-2053,1,4,17,36,42,24
12/9/2006,game-2054,4,6,7,17,23,16
12/13/2006,game-2055,7,12,20,25,33,7
12/16/2006,game-2056,10,14,40,42,47,21
12/20/2006,game-2057,6,12,21,26,36,10
12/23/2006,game-2058,6,17,18,30,46,2
12/27/2006,game-2059,1,21,30,39,40,4
12/30/2006,game-2060,4,13,26,27,47,21
1/3/2007,game-2061,8,15,31,42,46,6
1/6/2007,game-2062,8,27,28,33,40,15
1/10/2007,game-2063,6,10,20,42,45,21
1/13/2007,game-2064,7,16,18,29,46,19
1/17/2007,game-2065,22,24,31,33,40,22
1/20/2007,game-2066,18,19,34,38,42,17
1/24/2007,game-2067,3,10,33,36,43,10
1/27/2007,game-2068,11,13,18,21,36,16
1/31/2007,game-2069,7,14,17,18,32,21
2/3/2007,game-2070,7,21,32,37,46,25
2/7/2007,game-2071,18,20,31,32,33,4
2/10/2007,game-2072,24,26,30,32,45,26
2/14/2007,game-2073,12,15,37,39,47,5
2/17/2007,game-2074,1,21,39,45,46,9
2/21/2007,game-2075,31,32,36,39,46,18
2/24/2007,game-2076,13,19,24,28,37,26
2/28/2007,game-2077,3,9,13,26,42,2
3/3/2007,game-2078,1,15,21,28,34,14
3/7/2007,game-2079,5,25,26,39,41,25
3/10/2007,game-2080,3,6,8,17,32,2
3/14/2007,game-2081,4,15,17,20,35,23
3/17/2007,game-2082,6,17,27,36,41,3
3/21/2007,game-2083,10,15,23,30,38,3
3/24/2007,game-2084,9,16,29,43,46,14
3/28/2007,game-2085,8,11,26,36,41,25
3/31/2007,game-2086,3,7,18,33,40,2
4/4/2007,game-2087,17,18,22,26,35,10
4/7/2007,game-2088,6,15,25,39,47,17
4/11/2007,game-2089,5,13,19,27,33,19
4/14/2007,game-2090,4,27,29,34,38,16
4/18/2007,game-2091,2,5,14,34,36,9
4/21/2007,game-2092,2,12,20,36,46,15
4/25/2007,game-2093,13,14,26,36,40,2
4/28/2007,game-2094,6,14,16,24,41,10
5/2/2007,game-2095,3,5,12,20,24,6
5/5/2007,game-2096,1,16,18,34,38,17
5/9/2007,game-2097,16,17,24,25,46,10
5/12/2007,game-2098,7,9,24,38,42,16
5/16/2007,game-2099,5,8,24,33,44,5
5/19/2007,game-2100,2,17,25,39,43,8
5/23/2007,game-2101,4,15,20,32,40,2
5/26/2007,game-2102,1,3,17,25,44,17
5/30/2007,game-2103,4,21,26,35,37,24
6/2/2007,game-2104,11,17,18,27,43,18
6/6/2007,game-2105,8,16,17,27,31,6
6/9/2007,game-2106,17,23,28,33,45,20
6/13/2007,game-2107,1,11,15,17,33,3
6/16/2007,game-2108,4,24,35,36,38,26
6/20/2007,game-2109,10,15,23,24,29,19
6/23/2007,game-2110,2,28,29,31,35,18
6/27/2007,game-2111,2,21,31,38,44,4
6/30/2007,game-2112,1,2,15,30,37,1
7/4/2007,game-2113,15,22,25,32,35,22
7/7/2007,game-2114,6,34,35,36,39,13
7/11/2007,game-2115,22,23,28,32,39,14
7/14/2007,game-2116,3,5,18,33,35,1
7/18/2007,game-2117,1,16,24,41,42,12
7/21/2007,game-2118,3,19,23,36,39,8
7/25/2007,game-2119,12,19,27,43,44,20
7/28/2007,game-2120,4,9,11,15,25,18
8/1/2007,game-2121,19,20,28,32,47,27
8/4/2007,game-2122,2,33,36,39,46,7
8/8/2007,game-2123,6,10,11,15,21,27
8/11/2007,game-2124,2,8,16,23,42,7
8/15/2007,game-2125,1,18,24,25,37,4
8/18/2007,game-2126,24,34,37,39,40,12
8/22/2007,game-2127,15,18,24,25,45,12
8/25/2007,game-2128,21,27,29,38,40,11
8/29/2007,game-2129,17,18,19,31,33,16
9/1/2007,game-2130,5,14,22,39,47,10
9/5/2007,game-2131,6,13,15,34,41,20
9/8/2007,game-2132,21,30,34,37,39,5
9/12/2007,game-2133,7,23,24,30,45,5
9/15/2007,game-2134,2,10,20,26,46,16
9/19/2007,game-2135,9,12,21,33,42,17
9/22/2007,game-2136,8,11,13,15,19,27
9/26/2007,game-2137,4,14,16,40,42,23
9/29/2007,game-2138,15,21,30,37,39,20
10/3/2007,game-2139,7,13,27,31,41,19
10/6/2007,game-2140,19,27,31,44,47,22
10/10/2007,game-2141,3,5,11,26,43,5
10/13/2007,game-2142,9,17,18,25,34,22
10/17/2007,game-2143,2,4,29,32,47,26
10/20/2007,game-2144,7,16,18,20,35,19
10/24/2007,game-2145,8,11,18,37,46,15
10/27/2007,game-2146,8,9,13,22,24,26
10/31/2007,game-2147,5,9,10,20,25,5
11/3/2007,game-2148,12,13,14,16,31,15
11/7/2007,game-2149,15,33,38,44,45,4
11/10/2007,game-2150,14,31,39,45,47,27
11/14/2007,game-2151,1,14,21,35,36,7
11/17/2007,game-2152,7,20,26,31,47,10
11/21/2007,game-2153,3,30,36,38,43,26
11/24/2007,game-2154,8,12,21,31,39,25
11/28/2007,game-2155,14,23,33,38,40,27
12/1/2007,game-2156,6,15,18,24,35,21
12/5/2007,game-2157,2,9,16,25,36,11
12/8/2007,game-2158,5,10,13,33,34,22
12/12/2007,game-2159,17,18,26,31,38,19
12/15/2007,game-2160,16,21,26,39,42,14
12/19/2007,game-2161,2,3,7,14,38,20
12/22/2007,game-2162,14,27,30,44,46,3
12/26/2007,game-2163,2,6,16,33,35,5
12/29/2007,game-2164,12,26,27,28,29,24
1/2/2008,game-2165,5,14,22,24,30,25
1/5/2008,game-2166,3,15,18,40,41,4
1/9/2008,game-2167,14,36,37,41,45,26
1/12/2008,game-2168,1,10,23,41,43,8
1/16/2008,game-2169,9,15,34,39,40,10
1/19/2008,game-2170,7,18,22,30,43,5
1/23/2008,game-2171,21,25,28,34,42,10
1/26/2008,game-2172,2,23,29,32,42,20
1/30/2008,game-2173,10,18,28,40,47,22
2/2/2008,game-2174,10,11,16,35,43,9
2/6/2008,game-2175,2,20,30,31,46,27
2/9/2008,game-2176,23,30,34,39,41,1
2/13/2008,game-2177,2,19,23,45,46,16
2/16/2008,game-2178,22,25,33,41,45,9
2/20/2008,game-2179,2,6,17,41,45,1
2/23/2008,game-2180,2,25,33,35,41,10
2/27/2008,game-2181,15,22,23,40,42,15
3/1/2008,game-2182,17,22,35,36,47,25
3/5/2008,game-2183,4,10,20,34,47,19
3/8/2008,game-2184,14,17,18,19,41,26
3/12/2008,game-2185,10,16,19,21,39,15
3/15/2008,game-2186,4,11,22,29,31,12
3/19/2008,game-2187,14,15,23,31,40,7
3/22/2008,game-2188,4,5,16,43,47,20
3/26/2008,game-2189,8,9,10,28,35,9
3/29/2008,game-2190,1,11,18,19,34,13
4/2/2008,game-2191,5,7,21,29,43,22
4/5/2008,game-2192,2,6,7,24,31,3
4/9/2008,game-2193,5,17,23,42,43,19
4/12/2008,game-2194,15,19,20,34,40,17
4/16/2008,game-2195,5,13,14,27,37,9
4/19/2008,game-2196,3,5,6,19,25,20
4/23/2008,game-2197,6,21,22,34,38,14
4/26/2008,game-2198,4,12,17,20,31,20
4/30/2008,game-2199,13,14,34,35,40,16
5/3/2008,game-2200,8,10,22,33,44,10
5/7/2008,game-2201,17,26,35,42,45,4
5/10/2008,game-2202,11,20,24,25,33,23
5/14/2008,game-2203,7,19,29,37,43,22
5/17/2008,game-2204,13,24,35,41,46,5
5/21/2008,game-2205,1,13,20,30,44,20
5/24/2008,game-2206,2,4,19,31,42,12
5/28/2008,game-2207,3,4,10,28,39,26
5/31/2008,game-2208,6,8,11,25,29,4
6/4/2008,game-2209,7,22,25,33,44,3
6/7/2008,game-2210,4,23,29,33,44,5
6/11/2008,game-2211,14,30,31,39,42,15
6/14/2008,game-2212,7,9,26,28,37,18
6/18/2008,game-2213,11,20,27,30,44,13
6/21/2008,game-2214,10,29,30,33,41,18
6/25/2008,game-2215,5,17,30,41,44,14
6/28/2008,game-2216,10,14,17,29,41,26
7/2/2008,game-2217,20,21,33,40,44,2
7/5/2008,game-2218,7,22,27,28,32,20
7/9/2008,game-2219,2,13,41,44,46,26
7/12/2008,game-2220,19,20,28,32,47,22
7/16/2008,game-2221,10,12,19,22,35,16
7/19/2008,game-2222,10,29,33,40,41,19
7/23/2008,game-2223,2,6,9,33,36,20
7/26/2008,game-2224,7,9,14,28,41,11
7/30/2008,game-2225,3,11,12,25,29,21
8/2/2008,game-2226,1,3,6,12,47,22
8/6/2008,game-2227,6,11,17,38,41,25
8/9/2008,game-2228,9,11,14,24,39,17
8/13/2008,game-2229,8,12,23,32,39,25
8/16/2008,game-2230,6,16,25,26,36,19
8/20/2008,game-2231,3,8,10,30,37,13
8/23/2008,game-2232,13,22,29,43,47,4
8/27/2008,game-2233,10,18,20,36,42,25
8/30/2008,game-2234,2,4,13,20,41,22
9/3/2008,game-2235,5,7,11,20,22,11
9/6/2008,game-2236,6,7,34,35,47,23
9/10/2008,game-2237,7,25,27,32,36,12
9/13/2008,game-2238,6,13,19,21,41,16
9/17/2008,game-2239,19,26,27,40,47,21
9/20/2008,game-2240,12,23,33,37,44,5
9/24/2008,game-2241,1,6,20,40,41,18
9/27/2008,game-2242,4,7,21,31,32,26
10/1/2008,game-2243,5,13,15,20,36,24
10/4/2008,game-2244,8,15,25,33,42,23
10/8/2008,game-2245,6,13,17,18,25,9
10/11/2008,game-2246,25,30,33,37,38,1
10/15/2008,game-2247,7,10,23,24,40,26
10/18/2008,game-2248,9,11,27,36,39,10
10/22/2008,game-2249,13,15,26,27,36,10
10/25/2008,game-2250,3,24,25,43,45,20
10/29/2008,game-2251,3,20,28,29,41,14
11/1/2008,game-2252,3,11,28,30,38,12
11/5/2008,game-2253,10,26,31,32,40,23
11/8/2008,game-2254,7,16,35,40,47,24
11/12/2008,game-2255,2,22,37,42,45,19
11/15/2008,game-2256,8,18,27,29,39,23
11/19/2008,game-2257,13,17,18,20,46,6
11/22/2008,game-2258,1,12,17,20,21,25
11/26/2008,game-2259,6,7,37,41,47,13
11/29/2008,game-2260,4,6,21,32,36,3
12/3/2008,game-2261,14,15,19,25,34,8
12/6/2008,game-2262,15,26,29,37,45,22
12/10/2008,game-2263,30,33,38,46,47,11
12/13/2008,game-2264,20,22,25,32,45,12
12/17/2008,game-2265,20,34,41,42,46,26
12/20/2008,game-2266,10,15,16,46,47,22
12/24/2008,game-2267,7,10,23,26,40,26
12/27/2008,game-2268,14,19,22,32,38,1
12/31/2008,game-2269,3,13,29,40,42,9
1/3/2009,game-2270,5,14,37,44,47,25
1/7/2009,game-2271,17,30,35,40,41,2
1/10/2009,game-2272,25,29,30,31,38,25
1/14/2009,game-2273,1,19,39,44,45,8
1/17/2009,game-2274,8,17,20,26,38,19
1/21/2009,game-2275,6,15,21,29,37,10
1/24/2009,game-2276,5,22,25,29,35,7
1/28/2009,game-2277,8,13,21,26,41,20
1/31/2009,game-2278,4,34,35,38,43,17
2/4/2009,game-2279,4,23,33,35,45,14
2/7/2009,game-2280,14,23,24,25,44,18
2/11/2009,game-2281,4,11,15,23,34,26
2/14/2009,game-2282,15,26,29,40,42,25
2/18/2009,game-2283,1,6,10,23,40,18
2/21/2009,game-2284,25,27,30,32,38,2
2/25/2009,game-2285,1,13,19,23,25,12
2/28/2009,game-2286,8,16,21,28,29,1
3/4/2009,game-2287,5,6,12,24,44,12
3/7/2009,game-2288,17,34,39,40,46,4
3/11/2009,game-2289,8,15,34,38,47,2
3/14/2009,game-2290,22,31,36,43,45,16
3/18/2009,game-2291,26,37,38,44,45,9
3/21/2009,game-2292,7,28,34,38,45,6
3/25/2009,game-2293,3,7,23,31,36,16
3/28/2009,game-2294,12,14,27,29,30,27
4/1/2009,game-2295,4,7,17,31,33,1
4/4/2009,game-2296,8,18,21,41,46,24
4/8/2009,game-2297,12,18,19,21,30,4
4/11/2009,game-2298,2,4,12,34,46,16
4/15/2009,game-2299,7,18,34,35,43,25
4/18/2009,game-2300,13,18,29,35,41,19
4/22/2009,game-2301,5,6,20,36,44,18
4/25/2009,game-2302,6,26,36,40,46,19
