6/7/2000,game-1375,2,4,11,15,28,16
4/29/2009,game-2303,2,5,8,21,32,20
5/2/2009,game-2304,1,20,29,34,38,27
5/6/2009,game-2305,23,24,26,28,29,11
5/9/2009,game-2306,6,7,26,42,43,1
5/13/2009,game-2307,11,15,26,32,42,18
5/16/2009,game-2308,5,19,27,36,42,27
5/20/2009,game-2309,2,6,27,35,36,1
5/23/2009,game-2310,7,15,23,38,39,21
5/27/2009,game-2311,5,7,8,14,35,26
5/30/2009,game-2312,22,23,31,39,47,3
6/3/2009,game-2313,3,12,18,36,43,15
6/6/2009,game-2314,12,29,31,37,47,3
6/10/2009,game-2315,9,11,20,30,36,11
6/13/2009,game-2316,6,11,29,31,44,1
6/17/2009,game-2317,16,21,24,30,44,6
6/20/2009,game-2318,16,23,35,40,41,12
6/24/2009,game-2319,3,13,18,23,37,25
6/27/2009,game-2320,7,15,25,27,42,24
7/1/2009,game-2321,10,15,17,37,38,17
7/4/2009,game-2322,1,6,11,17,33,13
7/8/2009,game-2323,3,8,18,22,31,2
7/11/2009,game-2324,12,18,21,24,28,26
7/15/2009,game-2325,1,3,6,25,41,10
7/18/2009,game-2326,10,23,24,34,40,20
7/22/2009,game-2327,26,31,32,43,45,18
7/25/2009,game-2328,4,12,20,36,47,13
7/29/2009,game-2329,8,12,19,25,39,17
8/1/2009,game-2330,6,13,18,26,39,24
8/5/2009,game-2331,22,23,27,28,41,17
8/8/2009,game-2332,23,31,40,44,46,10
8/12/2009,game-2333,5,8,29,36,47,23
8/15/2009,game-2334,7,9,25,29,47,24
8/19/2009,game-2335,20,25,29,35,41,25
8/22/2009,game-2336,5,6,16,26,32,22
8/26/2009,game-2337,6,7,18,36,42,23
8/29/2009,game-2338,6,13,14,36,37,12
9/2/2009,game-2339,9,13,27,41,42,27
9/5/2009,game-2340,2,5,17,25,33,18
9/9/2009,game-2341,2,27,37,41,47,26
9/12/2009,game-2342,5,24,30,41,47,15
9/16/2009,game-2343,5,17,18,22,28,10
9/19/2009,game-2344,6,17,33,44,46,18
9/23/2009,game-2345,1,4,22,41,42,13
9/26/2009,game-2346,7,13,34,39,47,3
9/30/2009,game-2347,4,18,20,23,39,14
10/3/2009,game-2348,13,25,29,45,46,5
10/7/2009,game-2349,1,8,18,26,44,4
10/10/2009,game-2350,2,6,11,16,43,12
10/14/2009,game-2351,12,13,26,30,38,24
10/17/2009,game-2352,3,6,8,36,47,13
10/21/2009,game-2353,22,30,33,43,47,25
10/24/2009,game-2354,1,10,11,26,32,10
10/28/2009,game-2355,19,27,31,33,38,1
10/31/2009,game-2356,6,10,15,18,23,22
11/4/2009,game-2357,1,12,29,38,39,19
11/7/2009,game-2358,6,10,34,39,44,1
11/11/2009,game-2359,4,6,15,24,28,27
11/14/2009,game-2360,15,33,37,38,47,16
11/18/2009,game-2361,6,10,12,24,45,10
11/21/2009,game-2362,28,30,34,35,43,2
11/25/2009,game-2363,1,10,13,14,47,20
11/28/2009,game-2364,12,17,26,33,42,20
12/2/2009,game-2365,16,22,31,33,42,19
12/5/2009,game-2366,5,29,30,42,44,20
12/9/2009,game-2367,5,14,27,30,44,17
12/12/2009,game-2368,3,5,6,30,32,17
12/16/2009,game-2369,13,18,19,31,41,12
12/19/2009,game-2370,19,30,37,40,44,6
12/23/2009,game-2371,8,14,18,28,29,2
12/26/2009,game-2372,8,19,20,21,41,3
12/30/2009,game-2373,10,13,14,21,42,15
1/2/2010,game-2374,4,9,19,24,41,9
1/6/2010,game-2375,2,4,17,45,47,1
1/9/2010,game-2376,7,13,29,36,40,22
1/13/2010,game-2377,10,14,23,34,39,25
1/16/2010,game-2378,26,29,33,42,44,22
1/20/2010,game-2379,7,11,15,31,45,3
1/23/2010,game-2380,6,25,35,39,45,23
1/27/2010,game-2381,2,17,40,44,46,11
1/30/2010,game-2382,4,12,14,44,47,18
2/3/2010,game-2383,13,14,29,39,43,26
2/6/2010,game-2384,19,29,36,37,41,20
2/10/2010,game-2385,19,21,26,30,42,25
2/13/2010,game-2386,1,7,11,39,46,11
2/17/2010,game-2387,11,21,23,29,41,9
2/20/2010,game-2388,19,20,21,24,45,13
2/24/2010,game-2389,1,2,14,44,45,25
2/27/2010,game-2390,5,9,14,39,47,27
3/3/2010,game-2391,1,3,16,38,47,21
3/6/2010,game-2392,19,22,33,41,42,17
3/10/2010,game-2393,5,8,33,38,47,25
3/13/2010,game-2394,9,15,20,24,43,2
3/17/2010,game-2395,11,30,34,40,42,1
3/20/2010,game-2396,14,27,35,36,37,5
3/24/2010,game-2397,13,20,25,29,39,21
3/27/2010,game-2398,11,16,29,41,46,11
3/31/2010,game-2399,17,23,36,38,46,18
4/3/2010,game-2400,1,12,18,22,42,18
4/7/2010,game-2401,9,21,23,30,36,10
4/10/2010,game-2402,22,25,31,40,42,16
4/14/2010,game-2403,16,34,37,44,47,22
4/17/2010,game-2404,7,9,17,31,47,16
4/21/2010,game-2405,19,24,34,35,42,23
4/24/2010,game-2406,6,15,25,27,39,17
4/28/2010,game-2407,1,9,15,16,29,9
5/1/2010,game-2408,3,5,24,25,41,7
5/5/2010,game-2409,10,30,31,34,42,2
5/8/2010,game-2410,4,18,19,43,47,5
5/12/2010,game-2411,4,7,10,25,32,22
5/15/2010,game-2412,3,9,12,13,38,26
5/19/2010,game-2413,4,8,32,34,43,14
5/22/2010,game-2414,9,12,22,30,46,24
5/26/2010,game-2415,1,7,14,17,20,27
5/29/2010,game-2416,13,17,29,34,38,4
6/2/2010,game-2417,7,8,11,15,31,27
6/5/2010,game-2418,4,11,28,34,42,26
6/9/2010,game-2419,4,6,8,36,41,17
6/12/2010,game-2420,3,22,24,32,35,7
6/16/2010,game-2421,17,21,26,37,42,11
6/19/2010,game-2422,10,22,35,40,47,26
6/23/2010,game-2423,13,23,33,34,38,4
6/26/2010,game-2424,5,9,14,26,29,25
6/30/2010,game-2425,2,9,10,39,46,19
7/3/2010,game-2426,9,13,25,29,32,9
7/7/2010,game-2427,2,6,9,10,21,24
7/10/2010,game-2428,13,21,23,26,33,11
7/14/2010,game-2429,9,10,15,27,47,6
7/17/2010,game-2430,12,16,18,20,24,7
7/21/2010,game-2431,1,15,17,43,45,23
7/24/2010,game-2432,9,13,15,18,25,12
7/28/2010,game-2433,19,25,26,27,33,9
7/31/2010,game-2434,6,13,37,43,47,15
8/4/2010,game-2435,5,9,24,27,37,8
8/7/2010,game-2436,8,9,36,38,45,17
8/11/2010,game-2437,13,17,20,23,26,15
8/14/2010,game-2438,8,12,24,36,40,12
8/18/2010,game-2439,18,21,28,43,47,9
8/21/2010,game-2440,13,16,21,23,31,15
8/25/2010,game-2441,6,21,22,30,38,26
8/28/2010,game-2442,11,20,36,39,41,3
9/1/2010,game-2443,5,16,24,32,33,3
9/4/2010,game-2444,12,15,21,30,45,23
9/8/2010,game-2445,1,8,17,32,38,10
9/11/2010,game-2446,2,10,31,35,45,24
9/15/2010,game-2447,4,6,22,26,43,14
9/18/2010,game-2448,10,11,27,42,45,9
9/22/2010,game-2449,11,17,27,34,44,1
9/25/2010,game-2450,2,13,36,41,44,20
9/29/2010,game-2451,27,33,35,45,46,26
10/2/2010,game-2452,20,24,25,32,34,11
10/6/2010,game-2453,3,4,7,29,39,21
10/9/2010,game-2454,8,11,17,31,35,7
10/13/2010,game-2455,1,10,23,25,47,9
10/16/2010,game-2456,8,9,19,30,33,1
10/20/2010,game-2457,11,24,27,36,43,9
10/23/2010,game-2458,3,13,15,16,25,11
10/27/2010,game-2459,3,8,13,15,36,22
10/30/2010,game-2460,9,25,30,31,46,7
11/3/2010,game-2461,6,9,18,23,37,27
11/6/2010,game-2462,10,15,27,44,45,15
11/10/2010,game-2463,10,27,38,39,46,10
11/13/2010,game-2464,4,10,30,31,41,21
11/17/2010,game-2465,6,12,36,41,46,22
11/20/2010,game-2466,11,30,35,46,47,15
11/24/2010,game-2467,15,22,41,43,44,14
11/27/2010,game-2468,7,17,18,24,37,5
12/1/2010,game-2469,19,23,24,33,35,23
12/4/2010,game-2470,8,28,32,37,44,24
12/8/2010,game-2471,3,9,12,20,38,17
12/11/2010,game-2472,3,4,22,32,44,8
12/15/2010,game-2473,6,8,14,23,26,4
12/18/2010,game-2474,10,11,12,25,33,21
12/22/2010,game-2475,3,18,21,22,42,15
12/25/2010,game-2476,1,20,25,41,42,25
12/29/2010,game-2477,7,33,37,43,46,10
1/1/2011,game-2478,5,9,19,32,34,14
1/5/2011,game-2479,12,26,31,38,41,23
1/8/2011,game-2480,8,10,13,19,38,22
1/12/2011,game-2481,11,21,26,27,44,21
1/15/2011,game-2482,15,28,29,41,45,17
1/19/2011,game-2483,6,7,16,27,39,3
1/22/2011,game-2484,2,19,24,35,45,12
1/26/2011,game-2485,11,18,21,27,47,13
1/29/2011,game-2486,20,25,41,43,45,3
2/2/2011,game-2487,4,20,21,24,47,6
2/5/2011,game-2488,7,9,12,34,44,2
2/9/2011,game-2489,6,7,8,17,41,7
2/12/2011,game-2490,11,30,31,33,42,8
2/16/2011,game-2491,2,8,16,21,23,19
2/19/2011,game-2492,6,7,12,19,30,10
2/23/2011,game-2493,9,13,15,22,35,19
2/26/2011,game-2494,9,21,23,41,47,8
3/2/2011,game-2495,12,33,34,36,45,8
3/5/2011,game-2496,15,21,22,33,45,15
3/9/2011,game-2497,23,34,42,43,47,21
3/12/2011,game-2498,11,25,26,33,45,13
3/16/2011,game-2499,13,22,25,33,35,16
3/19/2011,game-2500,1,27,28,32,45,1
3/23/2011,game-2501,9,18,31,33,42,8
3/26/2011,game-2502,11,18,19,29,40,18
3/30/2011,game-2503,18,20,22,26,41,19
4/2/2011,game-2504,5,10,30,35,43,1
4/6/2011,game-2505,6,16,17,26,44,5
4/9/2011,game-2506,15,25,30,42,46,21
4/13/2011,game-2507,13,22,27,29,42,25
4/16/2011,game-2508,7,21,25,26,35,3
4/20/2011,game-2509,6,13,24,27,31,8
4/23/2011,game-2510,13,16,26,33,41,22
4/27/2011,game-2511,4,12,22,33,39,7
4/30/2011,game-2512,4,18,24,33,35,15
5/4/2011,game-2513,6,8,15,19,45,25
5/7/2011,game-2514,4,15,25,26,46,20
5/11/2011,game-2515,4,27,31,34,39,8
5/14/2011,game-2516,2,11,17,31,47,12
5/18/2011,game-2517,6,15,30,34,39,6
5/21/2011,game-2518,3,11,16,26,38,6
5/25/2011,game-2519,2,9,36,43,46,3
5/28/2011,game-2520,6,7,16,32,35,20
6/1/2011,game-2521,1,10,15,24,45,24
6/4/2011,game-2522,20,28,33,41,43,24
6/8/2011,game-2523,1,3,14,24,41,11
6/11/2011,game-2524,1,24,27,34,36,17
6/15/2011,game-2525,6,19,20,21,27,23
6/18/2011,game-2526,4,20,36,45,47,20
6/22/2011,game-2527,1,16,24,27,28,19
6/25/2011,game-2528,9,16,27,34,45,21
6/29/2011,game-2529,2,5,15,28,43,11
7/2/2011,game-2530,4,6,15,35,41,19
7/6/2011,game-2531,5,7,11,18,33,25
7/9/2011,game-2532,4,5,21,23,27,23
7/13/2011,game-2533,3,13,21,25,36,1
7/16/2011,game-2534,9,10,28,29,33,26
7/20/2011,game-2535,13,18,19,23,25,20
7/23/2011,game-2536,1,6,13,45,47,16
7/27/2011,game-2537,4,6,15,16,42,16
7/30/2011,game-2538,10,14,29,38,47,8
8/3/2011,game-2539,1,19,21,25,46,23
8/6/2011,game-2540,12,20,30,38,40,7
8/10/2011,game-2541,2,16,19,31,40,10
8/13/2011,game-2542,7,9,17,28,42,7
8/17/2011,game-2543,14,17,20,34,44,18
8/20/2011,game-2544,6,16,31,42,45,6
8/24/2011,game-2545,12,24,32,34,35,23
8/27/2011,game-2546,6,7,17,21,25,8
8/31/2011,game-2547,2,22,27,31,32,11
9/3/2011,game-2548,13,30,39,42,47,5
9/7/2011,game-2549,7,15,34,41,42,8
9/10/2011,game-2550,7,11,15,20,34,2
9/14/2011,game-2551,9,15,18,32,36,27
9/17/2011,game-2552,7,12,14,16,37,14
9/21/2011,game-2553,4,26,31,35,45,4
9/24/2011,game-2554,2,8,14,29,43,24
9/28/2011,game-2555,6,13,24,29,44,3
10/1/2011,game-2556,3,5,13,15,21,9
10/5/2011,game-2557,15,25,29,30,37,26
10/8/2011,game-2558,27,32,35,45,46,21
10/12/2011,game-2559,2,28,35,44,47,21
10/15/2011,game-2560,2,18,25,32,46,15
10/19/2011,game-2561,13,29,33,37,40,9
10/22/2011,game-2562,21,27,34,39,45,22
10/26/2011,game-2563,15,20,25,40,41,20
10/29/2011,game-2564,5,7,39,46,47,6
11/2/2011,game-2565,2,7,22,27,32,12
11/5/2011,game-2566,3,8,10,16,22,11
11/9/2011,game-2567,2,17,33,35,41,9
11/12/2011,game-2568,21,22,25,28,43,12
11/16/2011,game-2569,22,23,26,38,42,3
11/19/2011,game-2570,4,18,21,33,39,7
11/23/2011,game-2571,6,13,30,31,45,2
11/26/2011,game-2572,15,16,28,33,38,23
11/30/2011,game-2573,4,6,22,32,45,8
12/3/2011,game-2574,1,12,19,29,34,12
12/7/2011,game-2575,1,2,34,37,42,9
12/10/2011,game-2576,7,15,31,32,47,24
12/14/2011,game-2577,7,27,33,42,44,24
12/17/2011,game-2578,17,23,29,37,46,17
12/21/2011,game-2579,8,21,38,43,44,24
12/24/2011,game-2580,12,15,37,42,43,8
12/28/2011,game-2581,12,22,28,31,42,2
12/31/2011,game-2582,1,16,27,33,46,25
1/4/2012,game-2583,15,30,34,41,45,20
1/7/2012,game-2584,2,5,16,31,35,14
1/11/2012,game-2585,2,5,11,12,30,24
1/14/2012,game-2586,4,8,25,29,38,13
1/18/2012,game-2587,2,13,25,32,45,23
1/21/2012,game-2588,16,18,23,40,46,4
1/25/2012,game-2589,1,30,33,43,46,9
1/28/2012,game-2590,10,15,33,34,37,8
2/1/2012,game-2591,2,13,19,39,46,26
2/4/2012,game-2592,8,12,25,33,45,5
2/8/2012,game-2593,11,24,26,36,38,13
2/11/2012,game-2594,1,2,18,34,43,27
2/15/2012,game-2595,3,5,16,25,37,16
2/18/2012,game-2596,1,19,32,41,42,11
2/22/2012,game-2597,1,34,37,39,41,10
2/25/2012,game-2598,2,8,12,15,22,12
2/29/2012,game-2599,11,13,17,24,47,10
3/3/2012,game-2600,2,4,6,7,18,8
3/7/2012,game-2601,11,18,21,30,34,6
3/10/2012,game-2602,14,24,28,35,40,19
3/14/2012,game-2603,28,32,33,34,45,21
3/17/2012,game-2604,2,13,20,25,37,15
3/21/2012,game-2605,8,21,31,40,42,2
3/24/2012,game-2606,8,19,24,26,36,25
3/28/2012,game-2607,17,23,34,41,43,11
3/31/2012,game-2608,2,12,15,25,47,13
4/4/2012,game-2609,7,21,26,28,30,10
4/7/2012,game-2610,9,16,25,45,47,5
4/11/2012,game-2611,13,15,17,29,41,10
4/14/2012,game-2612,1,3,19,36,45,8
4/18/2012,game-2613,5,7,8,10,29,16
4/21/2012,game-2614,9,20,30,37,41,5
4/25/2012,game-2615,12,15,19,20,28,21
4/28/2012,game-2616,7,12,20,21,40,11
5/2/2012,game-2617,6,11,18,32,43,26
5/5/2012,game-2618,25,28,29,37,42,18
5/9/2012,game-2619,2,21,31,43,47,27
5/12/2012,game-2620,10,24,26,30,35,6
5/16/2012,game-2621,9,15,17,24,35,18
5/19/2012,game-2622,4,13,15,26,46,2
5/23/2012,game-2623,7,19,26,30,34,13
5/26/2012,game-2624,11,17,40,44,45,23
5/30/2012,game-2625,7,14,23,26,31,5
6/2/2012,game-2626,1,15,20,30,40,13
6/6/2012,game-2627,4,18,21,23,42,26
6/9/2012,game-2628,2,18,22,28,40,10
6/13/2012,game-2629,1,4,11,13,44,16
6/16/2012,game-2630,5,36,37,42,43,24
6/20/2012,game-2631,4,7,9,16,25,17
6/23/2012,game-2632,2,3,10,22,25,7
6/27/2012,game-2633,4,19,38,42,44,19
6/30/2012,game-2634,4,22,23,32,39,23
7/4/2012,game-2635,1,8,22,33,37,7
7/7/2012,game-2636,7,27,41,42,46,1
7/11/2012,game-2637,12,21,39,40,43,26
7/14/2012,game-2638,2,6,8,12,19,23
7/18/2012,game-2639,16,18,19,29,38,9
7/21/2012,game-2640,8,19,23,24,30,23
7/25/2012,game-2641,3,8,17,20,44,23
7/28/2012,game-2642,14,19,22,36,40,3
8/1/2012,game-2643,2,11,36,40,45,13
8/4/2012,game-2644,5,18,28,43,44,24
8/8/2012,game-2645,6,22,31,36,43,18
8/11/2012,game-2646,6,19,39,40,43,24
8/15/2012,game-2647,2,18,23,24,39,5
8/18/2012,game-2648,4,18,19,42,43,25
8/22/2012,game-2649,4,11,22,34,40,9
8/25/2012,game-2650,4,7,11,15,38,4
8/29/2012,game-2651,19,26,32,34,42,1
9/1/2012,game-2652,14,17,31,42,47,13
9/5/2012,game-2653,5,10,12,20,29,25
9/8/2012,game-2654,4,6,22,29,47,27
9/12/2012,game-2655,7,8,14,23,41,13
9/15/2012,game-2656,1,6,7,19,36,16
9/19/2012,game-2657,5,11,28,34,39,15
9/22/2012,game-2658,4,7,13,28,34,4
9/26/2012,game-2659,13,18,31,38,44,25
9/29/2012,game-2660,3,4,27,30,39,3
10/3/2012,game-2661,8,12,13,29,36,10
10/6/2012,game-2662,3,9,15,17,31,25
10/10/2012,game-2663,21,35,40,44,47,11
10/13/2012,game-2664,4,5,25,43,45,25
10/17/2012,game-2665,4,19,25,40,42,3
10/20/2012,game-2666,20,22,26,27,43,16
10/24/2012,game-2667,20,26,36,41,42,16
10/27/2012,game-2668,5,14,36,38,47,18
10/31/2012,game-2669,9,16,29,31,40,20
11/3/2012,game-2670,11,14,20,36,39,11
11/7/2012,game-2671,13,25,29,40,46,21
11/10/2012,game-2672,12,14,22,32,46,24
11/14/2012,game-2673,11,15,25,31,32,18
11/17/2012,game-2674,8,9,16,22,26,15
11/21/2012,game-2675,1,2,7,19,47,14
11/24/2012,game-2676,2,11,12,26,42,7
11/28/2012,game-2677,2,9,13,21,46,23
12/1/2012,game-2678,4,17,18,32,46,24
12/5/2012,game-2679,11,15,17,30,37,11
12/8/2012,game-2680,17,24,30,33,45,22
12/12/2012,game-2681,1,36,41,44,47,10
12/15/2012,game-2682,11,15,24,26,28,10
12/19/2012,game-2683,6,9,11,28,45,7
12/22/2012,game-2684,7,12,20,32,39,20
12/26/2012,game-2685,2,9,24,33,37,1
12/29/2012,game-2686,6,9,20,28,33,19
1/2/2013,game-2687,4,6,22,24,29,18
1/5/2013,game-2688,2,14,15,37,43,23
1/9/2013,game-2689,3,8,18,40,45,26
1/12/2013,game-2690,10,11,27,34,39,27
1/16/2013,game-2691,26,30,32,37,45,16
1/19/2013,game-2692,5,10,26,28,43,9
1/23/2013,game-2693,8,16,22,30,33,4
1/26/2013,game-2694,4,10,23,24,44,23
1/30/2013,game-2695,7,22,35,36,37,4
2/2/2013,game-2696,7,12,15,17,37,25
2/6/2013,game-2697,1,8,12,32,41,21
2/9/2013,game-2698,16,32,35,40,47,24
2/13/2013,game-2699,16,17,20,32,36,10
2/16/2013,game-2700,13,14,19,35,45,20
2/20/2013,game-2701,8,14,32,35,37,4
2/23/2013,game-2702,8,28,32,43,44,11
2/27/2013,game-2703,5,6,12,15,39,18
3/2/2013,game-2704,5,10,26,43,44,16
3/6/2013,game-2705,1,2,3,22,34,8
3/9/2013,game-2706,3,11,21,36,47,7
3/13/2013,game-2707,22,23,34,40,42,9
3/16/2013,game-2708,14,23,28,30,35,24
3/20/2013,game-2709,8,11,13,22,26,18
3/23/2013,game-2710,4,11,21,26,46,6
3/27/2013,game-2711,4,10,29,36,44,17
3/30/2013,game-2712,5,22,28,37,43,19
4/3/2013,game-2713,15,21,25,31,44,27
4/6/2013,game-2714,20,21,32,37,41,22
4/10/2013,game-2715,9,18,37,41,42,3
4/13/2013,game-2716,12,14,29,39,41,26
4/17/2013,game-2717,1,3,5,23,29,15
4/20/2013,game-2718,3,15,26,32,39,6
4/24/2013,game-2719,5,25,32,33,46,26
4/27/2013,game-2720,21,32,36,39,40,25
5/1/2013,game-2721,9,14,16,18,19,24
5/4/2013,game-2722,11,13,15,17,26,26
5/8/2013,game-2723,9,27,28,34,47,6
5/11/2013,game-2724,30,31,32,34,39,6
5/15/2013,game-2725,13,17,18,33,46,7
5/18/2013,game-2726,7,12,30,40,47,16
5/22/2013,game-2727,19,24,32,45,47,14
5/25/2013,game-2728,2,11,12,25,32,26
5/29/2013,game-2729,12,36,37,44,47,13
6/1/2013,game-2730,6,9,10,25,45,4
6/5/2013,game-2731,5,8,28,35,39,8
6/8/2013,game-2732,10,23,30,38,43,8
6/12/2013,game-2733,30,38,41,42,43,22
6/15/2013,game-2734,30,33,41,44,47,7
6/19/2013,game-2735,3,5,32,34,36,20
6/22/2013,game-2736,9,23,25,27,34,12
6/26/2013,game-2737,4,20,26,31,36,22
6/29/2013,game-2738,6,26,30,41,44,8
7/3/2013,game-2739,14,35,36,40,47,6
7/6/2013,game-2740,2,18,20,21,45,24
7/10/2013,game-2741,1,2,3,28,38,21
7/13/2013,game-2742,1,2,6,25,40,19
7/17/2013,game-2743,12,17,22,25,37,24
7/20/2013,game-2744,10,13,27,33,34,23
7/24/2013,game-2745,10,22,34,37,47,23
7/27/2013,game-2746,18,20,30,40,42,15
7/31/2013,game-2747,15,17,29,32,41,23
8/3/2013,game-2748,12,32,39,46,47,5
8/7/2013,game-2749,21,29,31,35,45,2
8/10/2013,game-2750,5,7,14,44,46,27
8/14/2013,game-2751,1,7,15,31,43,3
8/17/2013,game-2752,5,8,19,21,37,12
8/21/2013,game-2753,17,29,36,41,43,17
8/24/2013,game-2754,1,15,35,40,45,23
8/28/2013,game-2755,9,25,40,44,47,15
8/31/2013,game-2756,4,18,24,33,47,1
9/4/2013,game-2757,12,19,22,37,45,15
9/7/2013,game-2758,25,28,35,45,47,20
9/11/2013,game-2759,3,5,14,40,46,2
9/14/2013,game-2760,7,15,17,33,35,22
9/18/2013,game-2761,4,7,10,25,41,10
9/21/2013,game-2762,10,15,25,36,46,18
9/25/2013,game-2763,5,14,22,25,26,8
9/28/2013,game-2764,6,22,29,44,46,9
10/2/2013,game-2765,23,30,37,38,45,22
10/5/2013,game-2766,13,22,33,46,47,24
10/9/2013,game-2767,1,32,33,38,43,16
