3/10/1984,,2,4,11,15,28,16
7/22/1995,,4,12,20,32,36,10
7/29/1995,,8,10,18,31,36,15
8/5/1995,,10,13,27,43,46,23
8/12/1995,,10,16,21,25,34,1
8/19/1995,,6,21,36,39,46,3
8/26/1995,,3,16,22,31,42,18
9/2/1995,,4,8,9,21,29,12
9/9/1995,,3,16,20,30,34,13
9/16/1995,,3,11,21,29,46,5
9/23/1995,,2,10,15,27,41,2
9/30/1995,,4,20,34,35,44,22
10/7/1995,,1,2,4,6,35,17
10/14/1995,,4,21,27,34,38,25
10/21/1995,,7,21,27,32,41,3
10/28/1995,,14,19,26,36,40,20
11/4/1995,,11,27,34,39,43,21
11/11/1995,,24,29,31,34,46,26
11/18/1995,,7,31,32,36,41,18
11/25/1995,,5,13,15,20,45,8
12/2/1995,,12,19,23,34,47,19
12/9/1995,,1,13,15,18,31,15
12/16/1995,,13,24,31,33,39,27
12/23/1995,,7,12,21,43,46,16
12/30/1995,,2,9,11,27,28,27
1/6/1996,,6,20,27,37,43,22
1/13/1996,,5,6,42,44,45,15
1/20/1996,,3,8,28,40,42,11
1/27/1996,,7,26,27,35,38,14
2/3/1996,,15,23,28,38,40,18
2/10/1996,,7,15,22,41,45,11
2/17/1996,,9,14,20,24,30,26
2/24/1996,,9,15,23,39,44,2
3/2/1996,,7,10,17,19,29,20
3/9/1996,,1,11,14,30,31,12
3/16/1996,,7,19,20,31,42,13
3/23/1996,,9,12,36,38,41,5
3/30/1996,,6,9,10,22,25,4
4/6/1996,,15,22,26,27,37,23
4/13/1996,,4,20,36,41,44,13
4/20/1996,,4,10,15,17,29,22
4/27/1996,,1,17,19,32,43,25
5/4/1996,,2,9,12,20,34,16
5/11/1996,,21,31,37,41,47,11
5/18/1996,,9,16,20,32,45,8
5/25/1996,,15,27,33,34,44,20
6/1/1996,,9,15,22,36,44,13
6/8/1996,,13,18,21,46,47,23
6/15/1996,,2,10,13,18,20,21
6/22/1996,,1,16,28,32,45,3
6/29/1996,,1,2,8,16,32,10
7/6/1996,,6,19,23,35,40,20
7/13/1996,,7,10,13,19,35,12
7/20/1996,,10,12,34,37,47,8
7/27/1996,,6,10,26,32,37,3
8/3/1996,,7,23,25,34,41,27
8/10/1996,,11,14,23,28,43,18
8/17/1996,,5,10,24,26,38,23
8/24/1996,,15,19,27,31,34,2
8/31/1996,,11,15,22,42,46,6
9/7/1996,,24,41,43,44,46,22
9/14/1996,,7,10,11,12,25,15
9/21/1996,,9,10,23,26,37,27
9/28/1996,,17,24,30,31,36,12
10/5/1996,,3,22,24,32,39,22
10/12/1996,,10,14,39,42,46,1
10/19/1996,,10,16,21,28,29,3
10/26/1996,,15,20,22,27,47,18
11/2/1996,,12,15,32,43,45,11
11/9/1996,,5,15,21,29,44,4
11/16/1996,,1,4,20,29,30,17
11/23/1996,,5,12,13,35,47,14
11/30/1996,,7,15,23,27,44,19
12/7/1996,,6,10,11,27,28,4
12/14/1996,,6,11,30,39,46,16
12/21/1996,,7,14,27,35,40,15
12/28/1996,,9,10,19,25,43,12
1/4/1997,,13,26,29,31,33,9
1/11/1997,,10,13,21,30,46,6
1/18/1997,,12,20,25,35,43,17
1/25/1997,,18,20,32,34,40,7
2/1/1997,,10,25,26,35,45,23
2/8/1997,,2,14,30,40,44,10
2/15/1997,,6,9,18,20,37,10
2/22/1997,,11,12,21,30,40,10
3/1/1997,,2,17,19,30,39,12
3/8/1997,,1,4,17,36,42,24
3/15/1997,,4,6,7,17,23,16
3/22/1997,,7,12,20,25,33,7
3/29/1997,,10,14,40,42,47,21
4/5/1997,,6,12,21,26,36,10
4/12/1997,,6,17,18,30,46,2
4/19/1997,,1,21,30,39,40,4
4/26/1997,,4,13,26,27,47,21
5/3/1997,,8,15,31,42,46,6
5/10/1997,,8,27,28,33,40,15
5/17/1997,,6,10,20,42,45,21
5/24/1997,,7,16,18,29,46,19
5/31/1997,,22,24,31,33,40,22
6/7/1997,,18,19,34,38,42,17
6/14/1997,,3,10,33,36,43,10
6/21/1997,,11,13,18,21,36,16
6/28/1997,,7,14,17,18,32,21
7/5/1997,,7,21,32,37,46,25
7/12/1997,,18,20,31,32,33,4
7/19/1997,,24,26,30,32,45,26
7/26/1997,,12,15,37,39,47,5
8/2/1997,,1,21,39,45,46,9
8/9/1997,,31,32,36,39,46,18
8/16/1997,,13,19,24,28,37,26
8/23/1997,,3,9,13,26,42,2
8/30/1997,,1,15,21,28,34,14
9/6/1997,,5,25,26,39,41,25
9/13/1997,,3,6,8,17,32,2
9/20/1997,,4,15,17,20,35,23
9/27/1997,,6,17,27,36,41,3
10/4/1997,,10,15,23,30,38,3
10/11/1997,,9,16,29,43,46,14
10/18/1997,,8,11,26,36,41,25
10/25/1997,,3,7,18,33,40,2
11/1/1997,,17,18,22,26,35,10
11/8/1997,,6,15,25,39,47,17
11/15/1997,,5,13,19,27,33,19
11/22/1997,,4,27,29,34,38,16
11/29/1997,,2,5,14,34,36,9
12/6/1997,,2,12,20,36,46,15
12/13/1997,,13,14,26,36,40,2
12/20/1997,,6,14,16,24,41,10
12/27/1997,,3,5,12,20,24,6
1/3/1998,,1,16,18,34,38,17
1/10/1998,,16,17,24,25,46,10
1/17/1998,,7,9,24,38,42,16
1/24/1998,,5,8,24,33,44,5
1/31/1998,,2,17,25,39,43,8
2/7/1998,,4,15,20,32,40,2
2/14/1998,,1,3,17,25,44,17
2/21/1998,,4,21,26,35,37,24
2/28/1998,,11,17,18,27,43,18
3/7/1998,,8,16,17,27,31,6
3/14/1998,,17,23,28,33,45,20
3/21/1998,,1,11,15,17,33,3
3/28/1998,,4,24,35,36,38,26
4/4/1998,,10,15,23,24,29,19
4/11/1998,,2,28,29,31,35,18
4/18/1998,,2,21,31,38,44,4
4/25/1998,,1,2,15,30,37,1
5/2/1998,,15,22,25,32,35,22
5/9/1998,,6,34,35,36,39,13
5/16/1998,,22,23,28,32,39,14
5/23/1998,,3,5,18,33,35,1
5/30/1998,,1,16,24,41,42,12
6/6/1998,,3,19,23,36,39,8
6/13/1998,,12,19,27,43,44,20
6/20/1998,,4,9,11,15,25,18
6/27/1998,,19,20,28,32,47,27
7/4/1998,,2,33,36,39,46,7
7/11/1998,,6,10,11,15,21,27
7/18/1998,,2,8,16,23,42,7
7/25/1998,,1,18,24,25,37,4
8/1/1998,,24,34,37,39,40,12
8/8/1998,,15,18,24,25,45,12
8/15/1998,,21,27,29,38,40,11
8/22/1998,,17,18,19,31,33,16
8/29/1998,,5,14,22,39,47,10
9/5/1998,,6,13,15,34,41,20
9/12/1998,,21,30,34,37,39,5
9/19/1998,,7,23,24,30,45,5
9/26/1998,,2,10,20,26,46,16
10/3/1998,,9,12,21,33,42,17
10/10/1998,,8,11,13,15,19,27
10/17/1998,,4,14,16,40,42,23
10/24/1998,,15,21,30,37,39,20
10/31/1998,,7,13,27,31,41,19
11/7/1998,,19,27,31,44,47,22
11/14/1998,,3,5,11,26,43,5
11/21/1998,,9,17,18,25,34,22
11/28/1998,,2,4,29,32,47,26
12/5/1998,,7,16,18,20,35,19
12/12/1998,,8,11,18,37,46,15
12/19/1998,,8,9,13,22,24,26
12/26/1998,,5,9,10,20,25,5
1/2/1999,,12,13,14,16,31,15
1/9/1999,,15,33,38,44,45,4
1/16/1999,,14,31,39,45,47,27
1/23/1999,,1,14,21,35,36,7
1/30/1999,,7,20,26,31,47,10
2/6/1999,,3,30,36,38,43,26
2/13/1999,,8,12,21,31,39,25
2/20/1999,,14,23,33,38,40,27
2/27/1999,,6,15,18,24,35,21
3/6/1999,,2,9,16,25,36,11
3/13/1999,,5,10,13,33,34,22
3/20/1999,,17,18,26,31,38,19
3/27/1999,,16,21,26,39,42,14
4/3/1999,,2,3,7,14,38,20
4/10/1999,,14,27,30,44,46,3
4/17/1999,,2,6,16,33,35,5
4/24/1999,,12,26,27,28,29,24
5/1/1999,,5,14,22,24,30,25
5/8/1999,,3,15,18,40,41,4
5/15/1999,,14,36,37,41,45,26
5/22/1999,,1,10,23,41,43,8
5/29/1999,,9,15,34,39,40,10
6/5/1999,,7,18,22,30,43,5
6/12/1999,,21,25,28,34,42,10
6/19/1999,,2,23,29,32,42,20
6/26/1999,,10,18,28,40,47,22
7/3/1999,,10,11,16,35,43,9
7/10/1999,,2,20,30,31,46,27
7/17/1999,,23,30,34,39,41,1
7/24/1999,,2,19,23,45,46,16
7/31/1999,,22,25,33,41,45,9
8/7/1999,,2,6,17,41,45,1
8/14/1999,,2,25,33,35,41,10
8/21/1999,,15,22,23,40,42,15
8/28/1999,,17,22,35,36,47,25
9/4/1999,,4,10,20,34,47,19
9/11/1999,,14,17,18,19,41,26
9/18/1999,,10,16,19,21,39,15
9/25/1999,,4,11,22,29,31,12
10/2/1999,,14,15,23,31,40,7
10/9/1999,,4,5,16,43,47,20
10/16/1999,,8,9,10,28,35,9
10/23/1999,,1,11,18,19,34,13
10/30/1999,,5,7,21,29,43,22
11/6/1999,,2,6,7,24,31,3
11/13/1999,,5,17,23,42,43,19
11/20/1999,,15,19,20,34,40,17
11/27/1999,,5,13,14,27,37,9
12/4/1999,,3,5,6,19,25,20
12/11/1999,,6,21,22,34,38,14
12/18/1999,,4,12,17,20,31,20
12/25/1999,,13,14,34,35,40,16
1/1/2000,,8,10,22,33,44,10
1/8/2000,,17,26,35,42,45,4
1/15/2000,,11,20,24,25,33,23
1/22/2000,,7,19,29,37,43,22
1/29/2000,,13,24,35,41,46,5
2/5/2000,,1,13,20,30,44,20
2/12/2000,,2,4,19,31,42,12
2/19/2000,,3,4,10,28,39,26
2/26/2000,,6,8,11,25,29,4
3/4/2000,,7,22,25,33,44,3
3/11/2000,,4,23,29,33,44,5
3/18/2000,,14,30,31,39,42,15
3/25/2000,,7,9,26,28,37,18
4/1/2000,,11,20,27,30,44,13
4/8/2000,,10,29,30,33,41,18
4/15/2000,,5,17,30,41,44,14
4/22/2000,,10,14,17,29,41,26
4/29/2000,,20,21,33,40,44,2
5/6/2000,,7,22,27,28,32,20
5/13/2000,,2,13,41,44,46,26
5/20/2000,,19,20,28,32,47,22
5/27/2000,,10,12,19,22,35,16
6/3/2000,,10,29,33,40,41,19
6/10/2000,,2,6,9,33,36,20
6/17/2000,,7,9,14,28,41,11
6/24/2000,,3,11,12,25,29,21
7/1/2000,,1,3,6,12,47,22
7/8/2000,,6,11,17,38,41,25
7/15/2000,,9,11,14,24,39,17
7/22/2000,,8,12,23,32,39,25
7/29/2000,,6,16,25,26,36,19
8/5/2000,,3,8,10,30,37,13
8/12/2000,,13,22,29,43,47,4
8/19/2000,,10,18,20,36,42,25
8/26/2000,,2,4,13,20,41,22
9/2/2000,,5,7,11,20,22,11
9/9/2000,,6,7,34,35,47,23
9/16/2000,,7,25,27,32,36,12
9/23/2000,,6,13,19,21,41,16
9/30/2000,,19,26,27,40,47,21
10/7/2000,,12,23,33,37,44,5
10/14/2000,,1,6,20,40,41,18
10/21/2000,,4,7,21,31,32,26
10/28/2000,,5,13,15,20,36,24
11/4/2000,,8,15,25,33,42,23
11/11/2000,,6,13,17,18,25,9
11/18/2000,,25,30,33,37,38,1
11/25/2000,,7,10,23,24,40,26
12/2/2000,,9,11,27,36,39,10
12/9/2000,,13,15,26,27,36,10
12/16/2000,,3,24,25,43,45,20
12/23/2000,,3,20,28,29,41,14
12/30/2000,,3,11,28,30,38,12
1/6/2001,,10,26,31,32,40,23
1/13/2001,,7,16,35,40,47,24
1/20/2001,,2,22,37,42,45,19
1/27/2001,,8,18,27,29,39,23
2/3/2001,,13,17,18,20,46,6
2/10/2001,,1,12,17,20,21,25
2/17/2001,,6,7,37,41,47,13
2/24/2001,,4,6,21,32,36,3
3/3/2001,,14,15,19,25,34,8
3/10/2001,,15,26,29,37,45,22
3/17/2001,,30,33,38,46,47,11
3/24/2001,,20,22,25,32,45,12
3/31/2001,,20,34,41,42,46,26
4/7/2001,,10,15,16,46,47,22
4/14/2001,,7,10,23,26,40,26
4/21/2001,,14,19,22,32,38,1
4/28/2001,,3,13,29,40,42,9
5/5/2001,,5,14,37,44,47,25
5/12/2001,,17,30,35,40,41,2
5/19/2001,,25,29,30,31,38,25
5/26/2001,,1,19,39,44,45,8
6/2/2001,,8,17,20,26,38,19
6/9/2001,,6,15,21,29,37,10
6/16/2001,,5,22,25,29,35,7
6/23/2001,,8,13,21,26,41,20
6/30/2001,,4,34,35,38,43,17
7/7/2001,,4,23,33,35,45,14
7/14/2001,,14,23,24,25,44,18
7/21/2001,,4,11,15,23,34,26
7/28/2001,,15,26,29,40,42,25
8/4/2001,,1,6,10,23,40,18
8/11/2001,,25,27,30,32,38,2
8/18/2001,,1,13,19,23,25,12
8/25/2001,,8,16,21,28,29,1
9/1/2001,,5,6,12,24,44,12
9/8/2001,,17,34,39,40,46,4
9/15/2001,,8,15,34,38,47,2
9/22/2001,,22,31,36,43,45,16
9/29/2001,,26,37,38,44,45,9
10/6/2001,,7,28,34,38,45,6
10/13/2001,,3,7,23,31,36,16
10/20/2001,,12,14,27,29,30,27
10/27/2001,,4,7,17,31,33,1
11/3/2001,,8,18,21,41,46,24
11/10/2001,,12,18,19,21,30,4
11/17/2001,,2,4,12,34,46,16
11/24/2001,,7,18,34,35,43,25
12/1/2001,,13,18,29,35,41,19
12/8/2001,,5,6,20,36,44,18
12/15/2001,,6,26,36,40,46,19
12/22/2001,,2,5,8,21,32,20
12/29/2001,,1,20,29,34,38,27
1/5/2002,,23,24,26,28,29,11
1/12/2002,,6,7,26,42,43,1
1/19/2002,,11,15,26,32,42,18
1/26/2002,,5,19,27,36,42,27
2/2/2002,,2,6,27,35,36,1
2/9/2002,,7,15,23,38,39,21
2/16/2002,,5,7,8,14,35,26
2/23/2002,,22,23,31,39,47,3
3/2/2002,,3,12,18,36,43,15
3/9/2002,,12,29,31,37,47,3
3/16/2002,,9,11,20,30,36,11
3/23/2002,,6,11,29,31,44,1
3/30/2002,,16,21,24,30,44,6
4/6/2002,,16,23,35,40,41,12
4/13/2002,,3,13,18,23,37,25
4/20/2002,,7,15,25,27,42,24
4/27/2002,,10,15,17,37,38,17
5/4/2002,,1,6,11,17,33,13
5/11/2002,,3,8,18,22,31,2
5/18/2002,,12,18,21,24,28,26
5/25/2002,,1,3,6,25,41,10
6/1/2002,,10,23,24,34,40,20
6/8/2002,,26,31,32,43,45,18
6/15/2002,,4,12,20,36,47,13
6/22/2002,,8,12,19,25,39,17
6/29/2002,,6,13,18,26,39,24
7/6/2002,,22,23,27,28,41,17
7/13/2002,,23,31,40,44,46,10
7/20/2002,,5,8,29,36,47,23
7/27/2002,,7,9,25,29,47,24
8/3/2002,,20,25,29,35,41,25
8/10/2002,,5,6,16,26,32,22
8/17/2002,,6,7,18,36,42,23
8/24/2002,,6,13,14,36,37,12
8/31/2002,,9,13,27,41,42,27
9/7/2002,,2,5,17,25,33,18
9/14/2002,,2,27,37,41,47,26
9/21/2002,,5,24,30,41,47,15
9/28/2002,,5,17,18,22,28,10
10/5/2002,,6,17,33,44,46,18
10/12/2002,,1,4,22,41,42,13
10/19/2002,,7,13,34,39,47,3
10/26/2002,,4,18,20,23,39,14
11/2/2002,,13,25,29,45,46,5
11/9/2002,,1,8,18,26,44,4
11/16/2002,,2,6,11,16,43,12
11/23/2002,,12,13,26,30,38,24
11/30/2002,,3,6,8,36,47,13
12/7/2002,,22,30,33,43,47,25
12/14/2002,,1,10,11,26,32,10
12/21/2002,,19,27,31,33,38,1
12/28/2002,,6,10,15,18,23,22
1/4/2003,,1,12,29,38,39,19
1/11/2003,,6,10,34,39,44,1
1/18/2003,,4,6,15,24,28,27
1/25/2003,,15,33,37,38,47,16
2/1/2003,,6,10,12,24,45,10
2/8/2003,,28,30,34,35,43,2
2/15/2003,,1,10,13,14,47,20
2/22/2003,,12,17,26,33,42,20
3/1/2003,,16,22,31,33,42,19
3/8/2003,,5,29,30,42,44,20
3/15/2003,,5,14,27,30,44,17
3/22/2003,,3,5,6,30,32,17
3/29/2003,,13,18,19,31,41,12
4/5/2003,,19,30,37,40,44,6
4/12/2003,,8,14,18,28,29,2
4/19/2003,,8,19,20,21,41,3
4/26/2003,,10,13,14,21,42,15
5/3/2003,,4,9,19,24,41,9
5/10/2003,,2,4,17,45,47,1
5/17/2003,,7,13,29,36,40,22
5/24/2003,,10,14,23,34,39,25
5/31/2003,,26,29,33,42,44,22
6/7/2003,,7,11,15,31,45,3
6/14/2003,,6,25,35,39,45,23
6/21/2003,,2,17,40,44,46,11
6/28/2003,,4,12,14,44,47,18
7/5/2003,,13,14,29,39,43,26
7/12/2003,,19,29,36,37,41,20
7/19/2003,,19,21,26,30,42,25
7/26/2003,,1,7,11,39,46,11
8/2/2003,,11,21,23,29,41,9
8/9/2003,,19,20,21,24,45,13
8/16/2003,,1,2,14,44,45,25
8/23/2003,,5,9,14,39,47,27
8/30/2003,,1,3,16,38,47,21
9/6/2003,,19,22,33,41,42,17
9/13/2003,,5,8,33,38,47,25
9/20/2003,,9,15,20,24,43,2
9/27/2003,,11,30,34,40,42,1
10/4/2003,,14,27,35,36,37,5
10/11/2003,,13,20,25,29,39,21
10/18/2003,,11,16,29,41,46,11
10/25/2003,,17,23,36,38,46,18
11/1/2003,,1,12,18,22,42,18
11/8/2003,,9,21,23,30,36,10
11/15/2003,,22,25,31,40,42,16
11/22/2003,,16,34,37,44,47,22
11/29/2003,,7,9,17,31,47,16
12/6/2003,,19,24,34,35,42,23
12/13/2003,,6,15,25,27,39,17
12/20/2003,,1,9,15,16,29,9
12/27/2003,,3,5,24,25,41,7
1/3/2004,,10,30,31,34,42,2
1/10/2004,,4,18,19,43,47,5
1/17/2004,,4,7,10,25,32,22
1/24/2004,,3,9,12,13,38,26
1/31/2004,,4,8,32,34,43,14
2/7/2004,,9,12,22,30,46,24
2/14/2004,,1,7,14,17,20,27
2/21/2004,,13,17,29,34,38,4
2/28/2004,,7,8,11,15,31,27
3/6/2004,,4,11,28,34,42,26
3/13/2004,,4,6,8,36,41,17
3/20/2004,,3,22,24,32,35,7
3/27/2004,,17,21,26,37,42,11
4/3/2004,,10,22,35,40,47,26
4/10/2004,,13,23,33,34,38,4
4/17/2004,,5,9,14,26,29,25
4/24/2004,,2,9,10,39,46,19
5/1/2004,,9,13,25,29,32,9
5/8/2004,,2,6,9,10,21,24
5/15/2004,,13,21,23,26,33,11
5/22/2004,,9,10,15,27,47,6
5/29/2004,,12,16,18,20,24,7
6/5/2004,,1,15,17,43,45,23
6/12/2004,,9,13,15,18,25,12
6/19/2004,,19,25,26,27,33,9
6/26/2004,,6,13,37,43,47,15
7/3/2004,,5,9,24,27,37,8
7/10/2004,,8,9,36,38,45,17
7/17/2004,,13,17,20,23,26,15
7/24/2004,,8,12,24,36,40,12
7/31/2004,,18,21,28,43,47,9
8/7/2004,,13,16,21,23,31,15
8/14/2004,,6,21,22,30,38,26
8/21/2004,,11,20,36,39,41,3
8/28/2004,,5,16,24,32,33,3
9/4/2004,,12,15,21,30,45,23
9/11/2004,,1,8,17,32,38,10
9/18/2004,,2,10,31,35,45,24
9/25/2004,,4,6,22,26,43,14
10/2/2004,,10,11,27,42,45,9
10/9/2004,,11,17,27,34,44,1
10/16/2004,,2,13,36,41,44,20
10/23/2004,,27,33,35,45,46,26
10/30/2004,,20,24,25,32,34,11
11/6/2004,,3,4,7,29,39,21
11/13/2004,,8,11,17,31,35,7
11/20/2004,,1,10,23,25,47,9
11/27/2004,,8,9,19,30,33,1
12/4/2004,,11,24,27,36,43,9
12/11/2004,,3,13,15,16,25,11
12/18/2004,,3,8,13,15,36,22
12/25/2004,,9,25,30,31,46,7
1/1/2005,,6,9,18,23,37,27
1/8/2005,,10,15,27,44,45,15
1/15/2005,,10,27,38,39,46,10
1/22/2005,,4,10,30,31,41,21
1/29/2005,,6,12,36,41,46,22
2/5/2005,,11,30,35,46,47,15
2/12/2005,,15,22,41,43,44,14
2/19/2005,,7,17,18,24,37,5
2/26/2005,,19,23,24,33,35,23
3/5/2005,,8,28,32,37,44,24
3/12/2005,,3,9,12,20,38,17
3/19/2005,,3,4,22,32,44,8
3/26/2005,,6,8,14,23,26,4
4/2/2005,,10,11,12,25,33,21
4/9/2005,,3,18,21,22,42,15
4/16/2005,,1,20,25,41,42,25
4/23/2005,,7,33,37,43,46,10
4/30/2005,,5,9,19,32,34,14
5/7/2005,,12,26,31,38,41,23
5/14/2005,,8,10,13,19,38,22
5/21/2005,,11,21,26,27,44,21
5/28/2005,,15,28,29,41,45,17
6/4/2005,,6,7,16,27,39,3
6/11/2005,,2,19,24,35,45,12
6/18/2005,,11,18,21,27,47,13
6/25/2005,,20,25,41,43,45,3
7/2/2005,,4,20,21,24,47,6
7/9/2005,,7,9,12,34,44,2
7/16/2005,,6,7,8,17,41,7
7/23/2005,,11,30,31,33,42,8
7/30/2005,,2,8,16,21,23,19
8/6/2005,,6,7,12,19,30,10
8/13/2005,,9,13,15,22,35,19
8/20/2005,,9,21,23,41,47,8
8/27/2005,,12,33,34,36,45,8
9/3/2005,,15,21,22,33,45,15
9/10/2005,,23,34,42,43,47,21
9/17/2005,,11,25,26,33,45,13
9/24/2005,,13,22,25,33,35,16
10/1/2005,,1,27,28,32,45,1
10/8/2005,,9,18,31,33,42,8
10/15/2005,,11,18,19,29,40,18
10/22/2005,,18,20,22,26,41,19
10/29/2005,,5,10,30,35,43,1
11/5/2005,,6,16,17,26,44,5
11/12/2005,,15,25,30,42,46,21
11/19/2005,,13,22,27,29,42,25
11/26/2005,,7,21,25,26,35,3
12/3/2005,,6,13,24,27,31,8
12/10/2005,,13,16,26,33,41,22
12/17/2005,,4,12,22,33,39,7
12/24/2005,,4,18,24,33,35,15
12/31/2005,,6,8,15,19,45,25
1/7/2006,,4,15,25,26,46,20
1/14/2006,,4,27,31,34,39,8
1/21/2006,,2,11,17,31,47,12
1/28/2006,,6,15,30,34,39,6
2/4/2006,,3,11,16,26,38,6
2/11/2006,,2,9,36,43,46,3
2/18/2006,,6,7,16,32,35,20
2/25/2006,,1,10,15,24,45,24
3/4/2006,,20,28,33,41,43,24
3/11/2006,,1,3,14,24,41,11
3/18/2006,,1,24,27,34,36,17
3/25/2006,,6,19,20,21,27,23
4/1/2006,,4,20,36,45,47,20
4/8/2006,,1,16,24,27,28,19
4/15/2006,,9,16,27,34,45,21
4/22/2006,,2,5,15,28,43,11
4/29/2006,,4,6,15,35,41,19
5/6/2006,,5,7,11,18,33,25
5/13/2006,,4,5,21,23,27,23
5/20/2006,,3,13,21,25,36,1
5/27/2006,,9,10,28,29,33,26
6/3/2006,,13,18,19,23,25,20
6/10/2006,,1,6,13,45,47,16
6/17/2006,,4,6,15,16,42,16
6/24/2006,,10,14,29,38,47,8
7/1/2006,,1,19,21,25,46,23
7/8/2006,,12,20,30,38,40,7
7/15/2006,,2,16,19,31,40,10
7/22/2006,,7,9,17,28,42,7
7/29/2006,,14,17,20,34,44,18
8/5/2006,,6,16,31,42,45,6
8/12/2006,,12,24,32,34,35,23
8/19/2006,,6,7,17,21,25,8
8/26/2006,,2,22,27,31,32,11
9/2/2006,,13,30,39,42,47,5
9/9/2006,,7,15,34,41,42,8
9/16/2006,,7,11,15,20,34,2
9/23/2006,,9,15,18,32,36,27
9/30/2006,,7,12,14,16,37,14
10/7/2006,,4,26,31,35,45,4
10/14/2006,,2,8,14,29,43,24
10/21/2006,,6,13,24,29,44,3
10/28/2006,,3,5,13,15,21,9
