3/10/1984,,2,4,11,15,28,16
11/4/2006,,15,25,29,30,37,26
11/11/2006,,27,32,35,45,46,21
11/18/2006,,2,28,35,44,47,21
11/25/2006,,2,18,25,32,46,15
12/2/2006,,13,29,33,37,40,9
12/9/2006,,21,27,34,39,45,22
12/16/2006,,15,20,25,40,41,20
12/23/2006,,5,7,39,46,47,6
12/30/2006,,2,7,22,27,32,12
1/6/2007,,3,8,10,16,22,11
1/13/2007,,2,17,33,35,41,9
1/20/2007,,21,22,25,28,43,12
1/27/2007,,22,23,26,38,42,3
2/3/2007,,4,18,21,33,39,7
2/10/2007,,6,13,30,31,45,2
2/17/2007,,15,16,28,33,38,23
2/24/2007,,4,6,22,32,45,8
3/3/2007,,1,12,19,29,34,12
3/10/2007,,1,2,34,37,42,9
3/17/2007,,7,15,31,32,47,24
3/24/2007,,7,27,33,42,44,24
3/31/2007,,17,23,29,37,46,17
4/7/2007,,8,21,38,43,44,24
4/14/2007,,12,15,37,42,43,8
4/21/2007,,12,22,28,31,42,2
4/28/2007,,1,16,27,33,46,25
5/5/2007,,15,30,34,41,45,20
5/12/2007,,2,5,16,31,35,14
5/19/2007,,2,5,11,12,30,24
5/26/2007,,4,8,25,29,38,13
6/2/2007,,2,13,25,32,45,23
6/9/2007,,16,18,23,40,46,4
6/16/2007,,1,30,33,43,46,9
6/23/2007,,10,15,33,34,37,8
6/30/2007,,2,13,19,39,46,26
7/7/2007,,8,12,25,33,45,5
7/14/2007,,11,24,26,36,38,13
7/21/2007,,1,2,18,34,43,27
7/28/2007,,3,5,16,25,37,16
8/4/2007,,1,19,32,41,42,11
8/11/2007,,1,34,37,39,41,10
8/18/2007,,2,8,12,15,22,12
8/25/2007,,11,13,17,24,47,10
9/1/2007,,2,4,6,7,18,8
9/8/2007,,11,18,21,30,34,6
9/15/2007,,14,24,28,35,40,19
9/22/2007,,28,32,33,34,45,21
9/29/2007,,2,13,20,25,37,15
10/6/2007,,8,21,31,40,42,2
10/13/2007,,8,19,24,26,36,25
10/20/2007,,17,23,34,41,43,11
10/27/2007,,2,12,15,25,47,13
11/3/2007,,7,21,26,28,30,10
11/10/2007,,9,16,25,45,47,5
11/17/2007,,13,15,17,29,41,10
11/24/2007,,1,3,19,36,45,8
12/1/2007,,5,7,8,10,29,16
12/8/2007,,9,20,30,37,41,5
12/15/2007,,12,15,19,20,28,21
12/22/2007,,7,12,20,21,40,11
12/29/2007,,6,11,18,32,43,26
1/5/2008,,25,28,29,37,42,18
1/12/2008,,2,21,31,43,47,27
1/19/2008,,10,24,26,30,35,6
1/26/2008,,9,15,17,24,35,18
2/2/2008,,4,13,15,26,46,2
2/9/2008,,7,19,26,30,34,13
2/16/2008,,11,17,40,44,45,23
2/23/2008,,7,14,23,26,31,5
3/1/2008,,1,15,20,30,40,13
3/8/2008,,4,18,21,23,42,26
3/15/2008,,2,18,22,28,40,10
3/22/2008,,1,4,11,13,44,16
3/29/2008,,5,36,37,42,43,24
4/5/2008,,4,7,9,16,25,17
4/12/2008,,2,3,10,22,25,7
4/19/2008,,4,19,38,42,44,19
4/26/2008,,4,22,23,32,39,23
5/3/2008,,1,8,22,33,37,7
5/10/2008,,7,27,41,42,46,1
5/17/2008,,12,21,39,40,43,26
5/24/2008,,2,6,8,12,19,23
5/31/2008,,16,18,19,29,38,9
6/7/2008,,8,19,23,24,30,23
6/14/2008,,3,8,17,20,44,23
6/21/2008,,14,19,22,36,40,3
6/28/2008,,2,11,36,40,45,13
7/5/2008,,5,18,28,43,44,24
7/12/2008,,6,22,31,36,43,18
7/19/2008,,6,19,39,40,43,24
7/26/2008,,2,18,23,24,39,5
8/2/2008,,4,18,19,42,43,25
8/9/2008,,4,11,22,34,40,9
8/16/2008,,4,7,11,15,38,4
8/23/2008,,19,26,32,34,42,1
8/30/2008,,14,17,31,42,47,13
9/6/2008,,5,10,12,20,29,25
9/13/2008,,4,6,22,29,47,27
9/20/2008,,7,8,14,23,41,13
9/27/2008,,1,6,7,19,36,16
10/4/2008,,5,11,28,34,39,15
10/11/2008,,4,7,13,28,34,4
10/18/2008,,13,18,31,38,44,25
10/25/2008,,3,4,27,30,39,3
11/1/2008,,8,12,13,29,36,10
11/8/2008,,3,9,15,17,31,25
11/15/2008,,21,35,40,44,47,11
11/22/2008,,4,5,25,43,45,25
11/29/2008,,4,19,25,40,42,3
12/6/2008,,20,22,26,27,43,16
12/13/2008,,20,26,36,41,42,16
12/20/2008,,5,14,36,38,47,18
12/27/2008,,9,16,29,31,40,20
1/3/2009,,11,14,20,36,39,11
1/10/2009,,13,25,29,40,46,21
1/17/2009,,12,14,22,32,46,24
1/24/2009,,11,15,25,31,32,18
1/31/2009,,8,9,16,22,26,15
2/7/2009,,1,2,7,19,47,14
2/14/2009,,2,11,12,26,42,7
2/21/2009,,2,9,13,21,46,23
2/28/2009,,4,17,18,32,46,24
3/7/2009,,11,15,17,30,37,11
3/14/2009,,17,24,30,33,45,22
3/21/2009,,1,36,41,44,47,10
3/28/2009,,11,15,24,26,28,10
4/4/2009,,6,9,11,28,45,7
4/11/2009,,7,12,20,32,39,20
4/18/2009,,2,9,24,33,37,1
4/25/2009,,6,9,20,28,33,19
5/2/2009,,4,6,22,24,29,18
5/9/2009,,2,14,15,37,43,23
5/16/2009,,3,8,18,40,45,26
5/23/2009,,10,11,27,34,39,27
5/30/2009,,26,30,32,37,45,16
6/6/2009,,5,10,26,28,43,9
6/13/2009,,8,16,22,30,33,4
6/20/2009,,4,10,23,24,44,23
6/27/2009,,7,22,35,36,37,4
7/4/2009,,7,12,15,17,37,25
7/11/2009,,1,8,12,32,41,21
7/18/2009,,16,32,35,40,47,24
7/25/2009,,16,17,20,32,36,10
8/1/2009,,13,14,19,35,45,20
8/8/2009,,8,14,32,35,37,4
8/15/2009,,8,28,32,43,44,11
8/22/2009,,5,6,12,15,39,18
8/29/2009,,5,10,26,43,44,16
9/5/2009,,1,2,3,22,34,8
9/12/2009,,3,11,21,36,47,7
9/19/2009,,22,23,34,40,42,9
9/26/2009,,14,23,28,30,35,24
10/3/2009,,8,11,13,22,26,18
10/10/2009,,4,11,21,26,46,6
10/17/2009,,4,10,29,36,44,17
10/24/2009,,5,22,28,37,43,19
10/31/2009,,15,21,25,31,44,27
11/7/2009,,20,21,32,37,41,22
11/14/2009,,9,18,37,41,42,3
11/21/2009,,12,14,29,39,41,26
11/28/2009,,1,3,5,23,29,15
12/5/2009,,3,15,26,32,39,6
12/12/2009,,5,25,32,33,46,26
12/19/2009,,21,32,36,39,40,25
12/26/2009,,9,14,16,18,19,24
1/2/2010,,11,13,15,17,26,26
1/9/2010,,9,27,28,34,47,6
1/16/2010,,30,31,32,34,39,6
1/23/2010,,13,17,18,33,46,7
1/30/2010,,7,12,30,40,47,16
2/6/2010,,19,24,32,45,47,14
2/13/2010,,2,11,12,25,32,26
2/20/2010,,12,36,37,44,47,13
2/27/2010,,6,9,10,25,45,4
3/6/2010,,5,8,28,35,39,8
3/13/2010,,10,23,30,38,43,8
3/20/2010,,30,38,41,42,43,22
3/27/2010,,30,33,41,44,47,7
4/3/2010,,3,5,32,34,36,20
4/10/2010,,9,23,25,27,34,12
4/17/2010,,4,20,26,31,36,22
4/24/2010,,6,26,30,41,44,8
5/1/2010,,14,35,36,40,47,6
5/8/2010,,2,18,20,21,45,24
5/15/2010,,1,2,3,28,38,21
5/22/2010,,1,2,6,25,40,19
5/29/2010,,12,17,22,25,37,24
6/5/2010,,10,13,27,33,34,23
6/12/2010,,10,22,34,37,47,23
6/19/2010,,18,20,30,40,42,15
6/26/2010,,15,17,29,32,41,23
7/3/2010,,12,32,39,46,47,5
7/10/2010,,21,29,31,35,45,2
7/17/2010,,5,7,14,44,46,27
7/24/2010,,1,7,15,31,43,3
7/31/2010,,5,8,19,21,37,12
8/7/2010,,17,29,36,41,43,17
8/14/2010,,1,15,35,40,45,23
8/21/2010,,9,25,40,44,47,15
8/28/2010,,4,18,24,33,47,1
9/4/2010,,12,19,22,37,45,15
9/11/2010,,25,28,35,45,47,20
9/18/2010,,3,5,14,40,46,2
9/25/2010,,7,15,17,33,35,22
10/2/2010,,4,7,10,25,41,10
10/9/2010,,10,15,25,36,46,18
10/16/2010,,5,14,22,25,26,8
10/23/2010,,6,22,29,44,46,9
10/30/2010,,23,30,37,38,45,22
11/6/2010,,13,22,33,46,47,24
11/13/2010,,1,32,33,38,43,16
11/20/2010,,5,7,13,31,43,20
11/27/2010,,9,19,32,40,47,6
12/4/2010,,4,21,33,38,41,6
12/11/2010,,4,16,28,35,45,1
12/18/2010,,11,25,33,35,41,10
12/25/2010,,3,12,33,44,47,22
1/1/2011,,2,15,23,32,39,12
1/8/2011,,3,4,8,13,43,6
1/15/2011,,7,14,34,41,46,1
1/22/2011,,1,9,13,34,46,13
1/29/2011,,18,19,27,29,45,15
2/5/2011,,1,3,26,29,37,6
2/12/2011,,9,17,22,32,47,3
2/19/2011,,6,7,30,41,43,11
2/26/2011,,2,11,13,16,22,23
3/5/2011,,7,24,28,43,46,13
3/12/2011,,3,17,23,37,47,22
3/19/2011,,2,18,27,36,37,6
3/26/2011,,10,12,18,22,31,2
4/2/2011,,14,16,17,24,33,2
4/9/2011,,2,32,43,46,47,7
4/16/2011,,8,23,26,33,40,14
4/23/2011,,4,23,27,28,33,16
4/30/2011,,3,9,19,24,42,16
5/7/2011,,1,10,14,35,47,11
5/14/2011,,16,17,21,26,37,2
5/21/2011,,5,9,11,35,43,4
5/28/2011,,9,21,34,43,46,21
6/4/2011,,16,23,25,35,47,13
6/11/2011,,1,7,31,42,44,24
6/18/2011,,5,7,13,38,43,11
6/25/2011,,5,9,17,29,33,1
7/2/2011,,9,14,15,16,44,24
7/9/2011,,34,39,40,45,47,18
7/16/2011,,12,14,39,43,45,19
7/23/2011,,10,19,28,32,39,18
7/30/2011,,8,21,24,28,38,1
8/6/2011,,10,15,22,24,31,1
8/13/2011,,9,22,29,32,39,23
8/20/2011,,5,7,17,20,23,23
8/27/2011,,4,10,20,30,35,13
9/3/2011,,6,32,33,43,44,16
9/10/2011,,1,16,26,45,46,5
9/17/2011,,4,23,25,33,42,15
9/24/2011,,10,20,21,23,36,7
10/1/2011,,3,9,13,20,28,24
10/8/2011,,8,30,35,38,41,27
10/15/2011,,3,8,26,37,46,18
10/22/2011,,12,20,24,30,42,7
10/29/2011,,7,8,23,37,42,23
11/5/2011,,2,13,29,33,41,19
11/12/2011,,1,5,13,35,46,14
11/19/2011,,2,12,20,27,38,5
11/26/2011,,11,16,23,38,39,20
12/3/2011,,5,30,31,32,46,7
12/10/2011,,2,18,19,25,36,10
12/17/2011,,15,16,24,29,35,6
12/24/2011,,7,14,16,22,28,20
12/31/2011,,5,9,25,31,46,26
1/7/2012,,4,6,16,27,39,10
1/14/2012,,14,20,21,25,31,25
1/21/2012,,8,12,15,28,33,26
1/28/2012,,2,4,20,24,27,10
2/4/2012,,6,12,36,39,44,2
2/11/2012,,11,13,23,27,29,10
2/18/2012,,4,14,19,36,41,3
2/25/2012,,4,8,15,41,44,2
3/3/2012,,7,11,24,37,47,1
3/10/2012,,1,3,8,25,40,8
3/17/2012,,3,15,23,25,38,7
3/24/2012,,5,16,20,29,42,5
3/31/2012,,1,31,32,34,47,10
4/7/2012,,13,16,18,29,39,3
4/14/2012,,4,15,33,40,45,4
4/21/2012,,18,27,29,38,42,24
4/28/2012,,16,34,42,44,46,9
5/5/2012,,3,11,12,26,27,10
5/12/2012,,7,20,30,34,45,15
5/19/2012,,11,15,18,23,28,12
5/26/2012,,3,5,6,14,34,17
6/2/2012,,7,15,18,26,39,19
6/9/2012,,2,9,33,36,37,12
6/16/2012,,16,22,26,31,36,13
6/23/2012,,4,11,25,33,40,6
6/30/2012,,6,16,22,27,32,3
7/7/2012,,2,29,32,37,38,26
7/14/2012,,8,13,14,16,33,4
7/21/2012,,14,18,20,27,46,18
7/28/2012,,12,13,22,27,28,3
8/4/2012,,9,11,14,18,36,25
8/11/2012,,13,23,25,38,43,23
8/18/2012,,1,2,6,29,33,14
8/25/2012,,9,15,31,32,46,14
9/1/2012,,12,18,21,26,41,10
9/8/2012,,6,23,33,36,41,14
9/15/2012,,10,12,15,31,46,23
9/22/2012,,36,37,38,41,47,5
9/29/2012,,6,7,13,39,46,18
10/6/2012,,2,7,12,15,38,3
10/13/2012,,17,23,28,33,42,1
10/20/2012,,1,3,6,42,47,1
10/27/2012,,2,6,7,15,37,10
11/3/2012,,8,12,27,33,35,27
11/10/2012,,1,14,34,42,44,21
11/17/2012,,3,5,6,15,18,21
11/24/2012,,2,8,18,22,33,13
12/1/2012,,9,12,15,23,40,16
12/8/2012,,2,20,25,32,33,26
12/15/2012,,1,18,22,38,44,26
12/22/2012,,12,13,32,38,41,16
12/29/2012,,3,12,21,24,42,7
1/5/2013,,1,15,21,24,26,26
1/12/2013,,19,21,24,25,32,18
1/19/2013,,10,20,34,36,47,21
1/26/2013,,4,7,34,41,43,25
2/2/2013,,8,29,37,43,47,23
2/9/2013,,2,4,8,9,18,2
2/16/2013,,3,10,20,28,32,12
2/23/2013,,5,30,37,45,47,21
3/2/2013,,9,19,23,37,47,23
3/9/2013,,20,30,38,44,45,20
3/16/2013,,1,3,13,25,39,8
3/23/2013,,3,7,19,25,42,5
3/30/2013,,6,7,14,21,26,22
4/6/2013,,5,7,21,31,33,12
4/13/2013,,3,6,8,22,38,26
4/20/2013,,3,7,19,29,32,26
4/27/2013,,8,15,29,35,45,18
5/4/2013,,6,14,15,28,44,26
5/11/2013,,11,19,30,36,38,7
5/18/2013,,1,5,16,24,30,7
5/25/2013,,5,14,16,19,36,23
6/1/2013,,14,19,29,32,42,27
6/8/2013,,4,15,26,27,39,3
6/15/2013,,1,15,23,24,30,7
6/22/2013,,2,10,36,43,46,23
6/29/2013,,3,19,20,32,36,11
7/6/2013,,1,2,12,19,45,8
7/13/2013,,6,20,23,24,29,25
7/20/2013,,10,26,38,43,46,24
7/27/2013,,8,9,18,22,31,27
8/3/2013,,24,28,29,32,44,2
8/10/2013,,13,18,21,31,38,21
8/17/2013,,11,29,35,36,39,10
8/24/2013,,18,33,34,36,45,17
8/31/2013,,15,23,32,36,39,20
9/7/2013,,15,19,22,43,46,7
9/14/2013,,7,28,32,44,47,4
9/21/2013,,13,17,18,22,37,24
9/28/2013,,1,3,12,15,26,19
10/5/2013,,2,21,28,39,45,4
10/12/2013,,3,5,10,25,47,7
10/19/2013,,7,9,24,29,41,27
10/26/2013,,2,6,12,34,46,27
11/2/2013,,1,4,20,27,36,15
11/9/2013,,9,20,26,27,47,26
11/16/2013,,6,13,16,27,42,4
11/23/2013,,3,5,6,14,38,10
11/30/2013,,7,22,36,38,45,7
12/7/2013,,7,11,35,39,42,18
12/14/2013,,4,10,15,40,47,11
12/21/2013,,5,24,25,34,47,3
12/28/2013,,23,31,34,36,45,4
1/4/2014,,11,14,35,40,43,9
1/11/2014,,8,24,41,44,47,23
1/18/2014,,12,18,28,38,43,20
1/25/2014,,2,5,22,39,42,3
2/1/2014,,1,4,11,22,29,20
2/8/2014,,11,12,17,19,46,26
2/15/2014,,27,33,35,42,43,18
2/22/2014,,11,25,31,34,47,16
3/1/2014,,7,17,18,29,40,13
3/8/2014,,16,22,23,39,42,25
3/15/2014,,1,39,43,44,47,10
3/22/2014,,14,15,33,38,41,27
3/29/2014,,7,20,32,33,37,9
4/5/2014,,4,12,31,33,34,14
4/12/2014,,27,29,30,37,44,8
4/19/2014,,1,5,16,21,35,13
4/26/2014,,7,14,29,34,37,10
5/3/2014,,17,19,23,30,43,6
5/10/2014,,6,25,34,41,45,10
5/17/2014,,18,23,33,34,39,10
5/24/2014,,1,11,17,26,44,18
5/31/2014,,4,22,24,31,43,1
6/7/2014,,1,3,34,35,36,24
6/14/2014,,9,19,21,24,45,27
6/21/2014,,13,15,33,35,36,15
6/28/2014,,1,3,6,17,28,2
7/5/2014,,10,15,16,26,29,27
7/12/2014,,1,16,30,33,46,24
7/19/2014,,13,29,40,43,44,12
7/26/2014,,14,21,27,30,45,3
8/2/2014,,5,23,31,42,45,6
8/9/2014,,6,9,31,33,42,13
8/16/2014,,19,28,31,39,47,17
8/23/2014,,6,20,32,39,43,16
8/30/2014,,17,23,36,38,40,8
9/6/2014,,4,22,39,44,47,9
9/13/2014,,9,15,18,21,22,26
9/20/2014,,4,10,15,33,46,15
9/27/2014,,6,8,21,34,35,25
10/4/2014,,17,21,27,30,47,24
10/11/2014,,17,25,26,30,44,16
10/18/2014,,4,15,25,44,45,2
10/25/2014,,6,13,15,31,32,26
11/1/2014,,2,12,16,17,43,22
11/8/2014,,4,11,12,28,41,22
11/15/2014,,21,28,33,34,37,17
11/22/2014,,11,13,25,30,43,4
11/29/2014,,12,14,21,32,36,14
12/6/2014,,5,13,16,19,27,9
12/13/2014,,1,12,15,28,45,27
12/20/2014,,7,9,12,20,34,5
12/27/2014,,25,32,35,38,44,3
1/3/2015,,4,10,18,29,38,24
1/10/2015,,5,10,26,32,42,10
1/17/2015,,5,9,22,36,44,12
1/24/2015,,2,17,18,35,42,1
1/31/2015,,13,21,34,37,41,2
2/7/2015,,7,15,19,38,47,25
2/14/2015,,12,20,24,25,39,3
2/21/2015,,9,16,20,21,31,1
2/28/2015,,1,24,32,36,42,14
3/7/2015,,9,30,37,44,46,8
3/14/2015,,7,11,13,40,47,22
3/21/2015,,11,12,22,24,42,27
3/28/2015,,1,2,7,13,23,11
4/4/2015,,4,17,25,27,31,14
4/11/2015,,6,9,11,19,47,5
4/18/2015,,3,4,25,37,47,11
4/25/2015,,3,4,6,25,26,22
5/2/2015,,10,21,29,39,43,24
5/9/2015,,2,9,15,35,37,18
5/16/2015,,5,12,24,25,36,4
5/23/2015,,12,13,35,40,45,24
5/30/2015,,10,11,26,28,47,9
6/6/2015,,3,14,18,25,38,22
6/13/2015,,12,14,22,30,32,12
6/20/2015,,12,29,33,36,43,10
6/27/2015,,2,31,33,36,38,17
7/4/2015,,11,14,21,32,47,11
7/11/2015,,4,20,29,37,45,23
7/18/2015,,3,8,12,24,30,1
7/25/2015,,9,13,25,44,45,5
8/1/2015,,21,26,28,38,44,1
8/8/2015,,22,24,31,34,36,3
8/15/2015,,6,11,16,42,43,10
8/22/2015,,2,8,10,28,47,10
8/29/2015,,9,10,18,19,42,24
9/5/2015,,4,5,8,10,21,6
9/12/2015,,2,17,24,31,41,15
9/19/2015,,2,16,27,34,36,12
9/26/2015,,15,19,22,37,46,10
10/3/2015,,2,17,19,24,33,22
10/10/2015,,5,23,38,43,47,27
10/17/2015,,3,12,13,26,33,18
10/24/2015,,22,24,28,33,39,24
10/31/2015,,3,5,10,43,47,6
11/7/2015,,12,14,22,32,45,18
11/14/2015,,16,18,36,40,42,7
11/21/2015,,14,22,25,31,46,9
11/28/2015,,22,29,32,36,43,17
12/5/2015,,2,14,25,27,35,20
12/12/2015,,16,26,28,33,39,8
12/19/2015,,7,26,31,34,43,8
12/26/2015,,13,16,24,29,38,18
1/2/2016,,1,8,13,15,39,19
1/9/2016,,6,14,18,20,38,10
1/16/2016,,8,24,31,32,43,17
1/23/2016,,3,4,27,30,40,17
1/30/2016,,4,19,37,40,42,13
2/6/2016,,8,12,27,34,44,15
2/13/2016,,4,6,9,16,47,10
2/20/2016,,4,10,11,32,33,23
2/27/2016,,2,22,25,34,36,12
3/5/2016,,8,11,27,35,45,3
3/12/2016,,2,14,19,22,32,10
3/19/2016,,2,10,25,31,40,12
3/26/2016,,15,21,38,43,46,5
4/2/2016,,8,13,17,19,39,5
4/9/2016,,6,12,26,28,33,24
4/16/2016,,7,23,28,39,45,18
4/23/2016,,10,25,28,37,39,21
4/30/2016,,12,23,25,39,40,3
5/7/2016,,17,21,29,45,46,24
5/14/2016,,13,18,25,37,43,16
5/21/2016,,8,13,14,24,27,1
5/28/2016,,5,24,31,39,43,24
6/4/2016,,3,6,15,20,34,15
6/11/2016,,7,23,30,36,44,2
6/18/2016,,5,7,12,34,42,23
6/25/2016,,2,3,27,28,30,17
7/2/2016,,12,18,19,29,32,18
7/9/2016,,1,29,34,36,46,15
7/16/2016,,1,23,40,44,46,15
7/23/2016,,6,18,39,44,47,2
7/30/2016,,22,31,36,46,47,18
8/6/2016,,10,18,27,39,41,4
8/13/2016,,2,9,40,44,46,25
8/20/2016,,20,25,37,44,45,27
8/27/2016,,15,17,30,41,46,12
9/3/2016,,1,3,4,9,42,23
9/7/2016,,14,20,23,32,39,10
9/10/2016,,10,29,30,37,44,5
9/14/2016,,8,25,32,35,45,24
9/17/2016,,16,20,22,34,41,6
9/21/2016,,6,36,38,41,46,17
9/24/2016,,8,12,15,30,35,27
9/28/2016,,8,18,24,37,43,5
10/1/2016,,1,3,20,30,39,3
10/5/2016,,9,13,27,33,40,8
10/8/2016,,2,17,33,36,43,19
10/12/2016,,5,11,22,23,31,26
10/15/2016,,4,5,13,24,43,2
10/19/2016,,4,9,11,15,21,6
10/22/2016,,3,7,12,25,42,27
10/26/2016,,8,19,21,26,33,15
10/29/2016,,2,4,26,30,37,11
11/2/2016,,6,7,11,42,47,2
11/5/2016,,1,20,29,31,37,1
11/9/2016,,8,26,31,35,47,12
11/12/2016,,21,35,37,40,44,24
11/16/2016,,14,28,33,37,43,27
11/19/2016,,3,11,15,16,32,22
11/23/2016,,15,25,27,30,34,1
11/26/2016,,1,16,21,22,39,24
11/30/2016,,17,21,28,38,47,11
12/3/2016,,3,13,20,44,47,16
12/7/2016,,2,10,11,15,38,19
12/10/2016,,6,13,15,36,45,25
12/14/2016,,6,10,16,29,31,17
12/17/2016,,10,24,32,34,40,10
12/21/2016,,16,21,28,40,41,16
12/24/2016,,2,18,31,35,39,2
12/28/2016,,10,13,16,34,41,6
12/31/2016,,1,3,10,46,47,6
1/4/2017,,11,15,20,38,47,16
1/7/2017,,6,32,33,34,44,18
1/11/2017,,8,15,20,43,44,23
1/14/2017,,1,9,10,19,26,21
1/18/2017,,17,25,29,31,37,6
1/21/2017,,7,14,20,22,46,22
1/25/2017,,9,13,27,29,33,10
1/28/2017,,11,15,22,33,34,20
2/1/2017,,3,8,10,27,31,16
2/4/2017,,5,15,18,22,41,20
2/8/2017,,4,11,37,40,45,12
2/11/2017,,11,24,27,34,40,19
2/15/2017,,5,9,16,27,41,5
2/18/2017,,9,18,24,27,41,21
2/22/2017,,15,28,32,34,47,14
2/25/2017,,3,11,24,30,46,15
3/1/2017,,8,20,29,33,42,23
3/4/2017,,17,34,35,41,46,19
3/8/2017,,2,11,25,33,37,3
3/11/2017,,16,17,19,38,47,25
3/15/2017,,13,31,34,36,44,1
3/18/2017,,29,33,38,44,46,5
3/22/2017,,8,26,28,33,42,23
3/25/2017,,10,13,17,18,20,11
3/29/2017,,7,10,11,21,35,13
4/1/2017,,8,10,35,39,47,23
4/5/2017,,20,33,35,40,41,11
4/8/2017,,6,12,22,27,36,19
4/12/2017,,9,14,17,23,29,5
4/15/2017,,3,10,16,18,19,2
4/19/2017,,2,28,33,34,38,4
4/22/2017,,6,13,16,39,44,13
4/26/2017,,6,19,28,42,45,7
4/29/2017,,4,14,31,42,43,2
5/3/2017,,9,22,23,32,37,6
5/6/2017,,16,24,31,40,44,7
5/10/2017,,7,16,17,36,38,22
5/13/2017,,13,16,18,27,32,20
5/17/2017,,8,20,24,27,34,13
5/20/2017,,6,10,31,45,47,8
5/24/2017,,1,14,16,31,44,22
5/27/2017,,7,8,15,34,45,3
5/31/2017,,7,8,20,23,36,6
6/3/2017,,9,25,30,33,41,1
