XRP,,,,LTC,,,,BTC,,,,ETH,,,,,,,,
Date,Open,,,Date,Open,,,Date,Open,,,Date,Open,,,,XRP,LTC,BTC,ETH
1/1/2018,2.3,1,,1/1/2018,231.67,1,,1/1/2018,14112.2,1,,1/1/2018,755.76,1,,1/1/2018,1,1,1,1
1/2/2018,2.37,1.030434783,,1/2/2018,228.99,0.988431821,,1/2/2018,13625,0.96547668,,1/2/2018,772.35,1.021951413,,1/2/2018,1.030434783,0.988431821,0.96547668,1.021951413
1/3/2018,2.46,1.069565217,,1/3/2018,255.69,1.103681961,,1/3/2018,14978.2,1.061365343,,1/3/2018,886,1.17232984,,1/3/2018,1.069565217,1.103681961,1.061365343,1.17232984
1/4/2018,3.12,1.356521739,,1/4/2018,245.47,1.059567488,,1/4/2018,15270.7,1.082092091,,1/4/2018,961.71,1.272507145,,1/4/2018,1.356521739,1.059567488,1.082092091,1.272507145
1/5/2018,3.3,1.434782609,,1/5/2018,241.03,1.040402296,,1/5/2018,15477.2,1.09672482,,1/5/2018,975.75,1.291084471,,1/5/2018,1.434782609,1.040402296,1.09672482,1.291084471
1/6/2018,3.02,1.313043478,,1/6/2018,249.77,1.078128372,,1/6/2018,17462.1,1.237376171,,1/6/2018,995.15,1.316753996,,1/6/2018,1.313043478,1.078128372,1.237376171,1.316753996
1/7/2018,3.09,1.343478261,,1/7/2018,296.05,1.277895282,,1/7/2018,17527.3,1.241996287,,1/7/2018,1043.01,1.380080978,,1/7/2018,1.343478261,1.277895282,1.241996287,1.380080978
1/8/2018,3.36,1.460869565,,1/8/2018,287.73,1.24198213,,1/8/2018,16476.2,1.167514633,,1/8/2018,1158.26,1.532576479,,1/8/2018,1.460869565,1.24198213,1.167514633,1.532576479
1/9/2018,2.44,1.060869565,,1/9/2018,254.61,1.099020158,,1/9/2018,15123.7,1.071675571,,1/9/2018,1146,1.516354398,,1/9/2018,1.060869565,1.099020158,1.071675571,1.516354398
1/10/2018,2.13,0.926086957,,1/10/2018,248.07,1.070790348,,1/10/2018,14588.5,1.033750939,,1/10/2018,1300.34,1.720572669,,1/10/2018,0.926086957,1.070790348,1.033750939,1.720572669
1/11/2018,1.98,0.860869565,,1/11/2018,251.52,1.08568222,,1/11/2018,14968.2,1.060656737,,1/11/2018,1268.09,1.677900392,,1/11/2018,0.860869565,1.08568222,1.060656737,1.677900392
1/12/2018,1.94,0.843478261,,1/12/2018,229.79,0.991885009,,1/12/2018,13453.9,0.953352418,,1/12/2018,1158.29,1.532616174,,1/12/2018,0.843478261,0.991885009,0.953352418,1.532616174
1/13/2018,2.05,0.891304348,,1/13/2018,236.88,1.022488885,,1/13/2018,13952.4,0.988676464,,1/13/2018,1270.47,1.68104954,,1/13/2018,0.891304348,1.022488885,0.988676464,1.68104954
1/14/2018,2.02,0.87826087,,1/14/2018,260.58,1.124789571,,1/14/2018,14370.8,1.01832457,,1/14/2018,1397.48,1.849105536,,1/14/2018,0.87826087,1.124789571,1.01832457,1.849105536
1/15/2018,1.86,0.808695652,,1/15/2018,237.29,1.024258644,,1/15/2018,13767.3,0.975560154,,1/15/2018,1365.21,1.806406796,,1/15/2018,0.808695652,1.024258644,0.975560154,1.806406796
1/16/2018,1.68,0.730434783,,1/16/2018,232.82,1.004963957,,1/16/2018,13836.1,0.980435368,,1/16/2018,1292.63,1.710371017,,1/16/2018,0.730434783,1.004963957,0.980435368,1.710371017
1/17/2018,1.18,0.513043478,,1/17/2018,190.15,0.820779557,,1/17/2018,11431.1,0.810015448,,1/17/2018,1061.34,1.404334709,,1/17/2018,0.513043478,0.820779557,0.810015448,1.404334709
1/18/2018,1.31,0.569565217,,1/18/2018,186.95,0.806966806,,1/18/2018,11198.8,0.793554513,,1/18/2018,1016.44,1.344924315,,1/18/2018,0.569565217,0.806966806,0.793554513,1.344924315
1/19/2018,1.58,0.686956522,,1/19/2018,191.19,0.825268701,,1/19/2018,11429.8,0.809923329,,1/19/2018,1028.82,1.361305176,,1/19/2018,0.686956522,0.825268701,0.809923329,1.361305176
1/20/2018,1.56,0.67826087,,1/20/2018,194.38,0.839038287,,1/20/2018,11656.2,0.825966185,,1/20/2018,1044.95,1.382647931,,1/20/2018,0.67826087,0.839038287,0.825966185,1.382647931
1/21/2018,1.58,0.686956522,,1/21/2018,211.24,0.911814219,,1/21/2018,12889.2,0.913337396,,1/21/2018,1155.68,1.529162697,,1/21/2018,0.686956522,0.911814219,0.913337396,1.529162697
1/22/2018,1.39,0.604347826,,1/22/2018,191.79,0.827858592,,1/22/2018,11633.1,0.824329304,,1/22/2018,1055.35,1.396408913,,1/22/2018,0.604347826,0.827858592,0.824329304,1.396408913
1/23/2018,1.35,0.586956522,,1/23/2018,180.28,0.778175854,,1/23/2018,10944.5,0.775534644,,1/23/2018,1004.17,1.328689002,,1/23/2018,0.586956522,0.778175854,0.775534644,1.328689002
1/24/2018,1.35,0.586956522,,1/24/2018,178.43,0.770190357,,1/24/2018,10903.4,0.77262227,,1/24/2018,987.48,1.306605272,,1/24/2018,0.586956522,0.770190357,0.77262227,1.306605272
1/25/2018,1.36,0.591304348,,1/25/2018,181.56,0.783700954,,1/25/2018,11421.7,0.809349357,,1/25/2018,1063.22,1.406822272,,1/25/2018,0.591304348,0.783700954,0.809349357,1.406822272
1/26/2018,1.31,0.569565217,,1/26/2018,179.82,0.776190271,,1/26/2018,11256,0.797607744,,1/26/2018,1052.7,1.392902509,,1/26/2018,0.569565217,0.776190271,0.797607744,1.392902509
1/27/2018,1.22,0.530434783,,1/27/2018,176.66,0.762550179,,1/27/2018,11174.9,0.791860943,,1/27/2018,1055.75,1.396938181,,1/27/2018,0.530434783,0.762550179,0.791860943,1.396938181
1/28/2018,1.22,0.530434783,,1/28/2018,181.42,0.783096646,,1/28/2018,11475.3,0.813147489,,1/28/2018,1111.78,1.471075474,,1/28/2018,0.530434783,0.783096646,0.813147489,1.471075474
1/29/2018,1.4,0.608695652,,1/29/2018,193.75,0.836318902,,1/29/2018,11755.5,0.83300265,,1/29/2018,1246.7,1.649597756,,1/29/2018,0.608695652,0.836318902,0.83300265,1.649597756
1/30/2018,1.33,0.57826087,,1/30/2018,181.44,0.783182976,,1/30/2018,11306.8,0.801207466,,1/30/2018,1184.13,1.566806923,,1/30/2018,0.57826087,0.783182976,0.801207466,1.566806923
1/31/2018,1.13,0.491304348,,1/31/2018,165.3,0.713514913,,1/31/2018,10108.2,0.716273862,,1/31/2018,1071.09,1.41723563,,1/31/2018,0.491304348,0.713514913,0.716273862,1.41723563
2/1/2018,1.16,0.504347826,,2/1/2018,163.68,0.706522208,,2/1/2018,10237.3,0.725421975,,2/1/2018,1119.37,1.481118344,,2/1/2018,0.504347826,0.706522208,0.725421975,1.481118344
2/2/2018,0.960642,0.417670435,,2/2/2018,142.56,0.615358052,,2/2/2018,9142.28,0.64782812,,2/2/2018,1035.77,1.370501217,,2/2/2018,0.417670435,0.615358052,0.64782812,1.370501217
2/3/2018,0.891992,0.387822609,,2/3/2018,131.4,0.567186084,,2/3/2018,8852.12,0.627267187,,2/3/2018,919.21,1.216272362,,2/3/2018,0.387822609,0.567186084,0.627267187,1.216272362
2/4/2018,0.913418,0.397138261,,2/4/2018,160.38,0.692277809,,2/4/2018,9175.7,0.650196284,,2/4/2018,964.67,1.276423732,,2/4/2018,0.397138261,0.692277809,0.650196284,1.276423732
2/5/2018,0.825943,0.359105652,,2/5/2018,148.73,0.641990763,,2/5/2018,8270.54,0.586056037,,2/5/2018,834.96,1.104795173,,2/5/2018,0.359105652,0.641990763,0.586056037,1.104795173
2/6/2018,0.705121,0.306574348,,2/6/2018,127.52,0.550438123,,2/6/2018,7051.75,0.499691756,,2/6/2018,707.74,0.93646131,,2/6/2018,0.306574348,0.550438123,0.499691756,0.93646131
2/7/2018,0.774576,0.336772174,,2/7/2018,142.48,0.615012734,,2/7/2018,7755.49,0.549559247,,2/7/2018,790.43,1.045874352,,2/7/2018,0.336772174,0.615012734,0.549559247,1.045874352
2/8/2018,0.729252,0.317066087,,2/8/2018,138.34,0.597142487,,2/8/2018,7637.86,0.541223906,,2/8/2018,755.84,1.000105854,,2/8/2018,0.317066087,0.597142487,0.541223906,1.000105854
2/9/2018,0.79714,0.346582609,,2/9/2018,149.73,0.646307247,,2/9/2018,8271.84,0.586148155,,2/9/2018,818.48,1.082989309,,2/9/2018,0.346582609,0.646307247,0.586148155,1.082989309
2/10/2018,0.947251,0.411848261,,2/10/2018,163.49,0.705702076,,2/10/2018,8720.08,0.617910744,,2/10/2018,882.47,1.167659045,,2/10/2018,0.411848261,0.705702076,0.617910744,1.167659045
2/11/2018,1.07,0.465217391,,2/11/2018,155.39,0.670738551,,2/11/2018,8616.13,0.610544777,,2/11/2018,859.29,1.136987933,,2/11/2018,0.465217391,0.670738551,0.610544777,1.136987933
2/12/2018,1.01,0.439130435,,2/12/2018,150.1,0.647904347,,2/12/2018,8141.43,0.576907215,,2/12/2018,817.51,1.081705833,,2/12/2018,0.439130435,0.647904347,0.576907215,1.081705833
2/13/2018,1.08,0.469565217,,2/13/2018,161.78,0.698320887,,2/13/2018,8926.72,0.632553394,,2/13/2018,869.29,1.150219646,,2/13/2018,0.469565217,0.698320887,0.632553394,1.150219646
2/14/2018,1.03,0.447826087,,2/14/2018,159.58,0.688824621,,2/14/2018,8599.92,0.609396125,,2/14/2018,844.28,1.11712713,,2/14/2018,0.447826087,0.688824621,0.609396125,1.11712713
2/15/2018,1.14,0.495652174,,2/15/2018,212.35,0.916605516,,2/15/2018,9488.32,0.672348748,,2/15/2018,923.73,1.222253096,,2/15/2018,0.495652174,0.916605516,0.672348748,1.222253096
2/16/2018,1.14,0.495652174,,2/16/2018,225.5,0.97336729,,2/16/2018,10135.7,0.718222531,,2/16/2018,934.79,1.236887372,,2/16/2018,0.495652174,0.97336729,0.718222531,1.236887372
2/17/2018,1.14,0.495652174,,2/17/2018,229.5,0.990633228,,2/17/2018,10207.5,0.723310327,,2/17/2018,944.75,1.250066159,,2/17/2018,0.495652174,0.990633228,0.723310327,1.250066159
2/18/2018,1.2,0.52173913,,2/18/2018,230.51,0.994992878,,2/18/2018,11123.4,0.788211618,,2/18/2018,973.35,1.28790886,,2/18/2018,0.52173913,0.994992878,0.788211618,1.28790886
2/19/2018,1.12,0.486956522,,2/19/2018,215.41,0.92981396,,2/19/2018,10552.6,0.747764346,,2/19/2018,921.67,1.219527363,,2/19/2018,0.486956522,0.92981396,0.747764346,1.219527363
2/20/2018,1.14,0.495652174,,2/20/2018,223.09,0.962964562,,2/20/2018,11231.8,0.795892915,,2/20/2018,943.57,1.248504816,,2/20/2018,0.495652174,0.962964562,0.795892915,1.248504816
2/21/2018,1.08,0.469565217,,2/21/2018,230.95,0.996892131,,2/21/2018,11372.2,0.805841754,,2/21/2018,894.13,1.183087223,,2/21/2018,0.469565217,0.996892131,0.805841754,1.183087223
2/22/2018,1.01,0.439130435,,2/22/2018,212.84,0.918720594,,2/22/2018,10660.4,0.755403126,,2/22/2018,849.26,1.123716524,,2/22/2018,0.439130435,0.918720594,0.755403126,1.123716524
2/23/2018,0.934176,0.406163478,,2/23/2018,194.19,0.838218155,,2/23/2018,9937.07,0.704147475,,2/23/2018,811.59,1.073872658,,2/23/2018,0.406163478,0.838218155,0.704147475,1.073872658
2/24/2018,0.997659,0.433764783,,2/24/2018,210.64,0.909224328,,2/24/2018,10287.7,0.728993353,,2/24/2018,861.59,1.140031227,,2/24/2018,0.433764783,0.909224328,0.728993353,1.140031227
2/25/2018,0.951977,0.413903043,,2/25/2018,208.13,0.898389951,,2/25/2018,9796.42,0.694180921,,2/25/2018,839.46,1.110749444,,2/25/2018,0.413903043,0.898389951,0.694180921,1.110749444
2/26/2018,0.943704,0.410306087,,2/26/2018,222.14,0.958863901,,2/26/2018,9669.43,0.685182325,,2/26/2018,845.28,1.118450302,,2/26/2018,0.410306087,0.958863901,0.685182325,1.118450302
2/27/2018,0.959302,0.417087826,,2/27/2018,221.71,0.957007813,,2/27/2018,10393.9,0.736518757,,2/27/2018,870.37,1.151648672,,2/27/2018,0.417087826,0.957007813,0.736518757,1.151648672
2/28/2018,0.944697,0.410737826,,2/28/2018,217.28,0.937885786,,2/28/2018,10687.2,0.757302192,,2/28/2018,877.93,1.161651847,,2/28/2018,0.410737826,0.937885786,0.757302192,1.161651847
3/1/2018,0.904131,0.393100435,,3/1/2018,203.12,0.876764363,,3/1/2018,10385,0.735888097,,3/1/2018,856.01,1.132647931,,3/1/2018,0.393100435,0.876764363,0.735888097,1.132647931
3/2/2018,0.926638,0.402886087,,3/2/2018,209.56,0.904562524,,3/2/2018,10977.4,0.77786596,,3/2/2018,871.76,1.15348788,,3/2/2018,0.402886087,0.904562524,0.77786596,1.15348788
3/3/2018,0.908786,0.395124348,,3/3/2018,213.84,0.923037079,,3/3/2018,11101.9,0.786688114,,3/3/2018,856.71,1.133574151,,3/3/2018,0.395124348,0.923037079,0.786688114,1.133574151
3/4/2018,0.906008,0.393916522,,3/4/2018,210.24,0.907497734,,3/4/2018,11497.4,0.81471351,,3/4/2018,856.19,1.132886101,,3/4/2018,0.393916522,0.907497734,0.81471351,1.132886101
3/5/2018,1.01,0.439130435,,3/5/2018,213.74,0.92260543,,3/5/2018,11532.4,0.817193634,,3/5/2018,866.85,1.146991108,,3/5/2018,0.439130435,0.92260543,0.817193634,1.146991108
3/6/2018,0.954448,0.414977391,,3/6/2018,210.51,0.908663185,,3/6/2018,11500.1,0.814904834,,3/6/2018,853.82,1.129750185,,3/6/2018,0.414977391,0.908663185,0.814904834,1.129750185
3/7/2018,0.924378,0.401903478,,3/7/2018,196.83,0.849613675,,3/7/2018,10803.9,0.765571633,,3/7/2018,816.27,1.0800651,,3/7/2018,0.401903478,0.849613675,0.765571633,1.0800651
3/8/2018,0.872508,0.379351304,,3/8/2018,185.7,0.8015712,,3/8/2018,9951.44,0.705165743,,3/8/2018,752.57,0.995779083,,3/8/2018,0.379351304,0.8015712,0.705165743,0.995779083
3/9/2018,0.826122,0.359183478,,3/9/2018,176.48,0.761773212,,3/9/2018,9414.69,0.667131276,,3/9/2018,702.2,0.929130941,,3/9/2018,0.359183478,0.761773212,0.667131276,0.929130941
3/10/2018,0.854872,0.371683478,,3/10/2018,188.11,0.811973928,,3/10/2018,9350.59,0.662589107,,3/10/2018,730.16,0.966126813,,3/10/2018,0.371683478,0.811973928,0.662589107,0.966126813
3/11/2018,0.795765,0.345984783,,3/11/2018,177.51,0.766219191,,3/11/2018,8852.78,0.627313955,,3/11/2018,685.31,0.906782576,,3/11/2018,0.345984783,0.766219191,0.627313955,0.906782576
3/12/2018,0.832127,0.361794348,,3/12/2018,189.02,0.815901929,,3/12/2018,9602.93,0.68047009,,3/12/2018,724.41,0.958518577,,3/12/2018,0.361794348,0.815901929,0.68047009,0.958518577
3/13/2018,0.798451,0.347152609,,3/13/2018,177.6,0.766607675,,3/13/2018,9173.04,0.650007795,,3/13/2018,698.15,0.923772097,,3/13/2018,0.347152609,0.766607675,0.650007795,0.923772097
3/14/2018,0.789569,0.34329087,,3/14/2018,175.94,0.75944231,,3/14/2018,9214.65,0.652956307,,3/14/2018,691.22,0.914602519,,3/14/2018,0.34329087,0.75944231,0.652956307,0.914602519
3/15/2018,0.702913,0.305614348,,3/15/2018,161.2,0.695817326,,3/15/2018,8290.76,0.587488839,,3/15/2018,614.84,0.81353869,,3/15/2018,0.305614348,0.695817326,0.587488839,0.81353869
3/16/2018,0.699063,0.303940435,,3/16/2018,164.82,0.711443001,,3/16/2018,8322.91,0.58976701,,3/16/2018,611.78,0.809489785,,3/16/2018,0.303940435,0.711443001,0.58976701,0.809489785
3/17/2018,0.687745,0.299019565,,3/17/2018,165.19,0.7130401,,3/17/2018,8321.91,0.589696149,,3/17/2018,601.68,0.796125754,,3/17/2018,0.299019565,0.7130401,0.589696149,0.796125754
3/18/2018,0.634466,0.275854783,,3/18/2018,152.54,0.658436569,,3/18/2018,7890.52,0.559127563,,3/18/2018,551.64,0.729914258,,3/18/2018,0.275854783,0.658436569,0.559127563,0.729914258
3/19/2018,0.672126,0.292228696,,3/19/2018,155.47,0.671083869,,3/19/2018,8344.12,0.591269965,,3/19/2018,546.63,0.72328517,,3/19/2018,0.292228696,0.671083869,0.591269965,0.72328517
3/20/2018,0.736759,0.32033,,3/20/2018,161.52,0.697198601,,3/20/2018,8619.67,0.610795624,,3/20/2018,556.72,0.736635969,,3/20/2018,0.32033,0.697198601,0.610795624,0.736635969
3/21/2018,0.713055,0.310023913,,3/21/2018,169.56,0.731903138,,3/21/2018,8937.48,0.633315854,,3/21/2018,559.1,0.739785117,,3/21/2018,0.310023913,0.731903138,0.633315854,0.739785117
3/22/2018,0.693145,0.301367391,,3/22/2018,168.72,0.728277291,,3/22/2018,8939.44,0.633454741,,3/22/2018,562.1,0.743754631,,3/22/2018,0.301367391,0.728277291,0.633454741,0.743754631
3/23/2018,0.663111,0.28830913,,3/23/2018,163.58,0.70609056,,3/23/2018,8736.25,0.619056561,,3/23/2018,539.86,0.7143273,,3/23/2018,0.28830913,0.70609056,0.619056561,0.7143273
3/24/2018,0.646214,0.280962609,,3/24/2018,168.53,0.727457159,,3/24/2018,8901.95,0.630798175,,3/24/2018,542.57,0.717913094,,3/24/2018,0.280962609,0.727457159,0.630798175,0.717913094
3/25/2018,0.638632,0.277666087,,3/25/2018,158.86,0.685716752,,3/25/2018,8612.81,0.610309519,,3/25/2018,522.7,0.691621679,,3/25/2018,0.277666087,0.685716752,0.610309519,0.691621679
3/26/2018,0.642683,0.279427391,,3/26/2018,160.16,0.691328182,,3/26/2018,8498.47,0.60220731,,3/26/2018,524.29,0.693725521,,3/26/2018,0.279427391,0.691328182,0.60220731,0.693725521
3/27/2018,0.599026,0.260446087,,3/27/2018,148.96,0.642983554,,3/27/2018,8200,0.581057525,,3/27/2018,489.59,0.647811475,,3/27/2018,0.260446087,0.642983554,0.581057525,0.647811475
3/28/2018,0.577511,0.251091739,,3/28/2018,135.49,0.584840506,,3/28/2018,7836.83,0.555323054,,3/28/2018,450.29,0.595810839,,3/28/2018,0.251091739,0.584840506,0.555323054,0.595810839
3/29/2018,0.577767,0.251203043,,3/29/2018,131.93,0.569473821,,3/29/2018,7979.07,0.565402276,,3/29/2018,448.07,0.592873399,,3/29/2018,0.251203043,0.569473821,0.565402276,0.592873399
